2023-05-24 05:32:26.528 936:isIngraph              DEBUG  main message
2023-05-24 05:33:13.366 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 05:33:13.366 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 05:33:13.366 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 05:33:13.366 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.366 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 05:33:13.366 309:isInGraph              INFO   label: 1
2023-05-24 05:33:13.367 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:33:13.367 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 05:33:13.367 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:33:13.367 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:33:13.367 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 05:33:13.368 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:33:13.368 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.368 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 05:33:13.368 309:isInGraph              INFO   label: 1
2023-05-24 05:33:13.368 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 05:33:13.368 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 05:33:13.369 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 05:33:13.369 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:33:13.369 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 05:33:13.369 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:33:13.369 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.369 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 05:33:13.369 309:isInGraph              INFO   label: 0
2023-05-24 05:33:13.370 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 05:33:13.370 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 05:33:13.370 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 05:33:13.370 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 05:33:13.371 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 05:33:13.371 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 05:33:13.371 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.371 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 05:33:13.371 309:isInGraph              INFO   label: 0
2023-05-24 05:33:13.371 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:33:13.372 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 05:33:13.372 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:33:13.372 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 05:33:13.372 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:33:13.372 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 05:33:13.372 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.372 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 05:33:13.373 309:isInGraph              INFO   label: 1
2023-05-24 05:33:13.373 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 05:33:13.373 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 05:33:13.373 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 05:33:13.374 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 05:33:13.374 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 05:33:13.374 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 05:33:13.925 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:33:13.949 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:33:13.949 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_5', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:33:15.477 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:33:15.477 471:isIngraph              INFO     Num examples = 45555
2023-05-24 05:33:15.478 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:33:15.478 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:33:15.478 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:33:15.478 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:33:15.478 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 05:33:20.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:33:20.805 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:33:20.805 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:33:34.176 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:33:34.177 648:isIngraph              INFO     eval_acc = 0.7494
2023-05-24 05:33:34.177 648:isIngraph              INFO     eval_f1 = 0.7372
2023-05-24 05:33:34.177 648:isIngraph              INFO     eval_mcc = 0.5009
2023-05-24 05:33:34.177 648:isIngraph              INFO     eval_precision = 0.7742
2023-05-24 05:33:34.177 648:isIngraph              INFO     eval_recall = 0.7035
2023-05-24 05:33:34.177 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:33:34.180 541:isIngraph              INFO     ********************
2023-05-24 05:33:34.180 542:isIngraph              INFO     Best f1:0.7372
2023-05-24 05:33:34.181 543:isIngraph              INFO     ********************
2023-05-24 05:33:34.184 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:33:34.184 563:isIngraph              INFO     ********************
2023-05-24 05:33:34.185 564:isIngraph              INFO     Best MCC:0.5009
2023-05-24 05:33:34.185 565:isIngraph              INFO     ********************
2023-05-24 05:33:34.187 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:33:38.316 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:33:38.316 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:33:38.316 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:33:51.863 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:33:51.863 648:isIngraph              INFO     eval_acc = 0.7724
2023-05-24 05:33:51.864 648:isIngraph              INFO     eval_f1 = 0.7233
2023-05-24 05:33:51.864 648:isIngraph              INFO     eval_mcc = 0.5823
2023-05-24 05:33:51.864 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-24 05:33:51.864 648:isIngraph              INFO     eval_recall = 0.5954
2023-05-24 05:33:51.864 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:33:51.868 563:isIngraph              INFO     ********************
2023-05-24 05:33:51.868 564:isIngraph              INFO     Best MCC:0.5823
2023-05-24 05:33:51.869 565:isIngraph              INFO     ********************
2023-05-24 05:33:51.872 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:33:56.223 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:33:56.223 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:33:56.223 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:34:09.929 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:34:09.930 648:isIngraph              INFO     eval_acc = 0.8672
2023-05-24 05:34:09.930 648:isIngraph              INFO     eval_f1 = 0.8683
2023-05-24 05:34:09.930 648:isIngraph              INFO     eval_mcc = 0.7346
2023-05-24 05:34:09.930 648:isIngraph              INFO     eval_precision = 0.8603
2023-05-24 05:34:09.930 648:isIngraph              INFO     eval_recall = 0.8765
2023-05-24 05:34:09.930 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:34:09.934 541:isIngraph              INFO     ********************
2023-05-24 05:34:09.934 542:isIngraph              INFO     Best f1:0.8683
2023-05-24 05:34:09.934 543:isIngraph              INFO     ********************
2023-05-24 05:34:09.937 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:34:09.937 563:isIngraph              INFO     ********************
2023-05-24 05:34:09.937 564:isIngraph              INFO     Best MCC:0.7346
2023-05-24 05:34:09.937 565:isIngraph              INFO     ********************
2023-05-24 05:34:09.939 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:34:13.788 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:34:13.788 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:34:13.788 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:34:27.450 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:34:27.450 648:isIngraph              INFO     eval_acc = 0.8669
2023-05-24 05:34:27.450 648:isIngraph              INFO     eval_f1 = 0.8612
2023-05-24 05:34:27.451 648:isIngraph              INFO     eval_mcc = 0.7361
2023-05-24 05:34:27.451 648:isIngraph              INFO     eval_precision = 0.899
2023-05-24 05:34:27.451 648:isIngraph              INFO     eval_recall = 0.8264
2023-05-24 05:34:27.451 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:34:27.454 563:isIngraph              INFO     ********************
2023-05-24 05:34:27.454 564:isIngraph              INFO     Best MCC:0.7361
2023-05-24 05:34:27.455 565:isIngraph              INFO     ********************
2023-05-24 05:34:27.458 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:34:31.667 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:34:31.668 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:34:31.668 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:34:45.149 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:34:45.149 648:isIngraph              INFO     eval_acc = 0.8769
2023-05-24 05:34:45.150 648:isIngraph              INFO     eval_f1 = 0.8723
2023-05-24 05:34:45.150 648:isIngraph              INFO     eval_mcc = 0.7556
2023-05-24 05:34:45.150 648:isIngraph              INFO     eval_precision = 0.9053
2023-05-24 05:34:45.150 648:isIngraph              INFO     eval_recall = 0.8417
2023-05-24 05:34:45.150 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:34:45.153 541:isIngraph              INFO     ********************
2023-05-24 05:34:45.153 542:isIngraph              INFO     Best f1:0.8723
2023-05-24 05:34:45.154 543:isIngraph              INFO     ********************
2023-05-24 05:34:45.157 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:34:45.157 563:isIngraph              INFO     ********************
2023-05-24 05:34:45.157 564:isIngraph              INFO     Best MCC:0.7556
2023-05-24 05:34:45.157 565:isIngraph              INFO     ********************
2023-05-24 05:34:45.159 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:34:49.537 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:34:49.538 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:34:49.538 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:35:03.337 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:35:03.338 648:isIngraph              INFO     eval_acc = 0.8893
2023-05-24 05:35:03.338 648:isIngraph              INFO     eval_f1 = 0.8893
2023-05-24 05:35:03.338 648:isIngraph              INFO     eval_mcc = 0.7786
2023-05-24 05:35:03.338 648:isIngraph              INFO     eval_precision = 0.8887
2023-05-24 05:35:03.338 648:isIngraph              INFO     eval_recall = 0.8898
2023-05-24 05:35:03.338 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:35:03.341 541:isIngraph              INFO     ********************
2023-05-24 05:35:03.341 542:isIngraph              INFO     Best f1:0.8893
2023-05-24 05:35:03.342 543:isIngraph              INFO     ********************
2023-05-24 05:35:03.344 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:35:03.344 563:isIngraph              INFO     ********************
2023-05-24 05:35:03.345 564:isIngraph              INFO     Best MCC:0.7786
2023-05-24 05:35:03.345 565:isIngraph              INFO     ********************
2023-05-24 05:35:03.346 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:35:07.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:35:07.054 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:35:07.054 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:35:19.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:35:19.288 648:isIngraph              INFO     eval_acc = 0.8904
2023-05-24 05:35:19.288 648:isIngraph              INFO     eval_f1 = 0.8868
2023-05-24 05:35:19.288 648:isIngraph              INFO     eval_mcc = 0.7823
2023-05-24 05:35:19.288 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-24 05:35:19.288 648:isIngraph              INFO     eval_recall = 0.8591
2023-05-24 05:35:19.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:35:19.291 563:isIngraph              INFO     ********************
2023-05-24 05:35:19.292 564:isIngraph              INFO     Best MCC:0.7823
2023-05-24 05:35:19.292 565:isIngraph              INFO     ********************
2023-05-24 05:35:19.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:35:23.462 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:35:23.462 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:35:23.462 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:35:36.298 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:35:36.299 648:isIngraph              INFO     eval_acc = 0.8939
2023-05-24 05:35:36.299 648:isIngraph              INFO     eval_f1 = 0.8926
2023-05-24 05:35:36.299 648:isIngraph              INFO     eval_mcc = 0.788
2023-05-24 05:35:36.299 648:isIngraph              INFO     eval_precision = 0.9031
2023-05-24 05:35:36.300 648:isIngraph              INFO     eval_recall = 0.8823
2023-05-24 05:35:36.300 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:35:36.303 541:isIngraph              INFO     ********************
2023-05-24 05:35:36.303 542:isIngraph              INFO     Best f1:0.8926
2023-05-24 05:35:36.303 543:isIngraph              INFO     ********************
2023-05-24 05:35:36.306 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:35:36.306 563:isIngraph              INFO     ********************
2023-05-24 05:35:36.306 564:isIngraph              INFO     Best MCC:0.788
2023-05-24 05:35:36.306 565:isIngraph              INFO     ********************
2023-05-24 05:35:36.308 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:35:40.840 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:35:40.841 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:35:40.841 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:35:53.746 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:35:53.747 648:isIngraph              INFO     eval_acc = 0.895
2023-05-24 05:35:53.747 648:isIngraph              INFO     eval_f1 = 0.8941
2023-05-24 05:35:53.747 648:isIngraph              INFO     eval_mcc = 0.7901
2023-05-24 05:35:53.747 648:isIngraph              INFO     eval_precision = 0.9011
2023-05-24 05:35:53.747 648:isIngraph              INFO     eval_recall = 0.8872
2023-05-24 05:35:53.747 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:35:53.750 541:isIngraph              INFO     ********************
2023-05-24 05:35:53.751 542:isIngraph              INFO     Best f1:0.8941
2023-05-24 05:35:53.751 543:isIngraph              INFO     ********************
2023-05-24 05:35:53.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:35:53.754 563:isIngraph              INFO     ********************
2023-05-24 05:35:53.754 564:isIngraph              INFO     Best MCC:0.7901
2023-05-24 05:35:53.754 565:isIngraph              INFO     ********************
2023-05-24 05:35:53.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:35:58.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:35:58.639 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:35:58.640 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:36:11.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:36:11.808 648:isIngraph              INFO     eval_acc = 0.8951
2023-05-24 05:36:11.808 648:isIngraph              INFO     eval_f1 = 0.8952
2023-05-24 05:36:11.808 648:isIngraph              INFO     eval_mcc = 0.7903
2023-05-24 05:36:11.808 648:isIngraph              INFO     eval_precision = 0.8935
2023-05-24 05:36:11.808 648:isIngraph              INFO     eval_recall = 0.897
2023-05-24 05:36:11.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:36:11.811 541:isIngraph              INFO     ********************
2023-05-24 05:36:11.811 542:isIngraph              INFO     Best f1:0.8952
2023-05-24 05:36:11.811 543:isIngraph              INFO     ********************
2023-05-24 05:36:11.814 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:36:11.814 563:isIngraph              INFO     ********************
2023-05-24 05:36:11.814 564:isIngraph              INFO     Best MCC:0.7903
2023-05-24 05:36:11.814 565:isIngraph              INFO     ********************
2023-05-24 05:36:11.816 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:36:11.936 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:36:11.936 670:isIngraph              INFO     Num examples = 14327
2023-05-24 05:36:11.936 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:36:25.485 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:36:25.486 714:isIngraph              INFO     eval_acc = 0.9194
2023-05-24 05:36:25.486 714:isIngraph              INFO     eval_f1 = 0.9208
2023-05-24 05:36:25.486 714:isIngraph              INFO     eval_mcc = 0.8393
2023-05-24 05:36:25.486 714:isIngraph              INFO     eval_precision = 0.9045
2023-05-24 05:36:25.486 714:isIngraph              INFO     eval_recall = 0.9377
2023-05-24 05:36:25.486 714:isIngraph              INFO     eval_threshold = 0.5
