2023-05-24 04:55:51.753 936:isIngraph              DEBUG  main message
2023-05-24 04:56:42.488 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 04:56:42.488 309:isInGraph              INFO   label: 0
2023-05-24 04:56:42.489 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 04:56:42.489 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 04:56:42.489 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 04:56:42.489 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 04:56:42.489 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 04:56:42.489 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 04:56:43.693 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:56:43.716 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:56:43.716 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_6', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:56:45.199 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:56:45.200 471:isIngraph              INFO     Num examples = 99417
2023-05-24 04:56:45.200 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:56:45.200 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:56:45.200 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:56:45.200 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:56:45.200 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 04:56:54.169 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:56:54.170 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:56:54.170 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:57:23.399 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:57:23.400 648:isIngraph              INFO     eval_acc = 0.8398
2023-05-24 04:57:23.400 648:isIngraph              INFO     eval_f1 = 0.8481
2023-05-24 04:57:23.400 648:isIngraph              INFO     eval_mcc = 0.6837
2023-05-24 04:57:23.400 648:isIngraph              INFO     eval_precision = 0.8062
2023-05-24 04:57:23.400 648:isIngraph              INFO     eval_recall = 0.8946
2023-05-24 04:57:23.400 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:57:23.400 541:isIngraph              INFO     ********************
2023-05-24 04:57:23.401 542:isIngraph              INFO     Best f1:0.8481
2023-05-24 04:57:23.401 543:isIngraph              INFO     ********************
2023-05-24 04:57:23.404 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:57:23.405 563:isIngraph              INFO     ********************
2023-05-24 04:57:23.405 564:isIngraph              INFO     Best MCC:0.6837
2023-05-24 04:57:23.405 565:isIngraph              INFO     ********************
2023-05-24 04:57:23.407 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:57:33.282 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:57:33.283 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:57:33.283 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:58:07.033 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:58:07.033 648:isIngraph              INFO     eval_acc = 0.8841
2023-05-24 04:58:07.033 648:isIngraph              INFO     eval_f1 = 0.8879
2023-05-24 04:58:07.034 648:isIngraph              INFO     eval_mcc = 0.7699
2023-05-24 04:58:07.034 648:isIngraph              INFO     eval_precision = 0.8596
2023-05-24 04:58:07.034 648:isIngraph              INFO     eval_recall = 0.9181
2023-05-24 04:58:07.034 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:58:07.034 541:isIngraph              INFO     ********************
2023-05-24 04:58:07.034 542:isIngraph              INFO     Best f1:0.8879
2023-05-24 04:58:07.034 543:isIngraph              INFO     ********************
2023-05-24 04:58:07.037 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:58:07.038 563:isIngraph              INFO     ********************
2023-05-24 04:58:07.038 564:isIngraph              INFO     Best MCC:0.7699
2023-05-24 04:58:07.038 565:isIngraph              INFO     ********************
2023-05-24 04:58:07.040 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:58:16.010 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:58:16.010 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:58:16.010 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:58:49.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:58:49.519 648:isIngraph              INFO     eval_acc = 0.9146
2023-05-24 04:58:49.519 648:isIngraph              INFO     eval_f1 = 0.9156
2023-05-24 04:58:49.519 648:isIngraph              INFO     eval_mcc = 0.8294
2023-05-24 04:58:49.519 648:isIngraph              INFO     eval_precision = 0.9047
2023-05-24 04:58:49.519 648:isIngraph              INFO     eval_recall = 0.9267
2023-05-24 04:58:49.519 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:58:49.520 541:isIngraph              INFO     ********************
2023-05-24 04:58:49.520 542:isIngraph              INFO     Best f1:0.9156
2023-05-24 04:58:49.520 543:isIngraph              INFO     ********************
2023-05-24 04:58:49.523 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:58:49.524 563:isIngraph              INFO     ********************
2023-05-24 04:58:49.524 564:isIngraph              INFO     Best MCC:0.8294
2023-05-24 04:58:49.524 565:isIngraph              INFO     ********************
2023-05-24 04:58:49.527 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:58:58.826 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:58:58.826 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:58:58.826 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:59:27.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:59:27.392 648:isIngraph              INFO     eval_acc = 0.936
2023-05-24 04:59:27.392 648:isIngraph              INFO     eval_f1 = 0.9357
2023-05-24 04:59:27.392 648:isIngraph              INFO     eval_mcc = 0.872
2023-05-24 04:59:27.392 648:isIngraph              INFO     eval_precision = 0.9404
2023-05-24 04:59:27.392 648:isIngraph              INFO     eval_recall = 0.931
2023-05-24 04:59:27.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:59:27.393 541:isIngraph              INFO     ********************
2023-05-24 04:59:27.393 542:isIngraph              INFO     Best f1:0.9357
2023-05-24 04:59:27.393 543:isIngraph              INFO     ********************
2023-05-24 04:59:27.397 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 04:59:27.397 563:isIngraph              INFO     ********************
2023-05-24 04:59:27.397 564:isIngraph              INFO     Best MCC:0.872
2023-05-24 04:59:27.397 565:isIngraph              INFO     ********************
2023-05-24 04:59:27.400 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 04:59:37.042 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:59:37.043 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:59:37.043 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:00:05.490 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:00:05.490 648:isIngraph              INFO     eval_acc = 0.9275
2023-05-24 05:00:05.491 648:isIngraph              INFO     eval_f1 = 0.931
2023-05-24 05:00:05.491 648:isIngraph              INFO     eval_mcc = 0.8594
2023-05-24 05:00:05.491 648:isIngraph              INFO     eval_precision = 0.8885
2023-05-24 05:00:05.491 648:isIngraph              INFO     eval_recall = 0.9778
2023-05-24 05:00:05.491 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:00:16.312 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:00:16.313 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:00:16.313 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:00:47.500 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:00:47.501 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-24 05:00:47.501 648:isIngraph              INFO     eval_f1 = 0.9408
2023-05-24 05:00:47.501 648:isIngraph              INFO     eval_mcc = 0.883
2023-05-24 05:00:47.501 648:isIngraph              INFO     eval_precision = 0.95
2023-05-24 05:00:47.501 648:isIngraph              INFO     eval_recall = 0.9319
2023-05-24 05:00:47.501 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:00:47.502 541:isIngraph              INFO     ********************
2023-05-24 05:00:47.502 542:isIngraph              INFO     Best f1:0.9408
2023-05-24 05:00:47.502 543:isIngraph              INFO     ********************
2023-05-24 05:00:47.506 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 05:00:47.506 563:isIngraph              INFO     ********************
2023-05-24 05:00:47.506 564:isIngraph              INFO     Best MCC:0.883
2023-05-24 05:00:47.506 565:isIngraph              INFO     ********************
2023-05-24 05:00:47.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:00:56.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:00:56.852 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:00:56.853 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:01:27.048 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:01:27.048 648:isIngraph              INFO     eval_acc = 0.9488
2023-05-24 05:01:27.048 648:isIngraph              INFO     eval_f1 = 0.9492
2023-05-24 05:01:27.048 648:isIngraph              INFO     eval_mcc = 0.8978
2023-05-24 05:01:27.048 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-24 05:01:27.049 648:isIngraph              INFO     eval_recall = 0.9565
2023-05-24 05:01:27.049 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:01:27.049 541:isIngraph              INFO     ********************
2023-05-24 05:01:27.049 542:isIngraph              INFO     Best f1:0.9492
2023-05-24 05:01:27.049 543:isIngraph              INFO     ********************
2023-05-24 05:01:27.051 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 05:01:27.052 563:isIngraph              INFO     ********************
2023-05-24 05:01:27.052 564:isIngraph              INFO     Best MCC:0.8978
2023-05-24 05:01:27.052 565:isIngraph              INFO     ********************
2023-05-24 05:01:27.054 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:01:36.496 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:01:36.497 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:01:36.497 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:02:05.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:02:05.594 648:isIngraph              INFO     eval_acc = 0.952
2023-05-24 05:02:05.595 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-24 05:02:05.595 648:isIngraph              INFO     eval_mcc = 0.9048
2023-05-24 05:02:05.595 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-24 05:02:05.595 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-24 05:02:05.595 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:02:05.595 541:isIngraph              INFO     ********************
2023-05-24 05:02:05.595 542:isIngraph              INFO     Best f1:0.953
2023-05-24 05:02:05.595 543:isIngraph              INFO     ********************
2023-05-24 05:02:05.598 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 05:02:05.599 563:isIngraph              INFO     ********************
2023-05-24 05:02:05.599 564:isIngraph              INFO     Best MCC:0.9048
2023-05-24 05:02:05.599 565:isIngraph              INFO     ********************
2023-05-24 05:02:05.600 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:02:14.937 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:02:14.937 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:02:14.937 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:02:45.062 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:02:45.063 648:isIngraph              INFO     eval_acc = 0.9556
2023-05-24 05:02:45.063 648:isIngraph              INFO     eval_f1 = 0.9564
2023-05-24 05:02:45.063 648:isIngraph              INFO     eval_mcc = 0.9118
2023-05-24 05:02:45.063 648:isIngraph              INFO     eval_precision = 0.9387
2023-05-24 05:02:45.063 648:isIngraph              INFO     eval_recall = 0.9748
2023-05-24 05:02:45.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:02:45.063 541:isIngraph              INFO     ********************
2023-05-24 05:02:45.063 542:isIngraph              INFO     Best f1:0.9564
2023-05-24 05:02:45.064 543:isIngraph              INFO     ********************
2023-05-24 05:02:45.067 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 05:02:45.067 563:isIngraph              INFO     ********************
2023-05-24 05:02:45.067 564:isIngraph              INFO     Best MCC:0.9118
2023-05-24 05:02:45.067 565:isIngraph              INFO     ********************
2023-05-24 05:02:45.069 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:02:54.288 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:02:54.289 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:02:54.289 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:03:24.434 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:03:24.434 648:isIngraph              INFO     eval_acc = 0.9566
2023-05-24 05:03:24.435 648:isIngraph              INFO     eval_f1 = 0.9575
2023-05-24 05:03:24.435 648:isIngraph              INFO     eval_mcc = 0.914
2023-05-24 05:03:24.435 648:isIngraph              INFO     eval_precision = 0.9376
2023-05-24 05:03:24.435 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-24 05:03:24.435 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:03:24.435 541:isIngraph              INFO     ********************
2023-05-24 05:03:24.435 542:isIngraph              INFO     Best f1:0.9575
2023-05-24 05:03:24.435 543:isIngraph              INFO     ********************
2023-05-24 05:03:24.439 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-24 05:03:24.439 563:isIngraph              INFO     ********************
2023-05-24 05:03:24.439 564:isIngraph              INFO     Best MCC:0.914
2023-05-24 05:03:24.439 565:isIngraph              INFO     ********************
2023-05-24 05:03:24.441 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-24 05:03:24.677 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:03:24.677 670:isIngraph              INFO     Num examples = 32385
2023-05-24 05:03:24.678 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:03:53.320 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:03:53.320 714:isIngraph              INFO     eval_acc = 0.9499
2023-05-24 05:03:53.320 714:isIngraph              INFO     eval_f1 = 0.951
2023-05-24 05:03:53.320 714:isIngraph              INFO     eval_mcc = 0.9007
2023-05-24 05:03:53.321 714:isIngraph              INFO     eval_precision = 0.9315
2023-05-24 05:03:53.321 714:isIngraph              INFO     eval_recall = 0.9713
2023-05-24 05:03:53.321 714:isIngraph              INFO     eval_threshold = 0.5
