2023-05-24 04:43:57.851 936:isIngraph              DEBUG  main message
2023-05-24 04:44:45.051 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:44:45.051 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 04:44:45.051 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:44:45.052 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.052 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 04:44:45.052 309:isInGraph              INFO   label: 1
2023-05-24 04:44:45.052 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 04:44:45.052 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 04:44:45.052 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 04:44:45.052 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 04:44:45.053 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 04:44:45.053 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 04:44:45.053 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.053 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 04:44:45.053 309:isInGraph              INFO   label: 0
2023-05-24 04:44:45.053 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 04:44:45.053 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 04:44:45.053 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 04:44:45.054 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 04:44:45.054 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 04:44:45.054 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 04:44:45.054 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.054 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 04:44:45.054 309:isInGraph              INFO   label: 0
2023-05-24 04:44:45.054 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:44:45.054 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 04:44:45.055 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 04:44:45.055 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 04:44:45.055 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:44:45.055 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 04:44:45.055 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.055 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 04:44:45.055 309:isInGraph              INFO   label: 1
2023-05-24 04:44:45.056 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 04:44:45.056 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 04:44:45.056 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 04:44:45.056 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 04:44:45.056 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 04:44:45.056 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 04:44:45.595 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:44:45.615 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:44:45.615 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_7', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:44:47.185 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:44:47.185 471:isIngraph              INFO     Num examples = 45555
2023-05-24 04:44:47.186 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:44:47.186 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:44:47.186 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:44:47.186 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:44:47.186 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 04:44:51.986 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:44:51.987 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:44:51.987 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:45:04.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:45:04.562 648:isIngraph              INFO     eval_acc = 0.7265
2023-05-24 04:45:04.562 648:isIngraph              INFO     eval_f1 = 0.6897
2023-05-24 04:45:04.562 648:isIngraph              INFO     eval_mcc = 0.466
2023-05-24 04:45:04.563 648:isIngraph              INFO     eval_precision = 0.7959
2023-05-24 04:45:04.563 648:isIngraph              INFO     eval_recall = 0.6085
2023-05-24 04:45:04.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:45:04.566 541:isIngraph              INFO     ********************
2023-05-24 04:45:04.566 542:isIngraph              INFO     Best f1:0.6897
2023-05-24 04:45:04.567 543:isIngraph              INFO     ********************
2023-05-24 04:45:04.570 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:45:04.570 563:isIngraph              INFO     ********************
2023-05-24 04:45:04.570 564:isIngraph              INFO     Best MCC:0.466
2023-05-24 04:45:04.570 565:isIngraph              INFO     ********************
2023-05-24 04:45:04.573 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:45:08.532 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:45:08.533 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:45:08.533 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:45:20.709 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:45:20.710 648:isIngraph              INFO     eval_acc = 0.84
2023-05-24 04:45:20.710 648:isIngraph              INFO     eval_f1 = 0.8402
2023-05-24 04:45:20.710 648:isIngraph              INFO     eval_mcc = 0.68
2023-05-24 04:45:20.710 648:isIngraph              INFO     eval_precision = 0.8384
2023-05-24 04:45:20.710 648:isIngraph              INFO     eval_recall = 0.8421
2023-05-24 04:45:20.710 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:45:20.713 541:isIngraph              INFO     ********************
2023-05-24 04:45:20.714 542:isIngraph              INFO     Best f1:0.8402
2023-05-24 04:45:20.714 543:isIngraph              INFO     ********************
2023-05-24 04:45:20.716 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:45:20.717 563:isIngraph              INFO     ********************
2023-05-24 04:45:20.717 564:isIngraph              INFO     Best MCC:0.68
2023-05-24 04:45:20.717 565:isIngraph              INFO     ********************
2023-05-24 04:45:20.719 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:45:24.808 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:45:24.808 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:45:24.808 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:45:37.281 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:45:37.282 648:isIngraph              INFO     eval_acc = 0.8615
2023-05-24 04:45:37.282 648:isIngraph              INFO     eval_f1 = 0.8653
2023-05-24 04:45:37.282 648:isIngraph              INFO     eval_mcc = 0.7243
2023-05-24 04:45:37.282 648:isIngraph              INFO     eval_precision = 0.8416
2023-05-24 04:45:37.282 648:isIngraph              INFO     eval_recall = 0.8904
2023-05-24 04:45:37.282 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:45:37.286 541:isIngraph              INFO     ********************
2023-05-24 04:45:37.286 542:isIngraph              INFO     Best f1:0.8653
2023-05-24 04:45:37.286 543:isIngraph              INFO     ********************
2023-05-24 04:45:37.289 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:45:37.289 563:isIngraph              INFO     ********************
2023-05-24 04:45:37.289 564:isIngraph              INFO     Best MCC:0.7243
2023-05-24 04:45:37.289 565:isIngraph              INFO     ********************
2023-05-24 04:45:37.291 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:45:41.246 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:45:41.246 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:45:41.246 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:45:54.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:45:54.392 648:isIngraph              INFO     eval_acc = 0.8343
2023-05-24 04:45:54.392 648:isIngraph              INFO     eval_f1 = 0.8124
2023-05-24 04:45:54.392 648:isIngraph              INFO     eval_mcc = 0.6874
2023-05-24 04:45:54.392 648:isIngraph              INFO     eval_precision = 0.9353
2023-05-24 04:45:54.392 648:isIngraph              INFO     eval_recall = 0.718
2023-05-24 04:45:54.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:45:58.575 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:45:58.576 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:45:58.576 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:46:11.539 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:46:11.540 648:isIngraph              INFO     eval_acc = 0.8615
2023-05-24 04:46:11.540 648:isIngraph              INFO     eval_f1 = 0.8508
2023-05-24 04:46:11.540 648:isIngraph              INFO     eval_mcc = 0.7305
2023-05-24 04:46:11.540 648:isIngraph              INFO     eval_precision = 0.9213
2023-05-24 04:46:11.540 648:isIngraph              INFO     eval_recall = 0.7903
2023-05-24 04:46:11.540 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:46:11.544 563:isIngraph              INFO     ********************
2023-05-24 04:46:11.544 564:isIngraph              INFO     Best MCC:0.7305
2023-05-24 04:46:11.544 565:isIngraph              INFO     ********************
2023-05-24 04:46:11.547 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:46:15.559 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:46:15.560 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:46:15.560 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:46:28.171 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:46:28.171 648:isIngraph              INFO     eval_acc = 0.8966
2023-05-24 04:46:28.172 648:isIngraph              INFO     eval_f1 = 0.895
2023-05-24 04:46:28.172 648:isIngraph              INFO     eval_mcc = 0.7934
2023-05-24 04:46:28.172 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-24 04:46:28.172 648:isIngraph              INFO     eval_recall = 0.8823
2023-05-24 04:46:28.172 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:46:28.175 541:isIngraph              INFO     ********************
2023-05-24 04:46:28.175 542:isIngraph              INFO     Best f1:0.895
2023-05-24 04:46:28.176 543:isIngraph              INFO     ********************
2023-05-24 04:46:28.178 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:46:28.178 563:isIngraph              INFO     ********************
2023-05-24 04:46:28.179 564:isIngraph              INFO     Best MCC:0.7934
2023-05-24 04:46:28.179 565:isIngraph              INFO     ********************
2023-05-24 04:46:28.180 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:46:32.199 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:46:32.199 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:46:32.199 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:46:44.762 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:46:44.762 648:isIngraph              INFO     eval_acc = 0.8973
2023-05-24 04:46:44.762 648:isIngraph              INFO     eval_f1 = 0.8948
2023-05-24 04:46:44.762 648:isIngraph              INFO     eval_mcc = 0.7953
2023-05-24 04:46:44.762 648:isIngraph              INFO     eval_precision = 0.9159
2023-05-24 04:46:44.763 648:isIngraph              INFO     eval_recall = 0.8746
2023-05-24 04:46:44.763 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:46:44.766 563:isIngraph              INFO     ********************
2023-05-24 04:46:44.766 564:isIngraph              INFO     Best MCC:0.7953
2023-05-24 04:46:44.766 565:isIngraph              INFO     ********************
2023-05-24 04:46:44.769 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:46:48.713 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:46:48.714 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:46:48.714 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:47:01.208 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:47:01.209 648:isIngraph              INFO     eval_acc = 0.9018
2023-05-24 04:47:01.209 648:isIngraph              INFO     eval_f1 = 0.9006
2023-05-24 04:47:01.209 648:isIngraph              INFO     eval_mcc = 0.8039
2023-05-24 04:47:01.209 648:isIngraph              INFO     eval_precision = 0.9112
2023-05-24 04:47:01.209 648:isIngraph              INFO     eval_recall = 0.8902
2023-05-24 04:47:01.209 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:47:01.212 541:isIngraph              INFO     ********************
2023-05-24 04:47:01.213 542:isIngraph              INFO     Best f1:0.9006
2023-05-24 04:47:01.213 543:isIngraph              INFO     ********************
2023-05-24 04:47:01.215 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:47:01.215 563:isIngraph              INFO     ********************
2023-05-24 04:47:01.215 564:isIngraph              INFO     Best MCC:0.8039
2023-05-24 04:47:01.215 565:isIngraph              INFO     ********************
2023-05-24 04:47:01.217 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:47:05.418 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:47:05.419 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:47:05.419 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:47:18.136 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:47:18.136 648:isIngraph              INFO     eval_acc = 0.9048
2023-05-24 04:47:18.136 648:isIngraph              INFO     eval_f1 = 0.9046
2023-05-24 04:47:18.136 648:isIngraph              INFO     eval_mcc = 0.8096
2023-05-24 04:47:18.136 648:isIngraph              INFO     eval_precision = 0.906
2023-05-24 04:47:18.136 648:isIngraph              INFO     eval_recall = 0.9031
2023-05-24 04:47:18.137 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:47:18.140 541:isIngraph              INFO     ********************
2023-05-24 04:47:18.140 542:isIngraph              INFO     Best f1:0.9046
2023-05-24 04:47:18.140 543:isIngraph              INFO     ********************
2023-05-24 04:47:18.144 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:47:18.144 563:isIngraph              INFO     ********************
2023-05-24 04:47:18.144 564:isIngraph              INFO     Best MCC:0.8096
2023-05-24 04:47:18.144 565:isIngraph              INFO     ********************
2023-05-24 04:47:18.146 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:47:22.391 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:47:22.391 600:isIngraph              INFO     Num examples = 14589
2023-05-24 04:47:22.391 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:47:36.217 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:47:36.218 648:isIngraph              INFO     eval_acc = 0.9062
2023-05-24 04:47:36.218 648:isIngraph              INFO     eval_f1 = 0.9064
2023-05-24 04:47:36.218 648:isIngraph              INFO     eval_mcc = 0.8123
2023-05-24 04:47:36.218 648:isIngraph              INFO     eval_precision = 0.9037
2023-05-24 04:47:36.218 648:isIngraph              INFO     eval_recall = 0.909
2023-05-24 04:47:36.218 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:47:36.222 541:isIngraph              INFO     ********************
2023-05-24 04:47:36.222 542:isIngraph              INFO     Best f1:0.9064
2023-05-24 04:47:36.222 543:isIngraph              INFO     ********************
2023-05-24 04:47:36.224 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-24 04:47:36.224 563:isIngraph              INFO     ********************
2023-05-24 04:47:36.224 564:isIngraph              INFO     Best MCC:0.8123
2023-05-24 04:47:36.224 565:isIngraph              INFO     ********************
2023-05-24 04:47:36.226 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:47:36.349 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 04:47:36.349 670:isIngraph              INFO     Num examples = 14327
2023-05-24 04:47:36.349 671:isIngraph              INFO     Batch size = 32
2023-05-24 04:47:49.045 712:isIngraph              INFO   ***** Test results *****
2023-05-24 04:47:49.045 714:isIngraph              INFO     eval_acc = 0.9226
2023-05-24 04:47:49.045 714:isIngraph              INFO     eval_f1 = 0.9241
2023-05-24 04:47:49.046 714:isIngraph              INFO     eval_mcc = 0.8459
2023-05-24 04:47:49.046 714:isIngraph              INFO     eval_precision = 0.9064
2023-05-24 04:47:49.046 714:isIngraph              INFO     eval_recall = 0.9425
2023-05-24 04:47:49.046 714:isIngraph              INFO     eval_threshold = 0.5
