2023-05-26 06:19:44.778 936:isIngraph              DEBUG  main message
2023-05-26 06:20:36.592 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 06:20:36.592 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 06:20:36.592 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 06:20:36.592 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 06:20:36.593 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 06:20:36.593 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.593 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 06:20:36.593 309:isInGraph              INFO   label: 1
2023-05-26 06:20:36.594 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 06:20:36.594 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 06:20:36.594 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 06:20:36.594 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 06:20:36.594 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 06:20:36.595 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 06:20:36.595 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.595 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 06:20:36.595 309:isInGraph              INFO   label: 1
2023-05-26 06:20:36.596 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 06:20:36.596 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 06:20:36.596 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 06:20:36.596 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 06:20:36.597 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 06:20:36.597 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 06:20:36.597 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.597 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 06:20:36.598 309:isInGraph              INFO   label: 0
2023-05-26 06:20:36.598 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 06:20:36.598 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 06:20:36.598 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 06:20:36.599 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 06:20:36.599 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 06:20:36.599 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 06:20:36.599 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.600 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 06:20:36.600 309:isInGraph              INFO   label: 0
2023-05-26 06:20:36.600 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 06:20:36.600 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 06:20:36.601 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 06:20:36.601 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 06:20:36.601 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 06:20:36.601 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 06:20:36.602 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.602 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 06:20:36.602 309:isInGraph              INFO   label: 1
2023-05-26 06:20:36.602 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 06:20:36.603 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 06:20:36.603 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 06:20:36.603 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 06:20:36.604 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 06:20:36.604 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 06:20:37.336 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:20:37.360 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:20:37.360 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_5', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:20:39.135 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:20:39.136 471:isIngraph              INFO     Num examples = 45555
2023-05-26 06:20:39.136 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:20:39.136 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:20:39.136 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:20:39.136 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:20:39.136 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 06:20:45.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:20:45.383 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:20:45.383 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:21:20.030 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:21:20.031 648:isIngraph              INFO     eval_acc = 0.7612
2023-05-26 06:21:20.031 648:isIngraph              INFO     eval_f1 = 0.7854
2023-05-26 06:21:20.031 648:isIngraph              INFO     eval_mcc = 0.5365
2023-05-26 06:21:20.031 648:isIngraph              INFO     eval_precision = 0.7126
2023-05-26 06:21:20.031 648:isIngraph              INFO     eval_recall = 0.8749
2023-05-26 06:21:20.031 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:21:20.038 541:isIngraph              INFO     ********************
2023-05-26 06:21:20.039 542:isIngraph              INFO     Best f1:0.7854
2023-05-26 06:21:20.039 543:isIngraph              INFO     ********************
2023-05-26 06:21:20.043 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:21:20.043 563:isIngraph              INFO     ********************
2023-05-26 06:21:20.043 564:isIngraph              INFO     Best MCC:0.5365
2023-05-26 06:21:20.044 565:isIngraph              INFO     ********************
2023-05-26 06:21:20.046 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:21:31.904 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:21:31.905 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:21:31.905 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:21:49.997 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:21:49.998 648:isIngraph              INFO     eval_acc = 0.8748
2023-05-26 06:21:49.998 648:isIngraph              INFO     eval_f1 = 0.8752
2023-05-26 06:21:49.998 648:isIngraph              INFO     eval_mcc = 0.7496
2023-05-26 06:21:49.998 648:isIngraph              INFO     eval_precision = 0.8716
2023-05-26 06:21:49.998 648:isIngraph              INFO     eval_recall = 0.8787
2023-05-26 06:21:49.999 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:21:50.002 541:isIngraph              INFO     ********************
2023-05-26 06:21:50.002 542:isIngraph              INFO     Best f1:0.8752
2023-05-26 06:21:50.003 543:isIngraph              INFO     ********************
2023-05-26 06:21:50.006 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:21:50.006 563:isIngraph              INFO     ********************
2023-05-26 06:21:50.006 564:isIngraph              INFO     Best MCC:0.7496
2023-05-26 06:21:50.006 565:isIngraph              INFO     ********************
2023-05-26 06:21:50.008 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:21:57.345 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:21:57.345 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:21:57.346 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:22:21.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:22:21.677 648:isIngraph              INFO     eval_acc = 0.8774
2023-05-26 06:22:21.677 648:isIngraph              INFO     eval_f1 = 0.8797
2023-05-26 06:22:21.677 648:isIngraph              INFO     eval_mcc = 0.7554
2023-05-26 06:22:21.678 648:isIngraph              INFO     eval_precision = 0.8623
2023-05-26 06:22:21.678 648:isIngraph              INFO     eval_recall = 0.8979
2023-05-26 06:22:21.678 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:22:21.683 541:isIngraph              INFO     ********************
2023-05-26 06:22:21.683 542:isIngraph              INFO     Best f1:0.8797
2023-05-26 06:22:21.683 543:isIngraph              INFO     ********************
2023-05-26 06:22:21.686 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:22:21.687 563:isIngraph              INFO     ********************
2023-05-26 06:22:21.687 564:isIngraph              INFO     Best MCC:0.7554
2023-05-26 06:22:21.687 565:isIngraph              INFO     ********************
2023-05-26 06:22:21.688 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:22:31.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:22:31.921 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:22:31.921 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:22:50.335 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:22:50.335 648:isIngraph              INFO     eval_acc = 0.8906
2023-05-26 06:22:50.336 648:isIngraph              INFO     eval_f1 = 0.8913
2023-05-26 06:22:50.336 648:isIngraph              INFO     eval_mcc = 0.7813
2023-05-26 06:22:50.336 648:isIngraph              INFO     eval_precision = 0.8851
2023-05-26 06:22:50.336 648:isIngraph              INFO     eval_recall = 0.8975
2023-05-26 06:22:50.336 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:22:50.339 541:isIngraph              INFO     ********************
2023-05-26 06:22:50.340 542:isIngraph              INFO     Best f1:0.8913
2023-05-26 06:22:50.340 543:isIngraph              INFO     ********************
2023-05-26 06:22:50.343 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:22:50.343 563:isIngraph              INFO     ********************
2023-05-26 06:22:50.343 564:isIngraph              INFO     Best MCC:0.7813
2023-05-26 06:22:50.343 565:isIngraph              INFO     ********************
2023-05-26 06:22:50.345 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:22:56.628 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:22:56.628 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:22:56.628 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:23:21.567 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:23:21.567 648:isIngraph              INFO     eval_acc = 0.8944
2023-05-26 06:23:21.567 648:isIngraph              INFO     eval_f1 = 0.8923
2023-05-26 06:23:21.567 648:isIngraph              INFO     eval_mcc = 0.7893
2023-05-26 06:23:21.567 648:isIngraph              INFO     eval_precision = 0.9096
2023-05-26 06:23:21.568 648:isIngraph              INFO     eval_recall = 0.8755
2023-05-26 06:23:21.568 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:23:21.571 541:isIngraph              INFO     ********************
2023-05-26 06:23:21.571 542:isIngraph              INFO     Best f1:0.8923
2023-05-26 06:23:21.572 543:isIngraph              INFO     ********************
2023-05-26 06:23:21.575 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:23:21.575 563:isIngraph              INFO     ********************
2023-05-26 06:23:21.575 564:isIngraph              INFO     Best MCC:0.7893
2023-05-26 06:23:21.575 565:isIngraph              INFO     ********************
2023-05-26 06:23:21.577 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:23:30.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:23:30.749 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:23:30.749 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:23:57.238 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:23:57.238 648:isIngraph              INFO     eval_acc = 0.9007
2023-05-26 06:23:57.238 648:isIngraph              INFO     eval_f1 = 0.9001
2023-05-26 06:23:57.238 648:isIngraph              INFO     eval_mcc = 0.8015
2023-05-26 06:23:57.238 648:isIngraph              INFO     eval_precision = 0.9054
2023-05-26 06:23:57.239 648:isIngraph              INFO     eval_recall = 0.8948
2023-05-26 06:23:57.239 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:23:57.242 541:isIngraph              INFO     ********************
2023-05-26 06:23:57.242 542:isIngraph              INFO     Best f1:0.9001
2023-05-26 06:23:57.242 543:isIngraph              INFO     ********************
2023-05-26 06:23:57.246 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:23:57.247 563:isIngraph              INFO     ********************
2023-05-26 06:23:57.247 564:isIngraph              INFO     Best MCC:0.8015
2023-05-26 06:23:57.247 565:isIngraph              INFO     ********************
2023-05-26 06:23:57.249 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:24:03.609 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:24:03.610 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:24:03.610 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:24:26.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:24:26.211 648:isIngraph              INFO     eval_acc = 0.902
2023-05-26 06:24:26.212 648:isIngraph              INFO     eval_f1 = 0.9042
2023-05-26 06:24:26.212 648:isIngraph              INFO     eval_mcc = 0.805
2023-05-26 06:24:26.212 648:isIngraph              INFO     eval_precision = 0.8842
2023-05-26 06:24:26.212 648:isIngraph              INFO     eval_recall = 0.9251
2023-05-26 06:24:26.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:24:26.218 541:isIngraph              INFO     ********************
2023-05-26 06:24:26.218 542:isIngraph              INFO     Best f1:0.9042
2023-05-26 06:24:26.218 543:isIngraph              INFO     ********************
2023-05-26 06:24:26.221 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:24:26.221 563:isIngraph              INFO     ********************
2023-05-26 06:24:26.221 564:isIngraph              INFO     Best MCC:0.805
2023-05-26 06:24:26.222 565:isIngraph              INFO     ********************
2023-05-26 06:24:26.223 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:24:35.495 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:24:35.495 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:24:35.495 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:25:02.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:25:02.313 648:isIngraph              INFO     eval_acc = 0.9099
2023-05-26 06:25:02.313 648:isIngraph              INFO     eval_f1 = 0.9106
2023-05-26 06:25:02.313 648:isIngraph              INFO     eval_mcc = 0.82
2023-05-26 06:25:02.313 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-26 06:25:02.313 648:isIngraph              INFO     eval_recall = 0.9186
2023-05-26 06:25:02.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:25:02.317 541:isIngraph              INFO     ********************
2023-05-26 06:25:02.317 542:isIngraph              INFO     Best f1:0.9106
2023-05-26 06:25:02.317 543:isIngraph              INFO     ********************
2023-05-26 06:25:02.320 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:25:02.320 563:isIngraph              INFO     ********************
2023-05-26 06:25:02.321 564:isIngraph              INFO     Best MCC:0.82
2023-05-26 06:25:02.321 565:isIngraph              INFO     ********************
2023-05-26 06:25:02.322 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:25:11.436 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:25:11.437 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:25:11.437 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:25:34.053 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:25:34.054 648:isIngraph              INFO     eval_acc = 0.9117
2023-05-26 06:25:34.054 648:isIngraph              INFO     eval_f1 = 0.9131
2023-05-26 06:25:34.054 648:isIngraph              INFO     eval_mcc = 0.8239
2023-05-26 06:25:34.055 648:isIngraph              INFO     eval_precision = 0.8982
2023-05-26 06:25:34.055 648:isIngraph              INFO     eval_recall = 0.9285
2023-05-26 06:25:34.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:25:34.059 541:isIngraph              INFO     ********************
2023-05-26 06:25:34.059 542:isIngraph              INFO     Best f1:0.9131
2023-05-26 06:25:34.059 543:isIngraph              INFO     ********************
2023-05-26 06:25:34.062 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:25:34.062 563:isIngraph              INFO     ********************
2023-05-26 06:25:34.062 564:isIngraph              INFO     Best MCC:0.8239
2023-05-26 06:25:34.062 565:isIngraph              INFO     ********************
2023-05-26 06:25:34.064 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:25:42.368 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:25:42.369 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:25:42.369 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:26:07.622 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:26:07.623 648:isIngraph              INFO     eval_acc = 0.9099
2023-05-26 06:26:07.623 648:isIngraph              INFO     eval_f1 = 0.9098
2023-05-26 06:26:07.623 648:isIngraph              INFO     eval_mcc = 0.8199
2023-05-26 06:26:07.623 648:isIngraph              INFO     eval_precision = 0.9105
2023-05-26 06:26:07.623 648:isIngraph              INFO     eval_recall = 0.909
2023-05-26 06:26:07.623 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:26:07.775 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:26:07.775 670:isIngraph              INFO     Num examples = 14327
2023-05-26 06:26:07.775 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:26:29.243 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:26:29.243 714:isIngraph              INFO     eval_acc = 0.9206
2023-05-26 06:26:29.243 714:isIngraph              INFO     eval_f1 = 0.9225
2023-05-26 06:26:29.244 714:isIngraph              INFO     eval_mcc = 0.8422
2023-05-26 06:26:29.244 714:isIngraph              INFO     eval_precision = 0.9001
2023-05-26 06:26:29.244 714:isIngraph              INFO     eval_recall = 0.9461
2023-05-26 06:26:29.244 714:isIngraph              INFO     eval_threshold = 0.5
