2023-05-23 08:57:59.539 936:isIngraph              DEBUG  main message
2023-05-23 08:59:08.241 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.241 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 08:59:08.241 309:isInGraph              INFO   label: 1
2023-05-23 08:59:08.242 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 08:59:08.242 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 08:59:08.242 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 08:59:08.242 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 08:59:08.242 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 08:59:08.242 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 08:59:08.243 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.243 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 08:59:08.243 309:isInGraph              INFO   label: 1
2023-05-23 08:59:08.243 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 08:59:08.243 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 08:59:08.244 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 08:59:08.244 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 08:59:08.244 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 08:59:08.244 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 08:59:08.244 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.244 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 08:59:08.244 309:isInGraph              INFO   label: 0
2023-05-23 08:59:08.245 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 08:59:08.245 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 08:59:08.245 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 08:59:08.245 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 08:59:08.245 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 08:59:08.245 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 08:59:08.245 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.246 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 08:59:08.246 309:isInGraph              INFO   label: 0
2023-05-23 08:59:08.246 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 08:59:08.246 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 08:59:08.246 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 08:59:08.247 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 08:59:08.247 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 08:59:08.247 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 08:59:09.837 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 08:59:09.859 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 08:59:09.859 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_10', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 08:59:11.786 470:isIngraph              INFO   ***** Running training *****
2023-05-23 08:59:11.786 471:isIngraph              INFO     Num examples = 99417
2023-05-23 08:59:11.787 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 08:59:11.787 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 08:59:11.787 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 08:59:11.787 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 08:59:11.787 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 08:59:47.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:59:47.547 600:isIngraph              INFO     Num examples = 33196
2023-05-23 08:59:47.548 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:01:42.773 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:01:42.774 648:isIngraph              INFO     eval_acc = 0.8537
2023-05-23 09:01:42.774 648:isIngraph              INFO     eval_f1 = 0.8598
2023-05-23 09:01:42.774 648:isIngraph              INFO     eval_mcc = 0.7101
2023-05-23 09:01:42.774 648:isIngraph              INFO     eval_precision = 0.8254
2023-05-23 09:01:42.774 648:isIngraph              INFO     eval_recall = 0.8972
2023-05-23 09:01:42.774 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:01:42.775 541:isIngraph              INFO     ********************
2023-05-23 09:01:42.775 542:isIngraph              INFO     Best f1:0.8598
2023-05-23 09:01:42.775 543:isIngraph              INFO     ********************
2023-05-23 09:01:42.779 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:01:42.780 563:isIngraph              INFO     ********************
2023-05-23 09:01:42.780 564:isIngraph              INFO     Best MCC:0.7101
2023-05-23 09:01:42.780 565:isIngraph              INFO     ********************
2023-05-23 09:01:42.783 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:02:20.300 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:02:20.300 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:02:20.300 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:04:03.632 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:04:03.633 648:isIngraph              INFO     eval_acc = 0.8223
2023-05-23 09:04:03.633 648:isIngraph              INFO     eval_f1 = 0.793
2023-05-23 09:04:03.633 648:isIngraph              INFO     eval_mcc = 0.672
2023-05-23 09:04:03.634 648:isIngraph              INFO     eval_precision = 0.9495
2023-05-23 09:04:03.634 648:isIngraph              INFO     eval_recall = 0.6807
2023-05-23 09:04:03.634 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:04:38.979 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:04:38.980 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:04:38.980 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:06:26.294 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:06:26.295 648:isIngraph              INFO     eval_acc = 0.9202
2023-05-23 09:06:26.295 648:isIngraph              INFO     eval_f1 = 0.9236
2023-05-23 09:06:26.295 648:isIngraph              INFO     eval_mcc = 0.8438
2023-05-23 09:06:26.295 648:isIngraph              INFO     eval_precision = 0.886
2023-05-23 09:06:26.296 648:isIngraph              INFO     eval_recall = 0.9645
2023-05-23 09:06:26.296 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:06:26.296 541:isIngraph              INFO     ********************
2023-05-23 09:06:26.296 542:isIngraph              INFO     Best f1:0.9236
2023-05-23 09:06:26.296 543:isIngraph              INFO     ********************
2023-05-23 09:06:26.300 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:06:26.300 563:isIngraph              INFO     ********************
2023-05-23 09:06:26.300 564:isIngraph              INFO     Best MCC:0.8438
2023-05-23 09:06:26.300 565:isIngraph              INFO     ********************
2023-05-23 09:06:26.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:07:04.569 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:07:04.570 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:07:04.570 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:08:37.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:08:37.885 648:isIngraph              INFO     eval_acc = 0.9198
2023-05-23 09:08:37.885 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-23 09:08:37.885 648:isIngraph              INFO     eval_mcc = 0.8455
2023-05-23 09:08:37.886 648:isIngraph              INFO     eval_precision = 0.8757
2023-05-23 09:08:37.886 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-23 09:08:37.886 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:08:37.886 541:isIngraph              INFO     ********************
2023-05-23 09:08:37.886 542:isIngraph              INFO     Best f1:0.9243
2023-05-23 09:08:37.886 543:isIngraph              INFO     ********************
2023-05-23 09:08:37.890 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:08:37.890 563:isIngraph              INFO     ********************
2023-05-23 09:08:37.890 564:isIngraph              INFO     Best MCC:0.8455
2023-05-23 09:08:37.890 565:isIngraph              INFO     ********************
2023-05-23 09:08:37.892 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:09:18.655 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:09:18.655 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:09:18.656 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:10:00.193 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:10:00.193 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-23 09:10:00.193 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-23 09:10:00.194 648:isIngraph              INFO     eval_mcc = 0.8838
2023-05-23 09:10:00.194 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-23 09:10:00.194 648:isIngraph              INFO     eval_recall = 0.9472
2023-05-23 09:10:00.194 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:10:00.194 541:isIngraph              INFO     ********************
2023-05-23 09:10:00.194 542:isIngraph              INFO     Best f1:0.9422
2023-05-23 09:10:00.194 543:isIngraph              INFO     ********************
2023-05-23 09:10:00.198 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:10:00.198 563:isIngraph              INFO     ********************
2023-05-23 09:10:00.198 564:isIngraph              INFO     Best MCC:0.8838
2023-05-23 09:10:00.199 565:isIngraph              INFO     ********************
2023-05-23 09:10:00.200 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:10:09.893 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:10:09.893 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:10:09.893 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:11:18.782 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:11:18.783 648:isIngraph              INFO     eval_acc = 0.9274
2023-05-23 09:11:18.783 648:isIngraph              INFO     eval_f1 = 0.9247
2023-05-23 09:11:18.783 648:isIngraph              INFO     eval_mcc = 0.857
2023-05-23 09:11:18.783 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-23 09:11:18.783 648:isIngraph              INFO     eval_recall = 0.8919
2023-05-23 09:11:18.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:11:53.231 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:11:53.232 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:11:53.232 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:14:14.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:14:14.230 648:isIngraph              INFO     eval_acc = 0.9412
2023-05-23 09:14:14.231 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-23 09:14:14.231 648:isIngraph              INFO     eval_mcc = 0.8846
2023-05-23 09:14:14.231 648:isIngraph              INFO     eval_precision = 0.9128
2023-05-23 09:14:14.231 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-23 09:14:14.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:14:14.231 541:isIngraph              INFO     ********************
2023-05-23 09:14:14.231 542:isIngraph              INFO     Best f1:0.9432
2023-05-23 09:14:14.232 543:isIngraph              INFO     ********************
2023-05-23 09:14:14.235 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:14:14.235 563:isIngraph              INFO     ********************
2023-05-23 09:14:14.235 564:isIngraph              INFO     Best MCC:0.8846
2023-05-23 09:14:14.235 565:isIngraph              INFO     ********************
2023-05-23 09:14:14.237 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:14:34.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:14:34.895 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:14:34.895 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:16:45.491 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:16:45.492 648:isIngraph              INFO     eval_acc = 0.9479
2023-05-23 09:16:45.492 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-23 09:16:45.492 648:isIngraph              INFO     eval_mcc = 0.8972
2023-05-23 09:16:45.492 648:isIngraph              INFO     eval_precision = 0.9237
2023-05-23 09:16:45.493 648:isIngraph              INFO     eval_recall = 0.9764
2023-05-23 09:16:45.493 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:16:45.493 541:isIngraph              INFO     ********************
2023-05-23 09:16:45.493 542:isIngraph              INFO     Best f1:0.9493
2023-05-23 09:16:45.493 543:isIngraph              INFO     ********************
2023-05-23 09:16:45.497 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:16:45.497 563:isIngraph              INFO     ********************
2023-05-23 09:16:45.497 564:isIngraph              INFO     Best MCC:0.8972
2023-05-23 09:16:45.497 565:isIngraph              INFO     ********************
2023-05-23 09:16:45.499 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:17:27.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:17:27.686 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:17:27.687 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:19:39.329 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:19:39.329 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-23 09:19:39.330 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-23 09:19:39.330 648:isIngraph              INFO     eval_mcc = 0.9032
2023-05-23 09:19:39.330 648:isIngraph              INFO     eval_precision = 0.9476
2023-05-23 09:19:39.330 648:isIngraph              INFO     eval_recall = 0.956
2023-05-23 09:19:39.330 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:19:39.330 541:isIngraph              INFO     ********************
2023-05-23 09:19:39.330 542:isIngraph              INFO     Best f1:0.9518
2023-05-23 09:19:39.331 543:isIngraph              INFO     ********************
2023-05-23 09:19:39.334 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:19:39.334 563:isIngraph              INFO     ********************
2023-05-23 09:19:39.334 564:isIngraph              INFO     Best MCC:0.9032
2023-05-23 09:19:39.334 565:isIngraph              INFO     ********************
2023-05-23 09:19:39.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:20:19.903 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 09:20:19.904 600:isIngraph              INFO     Num examples = 33196
2023-05-23 09:20:19.904 601:isIngraph              INFO     Batch size = 32
2023-05-23 09:23:12.739 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 09:23:12.740 648:isIngraph              INFO     eval_acc = 0.9529
2023-05-23 09:23:12.740 648:isIngraph              INFO     eval_f1 = 0.9535
2023-05-23 09:23:12.740 648:isIngraph              INFO     eval_mcc = 0.9061
2023-05-23 09:23:12.741 648:isIngraph              INFO     eval_precision = 0.9403
2023-05-23 09:23:12.741 648:isIngraph              INFO     eval_recall = 0.9672
2023-05-23 09:23:12.741 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 09:23:12.741 541:isIngraph              INFO     ********************
2023-05-23 09:23:12.741 542:isIngraph              INFO     Best f1:0.9535
2023-05-23 09:23:12.741 543:isIngraph              INFO     ********************
2023-05-23 09:23:12.744 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-23 09:23:12.745 563:isIngraph              INFO     ********************
2023-05-23 09:23:12.745 564:isIngraph              INFO     Best MCC:0.9061
2023-05-23 09:23:12.745 565:isIngraph              INFO     ********************
2023-05-23 09:23:12.747 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-23 09:23:13.546 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 09:23:13.546 670:isIngraph              INFO     Num examples = 32385
2023-05-23 09:23:13.546 671:isIngraph              INFO     Batch size = 32
2023-05-23 09:25:53.484 712:isIngraph              INFO   ***** Test results *****
2023-05-23 09:25:53.485 714:isIngraph              INFO     eval_acc = 0.9511
2023-05-23 09:25:53.485 714:isIngraph              INFO     eval_f1 = 0.9517
2023-05-23 09:25:53.486 714:isIngraph              INFO     eval_mcc = 0.9024
2023-05-23 09:25:53.486 714:isIngraph              INFO     eval_precision = 0.9404
2023-05-23 09:25:53.486 714:isIngraph              INFO     eval_recall = 0.9632
2023-05-23 09:25:53.486 714:isIngraph              INFO     eval_threshold = 0.5
