2023-05-24 15:56:53.258 936:isIngraph              DEBUG  main message
2023-05-24 16:04:28.053 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:04:28.057 541:isIngraph              INFO     ********************
2023-05-24 16:04:28.057 542:isIngraph              INFO     Best f1:0.831
2023-05-24 16:04:28.058 543:isIngraph              INFO     ********************
2023-05-24 16:04:28.062 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 16:04:28.062 563:isIngraph              INFO     ********************
2023-05-24 16:04:28.062 564:isIngraph              INFO     Best MCC:0.6832
2023-05-24 16:04:28.062 565:isIngraph              INFO     ********************
2023-05-24 16:04:28.064 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 16:05:00.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:05:00.639 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:05:00.639 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:06:04.475 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:06:04.476 648:isIngraph              INFO     eval_acc = 0.8566
2023-05-24 16:06:04.476 648:isIngraph              INFO     eval_f1 = 0.8558
2023-05-24 16:06:04.476 648:isIngraph              INFO     eval_mcc = 0.7132
2023-05-24 16:06:04.476 648:isIngraph              INFO     eval_precision = 0.8598
2023-05-24 16:06:04.476 648:isIngraph              INFO     eval_recall = 0.8518
2023-05-24 16:06:04.476 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:06:04.480 541:isIngraph              INFO     ********************
2023-05-24 16:06:04.480 542:isIngraph              INFO     Best f1:0.8558
2023-05-24 16:06:04.480 543:isIngraph              INFO     ********************
2023-05-24 16:06:04.484 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 16:06:04.484 563:isIngraph              INFO     ********************
2023-05-24 16:06:04.484 564:isIngraph              INFO     Best MCC:0.7132
2023-05-24 16:06:04.484 565:isIngraph              INFO     ********************
2023-05-24 16:06:04.486 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 16:06:22.717 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:06:22.718 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:06:22.718 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:08:04.586 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:08:04.587 648:isIngraph              INFO     eval_acc = 0.7994
2023-05-24 16:08:04.587 648:isIngraph              INFO     eval_f1 = 0.7657
2023-05-24 16:08:04.587 648:isIngraph              INFO     eval_mcc = 0.625
2023-05-24 16:08:04.588 648:isIngraph              INFO     eval_precision = 0.9196
2023-05-24 16:08:04.588 648:isIngraph              INFO     eval_recall = 0.6559
2023-05-24 16:08:04.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:08:47.671 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:08:47.671 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:08:47.672 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:10:35.628 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:10:35.631 648:isIngraph              INFO     eval_acc = 0.8638
2023-05-24 16:10:35.631 648:isIngraph              INFO     eval_f1 = 0.8573
2023-05-24 16:10:35.631 648:isIngraph              INFO     eval_mcc = 0.7305
2023-05-24 16:10:35.631 648:isIngraph              INFO     eval_precision = 0.8992
2023-05-24 16:10:35.631 648:isIngraph              INFO     eval_recall = 0.8192
2023-05-24 16:10:35.632 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:10:35.636 541:isIngraph              INFO     ********************
2023-05-24 16:10:35.637 542:isIngraph              INFO     Best f1:0.8573
2023-05-24 16:10:35.637 543:isIngraph              INFO     ********************
2023-05-24 16:10:35.666 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 16:10:35.667 563:isIngraph              INFO     ********************
2023-05-24 16:10:35.667 564:isIngraph              INFO     Best MCC:0.7305
2023-05-24 16:10:35.667 565:isIngraph              INFO     ********************
2023-05-24 16:10:35.670 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 16:10:56.467 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:10:56.467 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:10:56.467 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:13:16.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:13:16.136 648:isIngraph              INFO     eval_acc = 0.8801
2023-05-24 16:13:16.137 648:isIngraph              INFO     eval_f1 = 0.8843
2023-05-24 16:13:16.137 648:isIngraph              INFO     eval_mcc = 0.7624
2023-05-24 16:13:16.137 648:isIngraph              INFO     eval_precision = 0.8536
2023-05-24 16:13:16.137 648:isIngraph              INFO     eval_recall = 0.9174
2023-05-24 16:13:16.137 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:13:16.142 541:isIngraph              INFO     ********************
2023-05-24 16:13:16.143 542:isIngraph              INFO     Best f1:0.8843
2023-05-24 16:13:16.143 543:isIngraph              INFO     ********************
2023-05-24 16:13:16.158 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 16:13:16.158 563:isIngraph              INFO     ********************
2023-05-24 16:13:16.158 564:isIngraph              INFO     Best MCC:0.7624
2023-05-24 16:13:16.159 565:isIngraph              INFO     ********************
2023-05-24 16:13:16.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 16:14:31.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:14:31.378 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:14:31.378 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:16:52.972 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:16:52.973 648:isIngraph              INFO     eval_acc = 0.8787
2023-05-24 16:16:52.973 648:isIngraph              INFO     eval_f1 = 0.876
2023-05-24 16:16:52.973 648:isIngraph              INFO     eval_mcc = 0.7582
2023-05-24 16:16:52.973 648:isIngraph              INFO     eval_precision = 0.8956
2023-05-24 16:16:52.973 648:isIngraph              INFO     eval_recall = 0.8572
2023-05-24 16:16:52.974 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:16:59.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:16:59.562 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:16:59.562 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:17:23.147 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:17:23.147 648:isIngraph              INFO     eval_acc = 0.8827
2023-05-24 16:17:23.147 648:isIngraph              INFO     eval_f1 = 0.8806
2023-05-24 16:17:23.147 648:isIngraph              INFO     eval_mcc = 0.7659
2023-05-24 16:17:23.147 648:isIngraph              INFO     eval_precision = 0.896
2023-05-24 16:17:23.148 648:isIngraph              INFO     eval_recall = 0.8657
2023-05-24 16:17:23.148 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:17:23.152 563:isIngraph              INFO     ********************
2023-05-24 16:17:23.152 564:isIngraph              INFO     Best MCC:0.7659
2023-05-24 16:17:23.152 565:isIngraph              INFO     ********************
2023-05-24 16:17:23.155 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 16:17:29.683 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:17:29.683 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:17:29.683 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:17:53.060 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:17:53.060 648:isIngraph              INFO     eval_acc = 0.8818
2023-05-24 16:17:53.060 648:isIngraph              INFO     eval_f1 = 0.8781
2023-05-24 16:17:53.061 648:isIngraph              INFO     eval_mcc = 0.7648
2023-05-24 16:17:53.061 648:isIngraph              INFO     eval_precision = 0.9053
2023-05-24 16:17:53.061 648:isIngraph              INFO     eval_recall = 0.8525
2023-05-24 16:17:53.061 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:18:09.752 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:18:09.753 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:18:09.753 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:19:41.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:19:41.460 648:isIngraph              INFO     eval_acc = 0.882
2023-05-24 16:19:41.461 648:isIngraph              INFO     eval_f1 = 0.8798
2023-05-24 16:19:41.461 648:isIngraph              INFO     eval_mcc = 0.7645
2023-05-24 16:19:41.461 648:isIngraph              INFO     eval_precision = 0.8957
2023-05-24 16:19:41.461 648:isIngraph              INFO     eval_recall = 0.8646
2023-05-24 16:19:41.461 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 16:19:42.702 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 16:19:42.703 670:isIngraph              INFO     Num examples = 14327
2023-05-24 16:19:42.703 671:isIngraph              INFO     Batch size = 32
2023-05-24 16:21:07.823 712:isIngraph              INFO   ***** Test results *****
2023-05-24 16:21:07.823 714:isIngraph              INFO     eval_acc = 0.8975
2023-05-24 16:21:07.823 714:isIngraph              INFO     eval_f1 = 0.8976
2023-05-24 16:21:07.823 714:isIngraph              INFO     eval_mcc = 0.7951
2023-05-24 16:21:07.823 714:isIngraph              INFO     eval_precision = 0.8965
2023-05-24 16:21:07.823 714:isIngraph              INFO     eval_recall = 0.8987
2023-05-24 16:21:07.824 714:isIngraph              INFO     eval_threshold = 0.5
