2023-06-05 23:02:31.101 917:isIngraph              DEBUG  main message
2023-06-05 23:03:10.734 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 23:03:10.734 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 23:03:10.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 23:03:10.734 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 23:03:10.734 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 23:03:10.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 23:03:10.734 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.735 307:isInGraph              INFO   idx: 40591
2023-06-05 23:03:10.735 308:isInGraph              INFO   label: 1
2023-06-05 23:03:10.735 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 23:03:10.735 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 23:03:10.735 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 23:03:10.735 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 23:03:10.735 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 23:03:10.736 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 23:03:10.736 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.736 307:isInGraph              INFO   idx: 49875
2023-06-05 23:03:10.736 308:isInGraph              INFO   label: 0
2023-06-05 23:03:10.736 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 23:03:10.736 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 23:03:10.736 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 23:03:10.737 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 23:03:10.737 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 23:03:10.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 23:03:10.737 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.737 307:isInGraph              INFO   idx: 40351
2023-06-05 23:03:10.737 308:isInGraph              INFO   label: 1
2023-06-05 23:03:10.737 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 23:03:10.737 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 23:03:10.738 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 23:03:10.738 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 23:03:10.738 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 23:03:10.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 23:03:10.738 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:03:10.759 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 23:03:10.760 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:03:12.263 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:03:12.263 452:isIngraph              INFO     Num examples = 108636
2023-06-05 23:03:12.264 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:03:12.264 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:03:12.264 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:03:12.264 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:03:12.264 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 23:03:23.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:03:23.888 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:03:23.888 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:03:59.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:03:59.393 629:isIngraph              INFO     eval_acc = 0.9203
2023-06-05 23:03:59.393 629:isIngraph              INFO     eval_f1 = 0.9247
2023-06-05 23:03:59.393 629:isIngraph              INFO     eval_mcc = 0.8465
2023-06-05 23:03:59.394 629:isIngraph              INFO     eval_precision = 0.8759
2023-06-05 23:03:59.394 629:isIngraph              INFO     eval_recall = 0.9793
2023-06-05 23:03:59.394 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:03:59.394 522:isIngraph              INFO     ********************
2023-06-05 23:03:59.394 523:isIngraph              INFO     Best f1:0.9247
2023-06-05 23:03:59.395 524:isIngraph              INFO     ********************
2023-06-05 23:03:59.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:03:59.400 544:isIngraph              INFO     ********************
2023-06-05 23:03:59.400 545:isIngraph              INFO     Best MCC:0.8465
2023-06-05 23:03:59.400 546:isIngraph              INFO     ********************
2023-06-05 23:03:59.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:04:09.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:04:09.941 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:04:09.941 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:04:44.673 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:04:44.673 629:isIngraph              INFO     eval_acc = 0.9565
2023-06-05 23:04:44.673 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-05 23:04:44.674 629:isIngraph              INFO     eval_mcc = 0.9138
2023-06-05 23:04:44.674 629:isIngraph              INFO     eval_precision = 0.9388
2023-06-05 23:04:44.674 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-05 23:04:44.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:04:44.674 522:isIngraph              INFO     ********************
2023-06-05 23:04:44.674 523:isIngraph              INFO     Best f1:0.9574
2023-06-05 23:04:44.674 524:isIngraph              INFO     ********************
2023-06-05 23:04:44.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:04:44.679 544:isIngraph              INFO     ********************
2023-06-05 23:04:44.679 545:isIngraph              INFO     Best MCC:0.9138
2023-06-05 23:04:44.679 546:isIngraph              INFO     ********************
2023-06-05 23:04:44.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:04:55.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:04:55.001 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:04:55.001 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:05:28.618 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:05:28.618 629:isIngraph              INFO     eval_acc = 0.9612
2023-06-05 23:05:28.618 629:isIngraph              INFO     eval_f1 = 0.9622
2023-06-05 23:05:28.619 629:isIngraph              INFO     eval_mcc = 0.9237
2023-06-05 23:05:28.619 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-05 23:05:28.619 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 23:05:28.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:05:28.619 522:isIngraph              INFO     ********************
2023-06-05 23:05:28.619 523:isIngraph              INFO     Best f1:0.9622
2023-06-05 23:05:28.619 524:isIngraph              INFO     ********************
2023-06-05 23:05:28.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:05:28.623 544:isIngraph              INFO     ********************
2023-06-05 23:05:28.623 545:isIngraph              INFO     Best MCC:0.9237
2023-06-05 23:05:28.623 546:isIngraph              INFO     ********************
2023-06-05 23:05:28.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:05:38.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:05:38.394 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:05:38.394 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:06:12.873 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:06:12.873 629:isIngraph              INFO     eval_acc = 0.9625
2023-06-05 23:06:12.873 629:isIngraph              INFO     eval_f1 = 0.9631
2023-06-05 23:06:12.873 629:isIngraph              INFO     eval_mcc = 0.9255
2023-06-05 23:06:12.874 629:isIngraph              INFO     eval_precision = 0.9485
2023-06-05 23:06:12.874 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-05 23:06:12.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:06:12.874 522:isIngraph              INFO     ********************
2023-06-05 23:06:12.874 523:isIngraph              INFO     Best f1:0.9631
2023-06-05 23:06:12.874 524:isIngraph              INFO     ********************
2023-06-05 23:06:12.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:06:12.878 544:isIngraph              INFO     ********************
2023-06-05 23:06:12.878 545:isIngraph              INFO     Best MCC:0.9255
2023-06-05 23:06:12.878 546:isIngraph              INFO     ********************
2023-06-05 23:06:12.880 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:06:23.017 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:06:23.017 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:06:23.018 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:06:55.376 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:06:55.376 629:isIngraph              INFO     eval_acc = 0.9649
2023-06-05 23:06:55.376 629:isIngraph              INFO     eval_f1 = 0.9655
2023-06-05 23:06:55.376 629:isIngraph              INFO     eval_mcc = 0.9304
2023-06-05 23:06:55.376 629:isIngraph              INFO     eval_precision = 0.9479
2023-06-05 23:06:55.377 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 23:06:55.377 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:06:55.377 522:isIngraph              INFO     ********************
2023-06-05 23:06:55.377 523:isIngraph              INFO     Best f1:0.9655
2023-06-05 23:06:55.377 524:isIngraph              INFO     ********************
2023-06-05 23:06:55.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:06:55.380 544:isIngraph              INFO     ********************
2023-06-05 23:06:55.380 545:isIngraph              INFO     Best MCC:0.9304
2023-06-05 23:06:55.381 546:isIngraph              INFO     ********************
2023-06-05 23:06:55.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:07:04.709 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:07:04.709 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:07:04.709 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:07:35.224 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:07:35.224 629:isIngraph              INFO     eval_acc = 0.9662
2023-06-05 23:07:35.224 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-05 23:07:35.224 629:isIngraph              INFO     eval_mcc = 0.9334
2023-06-05 23:07:35.224 629:isIngraph              INFO     eval_precision = 0.9469
2023-06-05 23:07:35.225 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-05 23:07:35.225 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:07:35.225 522:isIngraph              INFO     ********************
2023-06-05 23:07:35.225 523:isIngraph              INFO     Best f1:0.967
2023-06-05 23:07:35.225 524:isIngraph              INFO     ********************
2023-06-05 23:07:35.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:07:35.229 544:isIngraph              INFO     ********************
2023-06-05 23:07:35.229 545:isIngraph              INFO     Best MCC:0.9334
2023-06-05 23:07:35.229 546:isIngraph              INFO     ********************
2023-06-05 23:07:35.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:07:44.514 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:07:44.514 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:07:44.514 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:08:18.460 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:08:18.460 629:isIngraph              INFO     eval_acc = 0.966
2023-06-05 23:08:18.460 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-05 23:08:18.460 629:isIngraph              INFO     eval_mcc = 0.9327
2023-06-05 23:08:18.460 629:isIngraph              INFO     eval_precision = 0.9488
2023-06-05 23:08:18.461 629:isIngraph              INFO     eval_recall = 0.9853
2023-06-05 23:08:18.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:08:28.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:08:28.281 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:08:28.281 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:09:02.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:09:02.412 629:isIngraph              INFO     eval_acc = 0.9668
2023-06-05 23:09:02.412 629:isIngraph              INFO     eval_f1 = 0.9674
2023-06-05 23:09:02.412 629:isIngraph              INFO     eval_mcc = 0.9342
2023-06-05 23:09:02.412 629:isIngraph              INFO     eval_precision = 0.9491
2023-06-05 23:09:02.412 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 23:09:02.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:09:02.412 522:isIngraph              INFO     ********************
2023-06-05 23:09:02.413 523:isIngraph              INFO     Best f1:0.9674
2023-06-05 23:09:02.413 524:isIngraph              INFO     ********************
2023-06-05 23:09:02.417 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 23:09:02.417 544:isIngraph              INFO     ********************
2023-06-05 23:09:02.417 545:isIngraph              INFO     Best MCC:0.9342
2023-06-05 23:09:02.417 546:isIngraph              INFO     ********************
2023-06-05 23:09:02.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 23:09:12.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:09:12.420 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:09:12.420 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:09:46.749 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:09:46.750 629:isIngraph              INFO     eval_acc = 0.9667
2023-06-05 23:09:46.750 629:isIngraph              INFO     eval_f1 = 0.9674
2023-06-05 23:09:46.750 629:isIngraph              INFO     eval_mcc = 0.9341
2023-06-05 23:09:46.750 629:isIngraph              INFO     eval_precision = 0.9489
2023-06-05 23:09:46.750 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-05 23:09:46.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:09:57.159 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:09:57.159 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:09:57.159 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:10:31.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:10:31.642 629:isIngraph              INFO     eval_acc = 0.9665
2023-06-05 23:10:31.642 629:isIngraph              INFO     eval_f1 = 0.9671
2023-06-05 23:10:31.642 629:isIngraph              INFO     eval_mcc = 0.9337
2023-06-05 23:10:31.642 629:isIngraph              INFO     eval_precision = 0.95
2023-06-05 23:10:31.643 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 23:10:31.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:10:32.137 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:10:32.137 651:isIngraph              INFO     Num examples = 36374
2023-06-05 23:10:32.137 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:11:06.347 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:11:06.348 695:isIngraph              INFO     eval_acc = 0.969
2023-06-05 23:11:06.348 695:isIngraph              INFO     eval_f1 = 0.9697
2023-06-05 23:11:06.348 695:isIngraph              INFO     eval_mcc = 0.9391
2023-06-05 23:11:06.348 695:isIngraph              INFO     eval_precision = 0.9484
2023-06-05 23:11:06.348 695:isIngraph              INFO     eval_recall = 0.992
2023-06-05 23:11:06.348 695:isIngraph              INFO     eval_threshold = 0.5
