2023-05-24 05:56:38.799 936:isIngraph              DEBUG  main message
2023-05-24 05:58:58.555 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:59:02.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:59:02.585 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:59:02.585 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:59:17.874 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:59:17.875 648:isIngraph              INFO     eval_acc = 0.8898
2023-05-24 05:59:17.875 648:isIngraph              INFO     eval_f1 = 0.8892
2023-05-24 05:59:17.875 648:isIngraph              INFO     eval_mcc = 0.7797
2023-05-24 05:59:17.875 648:isIngraph              INFO     eval_precision = 0.8939
2023-05-24 05:59:17.875 648:isIngraph              INFO     eval_recall = 0.8845
2023-05-24 05:59:17.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:59:17.879 541:isIngraph              INFO     ********************
2023-05-24 05:59:17.879 542:isIngraph              INFO     Best f1:0.8892
2023-05-24 05:59:17.879 543:isIngraph              INFO     ********************
2023-05-24 05:59:17.881 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:59:17.881 563:isIngraph              INFO     ********************
2023-05-24 05:59:17.882 564:isIngraph              INFO     Best MCC:0.7797
2023-05-24 05:59:17.882 565:isIngraph              INFO     ********************
2023-05-24 05:59:17.883 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:59:22.047 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:59:22.048 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:59:22.048 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:59:36.328 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:59:36.328 648:isIngraph              INFO     eval_acc = 0.889
2023-05-24 05:59:36.328 648:isIngraph              INFO     eval_f1 = 0.8861
2023-05-24 05:59:36.328 648:isIngraph              INFO     eval_mcc = 0.779
2023-05-24 05:59:36.328 648:isIngraph              INFO     eval_precision = 0.9091
2023-05-24 05:59:36.329 648:isIngraph              INFO     eval_recall = 0.8643
2023-05-24 05:59:36.329 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:59:40.557 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:59:40.558 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:59:40.558 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:59:56.064 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:59:56.065 648:isIngraph              INFO     eval_acc = 0.8929
2023-05-24 05:59:56.065 648:isIngraph              INFO     eval_f1 = 0.8915
2023-05-24 05:59:56.065 648:isIngraph              INFO     eval_mcc = 0.7859
2023-05-24 05:59:56.065 648:isIngraph              INFO     eval_precision = 0.902
2023-05-24 05:59:56.065 648:isIngraph              INFO     eval_recall = 0.8813
2023-05-24 05:59:56.065 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:59:56.068 541:isIngraph              INFO     ********************
2023-05-24 05:59:56.069 542:isIngraph              INFO     Best f1:0.8915
2023-05-24 05:59:56.069 543:isIngraph              INFO     ********************
2023-05-24 05:59:56.071 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:59:56.072 563:isIngraph              INFO     ********************
2023-05-24 05:59:56.072 564:isIngraph              INFO     Best MCC:0.7859
2023-05-24 05:59:56.072 565:isIngraph              INFO     ********************
2023-05-24 05:59:56.073 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 06:00:00.850 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:00:00.850 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:00:00.850 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:00:16.136 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:00:16.136 648:isIngraph              INFO     eval_acc = 0.8935
2023-05-24 06:00:16.136 648:isIngraph              INFO     eval_f1 = 0.8928
2023-05-24 06:00:16.136 648:isIngraph              INFO     eval_mcc = 0.787
2023-05-24 06:00:16.137 648:isIngraph              INFO     eval_precision = 0.8976
2023-05-24 06:00:16.137 648:isIngraph              INFO     eval_recall = 0.888
2023-05-24 06:00:16.137 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:00:16.141 541:isIngraph              INFO     ********************
2023-05-24 06:00:16.141 542:isIngraph              INFO     Best f1:0.8928
2023-05-24 06:00:16.141 543:isIngraph              INFO     ********************
2023-05-24 06:00:16.145 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 06:00:16.145 563:isIngraph              INFO     ********************
2023-05-24 06:00:16.145 564:isIngraph              INFO     Best MCC:0.787
2023-05-24 06:00:16.145 565:isIngraph              INFO     ********************
2023-05-24 06:00:16.148 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 06:00:21.502 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:00:21.503 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:00:21.503 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:00:37.134 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:00:37.134 648:isIngraph              INFO     eval_acc = 0.8955
2023-05-24 06:00:37.134 648:isIngraph              INFO     eval_f1 = 0.8963
2023-05-24 06:00:37.134 648:isIngraph              INFO     eval_mcc = 0.7911
2023-05-24 06:00:37.135 648:isIngraph              INFO     eval_precision = 0.8884
2023-05-24 06:00:37.135 648:isIngraph              INFO     eval_recall = 0.9044
2023-05-24 06:00:37.135 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:00:37.138 541:isIngraph              INFO     ********************
2023-05-24 06:00:37.138 542:isIngraph              INFO     Best f1:0.8963
2023-05-24 06:00:37.138 543:isIngraph              INFO     ********************
2023-05-24 06:00:37.141 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 06:00:37.141 563:isIngraph              INFO     ********************
2023-05-24 06:00:37.141 564:isIngraph              INFO     Best MCC:0.7911
2023-05-24 06:00:37.141 565:isIngraph              INFO     ********************
2023-05-24 06:00:37.143 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 06:00:37.260 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 06:00:37.261 670:isIngraph              INFO     Num examples = 14327
2023-05-24 06:00:37.261 671:isIngraph              INFO     Batch size = 32
2023-05-24 06:00:52.576 712:isIngraph              INFO   ***** Test results *****
2023-05-24 06:00:52.577 714:isIngraph              INFO     eval_acc = 0.9181
2023-05-24 06:00:52.577 714:isIngraph              INFO     eval_f1 = 0.9203
2023-05-24 06:00:52.577 714:isIngraph              INFO     eval_mcc = 0.8375
2023-05-24 06:00:52.577 714:isIngraph              INFO     eval_precision = 0.8957
2023-05-24 06:00:52.578 714:isIngraph              INFO     eval_recall = 0.9462
2023-05-24 06:00:52.578 714:isIngraph              INFO     eval_threshold = 0.5
