2023-05-23 08:39:21.228 936:isIngraph              DEBUG  main message
2023-05-23 08:42:14.884 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:42:23.965 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:42:23.966 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:42:23.966 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:42:46.730 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:42:46.730 648:isIngraph              INFO     eval_acc = 0.8785
2023-05-23 08:42:46.730 648:isIngraph              INFO     eval_f1 = 0.8798
2023-05-23 08:42:46.731 648:isIngraph              INFO     eval_mcc = 0.7573
2023-05-23 08:42:46.731 648:isIngraph              INFO     eval_precision = 0.8703
2023-05-23 08:42:46.731 648:isIngraph              INFO     eval_recall = 0.8894
2023-05-23 08:42:46.731 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:42:46.735 541:isIngraph              INFO     ********************
2023-05-23 08:42:46.736 542:isIngraph              INFO     Best f1:0.8798
2023-05-23 08:42:46.736 543:isIngraph              INFO     ********************
2023-05-23 08:42:46.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:42:46.740 563:isIngraph              INFO     ********************
2023-05-23 08:42:46.740 564:isIngraph              INFO     Best MCC:0.7573
2023-05-23 08:42:46.740 565:isIngraph              INFO     ********************
2023-05-23 08:42:46.742 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:42:55.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:42:55.368 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:42:55.368 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:43:13.486 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:43:13.486 648:isIngraph              INFO     eval_acc = 0.8763
2023-05-23 08:43:13.486 648:isIngraph              INFO     eval_f1 = 0.8769
2023-05-23 08:43:13.487 648:isIngraph              INFO     eval_mcc = 0.7527
2023-05-23 08:43:13.487 648:isIngraph              INFO     eval_precision = 0.8723
2023-05-23 08:43:13.487 648:isIngraph              INFO     eval_recall = 0.8816
2023-05-23 08:43:13.487 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:43:20.515 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:43:20.515 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:43:20.515 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:43:37.196 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:43:37.196 648:isIngraph              INFO     eval_acc = 0.8824
2023-05-23 08:43:37.196 648:isIngraph              INFO     eval_f1 = 0.8858
2023-05-23 08:43:37.197 648:isIngraph              INFO     eval_mcc = 0.7662
2023-05-23 08:43:37.197 648:isIngraph              INFO     eval_precision = 0.8602
2023-05-23 08:43:37.197 648:isIngraph              INFO     eval_recall = 0.9129
2023-05-23 08:43:37.197 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:43:37.200 541:isIngraph              INFO     ********************
2023-05-23 08:43:37.201 542:isIngraph              INFO     Best f1:0.8858
2023-05-23 08:43:37.201 543:isIngraph              INFO     ********************
2023-05-23 08:43:37.204 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:43:37.204 563:isIngraph              INFO     ********************
2023-05-23 08:43:37.204 564:isIngraph              INFO     Best MCC:0.7662
2023-05-23 08:43:37.204 565:isIngraph              INFO     ********************
2023-05-23 08:43:37.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:43:44.202 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:43:44.202 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:43:44.202 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:44:05.183 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:44:05.183 648:isIngraph              INFO     eval_acc = 0.8843
2023-05-23 08:44:05.183 648:isIngraph              INFO     eval_f1 = 0.8853
2023-05-23 08:44:05.184 648:isIngraph              INFO     eval_mcc = 0.7688
2023-05-23 08:44:05.184 648:isIngraph              INFO     eval_precision = 0.8766
2023-05-23 08:44:05.184 648:isIngraph              INFO     eval_recall = 0.8942
2023-05-23 08:44:05.184 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:44:05.188 563:isIngraph              INFO     ********************
2023-05-23 08:44:05.188 564:isIngraph              INFO     Best MCC:0.7688
2023-05-23 08:44:05.189 565:isIngraph              INFO     ********************
2023-05-23 08:44:05.191 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:44:11.592 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:44:11.592 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:44:11.592 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:44:28.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:44:28.045 648:isIngraph              INFO     eval_acc = 0.8885
2023-05-23 08:44:28.046 648:isIngraph              INFO     eval_f1 = 0.8907
2023-05-23 08:44:28.046 648:isIngraph              INFO     eval_mcc = 0.7778
2023-05-23 08:44:28.046 648:isIngraph              INFO     eval_precision = 0.873
2023-05-23 08:44:28.046 648:isIngraph              INFO     eval_recall = 0.9092
2023-05-23 08:44:28.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:44:28.052 541:isIngraph              INFO     ********************
2023-05-23 08:44:28.052 542:isIngraph              INFO     Best f1:0.8907
2023-05-23 08:44:28.052 543:isIngraph              INFO     ********************
2023-05-23 08:44:28.055 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:44:28.056 563:isIngraph              INFO     ********************
2023-05-23 08:44:28.056 564:isIngraph              INFO     Best MCC:0.7778
2023-05-23 08:44:28.056 565:isIngraph              INFO     ********************
2023-05-23 08:44:28.059 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:44:34.401 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:44:34.401 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:44:34.402 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:44:51.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:44:51.880 648:isIngraph              INFO     eval_acc = 0.8894
2023-05-23 08:44:51.881 648:isIngraph              INFO     eval_f1 = 0.8891
2023-05-23 08:44:51.881 648:isIngraph              INFO     eval_mcc = 0.7787
2023-05-23 08:44:51.881 648:isIngraph              INFO     eval_precision = 0.8903
2023-05-23 08:44:51.881 648:isIngraph              INFO     eval_recall = 0.8879
2023-05-23 08:44:51.881 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:44:51.885 563:isIngraph              INFO     ********************
2023-05-23 08:44:51.885 564:isIngraph              INFO     Best MCC:0.7787
2023-05-23 08:44:51.886 565:isIngraph              INFO     ********************
2023-05-23 08:44:51.889 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:44:52.050 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 08:44:52.050 670:isIngraph              INFO     Num examples = 14327
2023-05-23 08:44:52.050 671:isIngraph              INFO     Batch size = 32
2023-05-23 08:45:14.219 712:isIngraph              INFO   ***** Test results *****
2023-05-23 08:45:14.220 714:isIngraph              INFO     eval_acc = 0.9055
2023-05-23 08:45:14.220 714:isIngraph              INFO     eval_f1 = 0.9072
2023-05-23 08:45:14.220 714:isIngraph              INFO     eval_mcc = 0.8116
2023-05-23 08:45:14.220 714:isIngraph              INFO     eval_precision = 0.8909
2023-05-23 08:45:14.220 714:isIngraph              INFO     eval_recall = 0.924
2023-05-23 08:45:14.221 714:isIngraph              INFO     eval_threshold = 0.5
