2023-05-26 01:51:28.011 936:isIngraph              DEBUG  main message
2023-05-26 01:52:43.027 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 01:52:43.027 309:isInGraph              INFO   label: 1
2023-05-26 01:52:43.028 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 01:52:43.028 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 01:52:43.028 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 01:52:43.028 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 01:52:43.028 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 01:52:43.028 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 01:52:43.029 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.029 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 01:52:43.029 309:isInGraph              INFO   label: 1
2023-05-26 01:52:43.029 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 01:52:43.029 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 01:52:43.030 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 01:52:43.030 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 01:52:43.030 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 01:52:43.030 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 01:52:43.030 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.031 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 01:52:43.031 309:isInGraph              INFO   label: 0
2023-05-26 01:52:43.031 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 01:52:43.031 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 01:52:43.031 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 01:52:43.032 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 01:52:43.032 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 01:52:43.032 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 01:52:43.032 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.032 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 01:52:43.032 309:isInGraph              INFO   label: 0
2023-05-26 01:52:43.033 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 01:52:43.033 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 01:52:43.033 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 01:52:43.033 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 01:52:43.033 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 01:52:43.034 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 01:52:43.034 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.034 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 01:52:43.034 309:isInGraph              INFO   label: 1
2023-05-26 01:52:43.034 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 01:52:43.035 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 01:52:43.035 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 01:52:43.035 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 01:52:43.035 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 01:52:43.035 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 01:52:43.816 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 01:52:43.843 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 01:52:43.843 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_9', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 01:52:46.330 470:isIngraph              INFO   ***** Running training *****
2023-05-26 01:52:46.331 471:isIngraph              INFO     Num examples = 45555
2023-05-26 01:52:46.331 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 01:52:46.331 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 01:52:46.331 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 01:52:46.331 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 01:52:46.331 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 01:53:23.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:53:23.284 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:53:23.284 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:54:28.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:54:28.964 648:isIngraph              INFO     eval_acc = 0.7263
2023-05-26 01:54:28.964 648:isIngraph              INFO     eval_f1 = 0.7491
2023-05-26 01:54:28.964 648:isIngraph              INFO     eval_mcc = 0.4605
2023-05-26 01:54:28.965 648:isIngraph              INFO     eval_precision = 0.6909
2023-05-26 01:54:28.965 648:isIngraph              INFO     eval_recall = 0.8181
2023-05-26 01:54:28.965 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:54:28.968 541:isIngraph              INFO     ********************
2023-05-26 01:54:28.968 542:isIngraph              INFO     Best f1:0.7491
2023-05-26 01:54:28.969 543:isIngraph              INFO     ********************
2023-05-26 01:54:28.973 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:54:28.974 563:isIngraph              INFO     ********************
2023-05-26 01:54:28.974 564:isIngraph              INFO     Best MCC:0.4605
2023-05-26 01:54:28.974 565:isIngraph              INFO     ********************
2023-05-26 01:54:28.977 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:54:52.510 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:54:52.511 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:54:52.511 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:55:16.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:55:16.999 648:isIngraph              INFO     eval_acc = 0.8354
2023-05-26 01:55:16.999 648:isIngraph              INFO     eval_f1 = 0.8333
2023-05-26 01:55:16.999 648:isIngraph              INFO     eval_mcc = 0.671
2023-05-26 01:55:17.000 648:isIngraph              INFO     eval_precision = 0.8436
2023-05-26 01:55:17.000 648:isIngraph              INFO     eval_recall = 0.8231
2023-05-26 01:55:17.000 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:55:17.003 541:isIngraph              INFO     ********************
2023-05-26 01:55:17.003 542:isIngraph              INFO     Best f1:0.8333
2023-05-26 01:55:17.003 543:isIngraph              INFO     ********************
2023-05-26 01:55:17.007 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:55:17.007 563:isIngraph              INFO     ********************
2023-05-26 01:55:17.007 564:isIngraph              INFO     Best MCC:0.671
2023-05-26 01:55:17.007 565:isIngraph              INFO     ********************
2023-05-26 01:55:17.010 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:55:27.657 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:55:27.658 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:55:27.658 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:55:57.861 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:55:57.861 648:isIngraph              INFO     eval_acc = 0.8668
2023-05-26 01:55:57.861 648:isIngraph              INFO     eval_f1 = 0.8629
2023-05-26 01:55:57.862 648:isIngraph              INFO     eval_mcc = 0.7347
2023-05-26 01:55:57.862 648:isIngraph              INFO     eval_precision = 0.8879
2023-05-26 01:55:57.862 648:isIngraph              INFO     eval_recall = 0.8393
2023-05-26 01:55:57.862 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:55:57.866 541:isIngraph              INFO     ********************
2023-05-26 01:55:57.866 542:isIngraph              INFO     Best f1:0.8629
2023-05-26 01:55:57.866 543:isIngraph              INFO     ********************
2023-05-26 01:55:57.869 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:55:57.869 563:isIngraph              INFO     ********************
2023-05-26 01:55:57.869 564:isIngraph              INFO     Best MCC:0.7347
2023-05-26 01:55:57.870 565:isIngraph              INFO     ********************
2023-05-26 01:55:57.871 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:56:09.162 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:56:09.163 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:56:09.163 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:56:37.837 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:56:37.837 648:isIngraph              INFO     eval_acc = 0.8892
2023-05-26 01:56:37.837 648:isIngraph              INFO     eval_f1 = 0.8895
2023-05-26 01:56:37.838 648:isIngraph              INFO     eval_mcc = 0.7784
2023-05-26 01:56:37.838 648:isIngraph              INFO     eval_precision = 0.886
2023-05-26 01:56:37.838 648:isIngraph              INFO     eval_recall = 0.893
2023-05-26 01:56:37.838 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:56:37.841 541:isIngraph              INFO     ********************
2023-05-26 01:56:37.842 542:isIngraph              INFO     Best f1:0.8895
2023-05-26 01:56:37.842 543:isIngraph              INFO     ********************
2023-05-26 01:56:37.845 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:56:37.846 563:isIngraph              INFO     ********************
2023-05-26 01:56:37.846 564:isIngraph              INFO     Best MCC:0.7784
2023-05-26 01:56:37.846 565:isIngraph              INFO     ********************
2023-05-26 01:56:37.848 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:56:48.523 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:56:48.524 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:56:48.524 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:57:25.397 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:57:25.398 648:isIngraph              INFO     eval_acc = 0.8978
2023-05-26 01:57:25.398 648:isIngraph              INFO     eval_f1 = 0.8996
2023-05-26 01:57:25.398 648:isIngraph              INFO     eval_mcc = 0.7962
2023-05-26 01:57:25.398 648:isIngraph              INFO     eval_precision = 0.8833
2023-05-26 01:57:25.398 648:isIngraph              INFO     eval_recall = 0.9164
2023-05-26 01:57:25.399 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:57:25.402 541:isIngraph              INFO     ********************
2023-05-26 01:57:25.402 542:isIngraph              INFO     Best f1:0.8996
2023-05-26 01:57:25.402 543:isIngraph              INFO     ********************
2023-05-26 01:57:25.406 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:57:25.406 563:isIngraph              INFO     ********************
2023-05-26 01:57:25.406 564:isIngraph              INFO     Best MCC:0.7962
2023-05-26 01:57:25.406 565:isIngraph              INFO     ********************
2023-05-26 01:57:25.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:57:40.234 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:57:40.234 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:57:40.234 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:59:02.564 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:59:02.565 648:isIngraph              INFO     eval_acc = 0.9009
2023-05-26 01:59:02.565 648:isIngraph              INFO     eval_f1 = 0.902
2023-05-26 01:59:02.565 648:isIngraph              INFO     eval_mcc = 0.802
2023-05-26 01:59:02.566 648:isIngraph              INFO     eval_precision = 0.891
2023-05-26 01:59:02.566 648:isIngraph              INFO     eval_recall = 0.9133
2023-05-26 01:59:02.566 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:59:02.569 541:isIngraph              INFO     ********************
2023-05-26 01:59:02.570 542:isIngraph              INFO     Best f1:0.902
2023-05-26 01:59:02.570 543:isIngraph              INFO     ********************
2023-05-26 01:59:02.573 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 01:59:02.573 563:isIngraph              INFO     ********************
2023-05-26 01:59:02.573 564:isIngraph              INFO     Best MCC:0.802
2023-05-26 01:59:02.574 565:isIngraph              INFO     ********************
2023-05-26 01:59:02.575 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 01:59:29.612 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:59:29.613 600:isIngraph              INFO     Num examples = 14589
2023-05-26 01:59:29.613 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:00:32.452 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:00:32.453 648:isIngraph              INFO     eval_acc = 0.872
2023-05-26 02:00:32.453 648:isIngraph              INFO     eval_f1 = 0.882
2023-05-26 02:00:32.453 648:isIngraph              INFO     eval_mcc = 0.7553
2023-05-26 02:00:32.453 648:isIngraph              INFO     eval_precision = 0.8174
2023-05-26 02:00:32.454 648:isIngraph              INFO     eval_recall = 0.9577
2023-05-26 02:00:32.454 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:00:43.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:00:43.956 600:isIngraph              INFO     Num examples = 14589
2023-05-26 02:00:43.956 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:01:27.958 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:01:27.959 648:isIngraph              INFO     eval_acc = 0.901
2023-05-26 02:01:27.959 648:isIngraph              INFO     eval_f1 = 0.8984
2023-05-26 02:01:27.959 648:isIngraph              INFO     eval_mcc = 0.803
2023-05-26 02:01:27.959 648:isIngraph              INFO     eval_precision = 0.9216
2023-05-26 02:01:27.960 648:isIngraph              INFO     eval_recall = 0.8764
2023-05-26 02:01:27.960 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:01:27.968 563:isIngraph              INFO     ********************
2023-05-26 02:01:27.968 564:isIngraph              INFO     Best MCC:0.803
2023-05-26 02:01:27.968 565:isIngraph              INFO     ********************
2023-05-26 02:01:27.973 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 02:01:40.097 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:01:40.097 600:isIngraph              INFO     Num examples = 14589
2023-05-26 02:01:40.098 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:02:12.218 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:02:12.219 648:isIngraph              INFO     eval_acc = 0.9077
2023-05-26 02:02:12.219 648:isIngraph              INFO     eval_f1 = 0.9072
2023-05-26 02:02:12.219 648:isIngraph              INFO     eval_mcc = 0.8154
2023-05-26 02:02:12.219 648:isIngraph              INFO     eval_precision = 0.9108
2023-05-26 02:02:12.219 648:isIngraph              INFO     eval_recall = 0.9037
2023-05-26 02:02:12.219 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:02:12.226 541:isIngraph              INFO     ********************
2023-05-26 02:02:12.226 542:isIngraph              INFO     Best f1:0.9072
2023-05-26 02:02:12.227 543:isIngraph              INFO     ********************
2023-05-26 02:02:12.231 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 02:02:12.231 563:isIngraph              INFO     ********************
2023-05-26 02:02:12.231 564:isIngraph              INFO     Best MCC:0.8154
2023-05-26 02:02:12.231 565:isIngraph              INFO     ********************
2023-05-26 02:02:12.233 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 02:02:25.391 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:02:25.392 600:isIngraph              INFO     Num examples = 14589
2023-05-26 02:02:25.392 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:02:59.167 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:02:59.167 648:isIngraph              INFO     eval_acc = 0.9077
2023-05-26 02:02:59.167 648:isIngraph              INFO     eval_f1 = 0.9076
2023-05-26 02:02:59.168 648:isIngraph              INFO     eval_mcc = 0.8155
2023-05-26 02:02:59.168 648:isIngraph              INFO     eval_precision = 0.908
2023-05-26 02:02:59.168 648:isIngraph              INFO     eval_recall = 0.9072
2023-05-26 02:02:59.168 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:02:59.172 541:isIngraph              INFO     ********************
2023-05-26 02:02:59.172 542:isIngraph              INFO     Best f1:0.9076
2023-05-26 02:02:59.172 543:isIngraph              INFO     ********************
2023-05-26 02:02:59.175 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-26 02:02:59.176 563:isIngraph              INFO     ********************
2023-05-26 02:02:59.176 564:isIngraph              INFO     Best MCC:0.8155
2023-05-26 02:02:59.176 565:isIngraph              INFO     ********************
2023-05-26 02:02:59.177 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-26 02:02:59.484 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 02:02:59.484 670:isIngraph              INFO     Num examples = 14327
2023-05-26 02:02:59.485 671:isIngraph              INFO     Batch size = 32
2023-05-26 02:03:27.910 712:isIngraph              INFO   ***** Test results *****
2023-05-26 02:03:27.910 714:isIngraph              INFO     eval_acc = 0.9227
2023-05-26 02:03:27.911 714:isIngraph              INFO     eval_f1 = 0.9241
2023-05-26 02:03:27.911 714:isIngraph              INFO     eval_mcc = 0.846
2023-05-26 02:03:27.911 714:isIngraph              INFO     eval_precision = 0.9079
2023-05-26 02:03:27.911 714:isIngraph              INFO     eval_recall = 0.9408
2023-05-26 02:03:27.911 714:isIngraph              INFO     eval_threshold = 0.5
