2023-06-05 22:31:25.438 917:isIngraph              DEBUG  main message
2023-06-05 22:32:09.935 308:isInGraph              INFO   label: 0
2023-06-05 22:32:09.935 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 22:32:09.935 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 22:32:09.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 22:32:09.935 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 22:32:09.935 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 22:32:09.936 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 22:32:09.936 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.936 307:isInGraph              INFO   idx: 41834
2023-06-05 22:32:09.936 308:isInGraph              INFO   label: 0
2023-06-05 22:32:09.936 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 22:32:09.936 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 22:32:09.936 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 22:32:09.936 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 22:32:09.937 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 22:32:09.937 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 22:32:09.937 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.937 307:isInGraph              INFO   idx: 42975
2023-06-05 22:32:09.937 308:isInGraph              INFO   label: 1
2023-06-05 22:32:09.937 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 22:32:09.937 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 22:32:09.938 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 22:32:09.938 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 22:32:09.938 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 22:32:09.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 22:32:09.938 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.938 307:isInGraph              INFO   idx: 49044
2023-06-05 22:32:09.938 308:isInGraph              INFO   label: 1
2023-06-05 22:32:09.938 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 22:32:09.939 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 22:32:09.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 22:32:09.939 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 22:32:09.939 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 22:32:09.939 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 22:32:09.939 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.939 307:isInGraph              INFO   idx: 40591
2023-06-05 22:32:09.939 308:isInGraph              INFO   label: 1
2023-06-05 22:32:09.940 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 22:32:09.940 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 22:32:09.940 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 22:32:09.940 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 22:32:09.940 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 22:32:09.940 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 22:32:09.940 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.941 307:isInGraph              INFO   idx: 49875
2023-06-05 22:32:09.941 308:isInGraph              INFO   label: 0
2023-06-05 22:32:09.941 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 22:32:09.941 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 22:32:09.941 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 22:32:09.941 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 22:32:09.941 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 22:32:09.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 22:32:09.942 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.942 307:isInGraph              INFO   idx: 40351
2023-06-05 22:32:09.942 308:isInGraph              INFO   label: 1
2023-06-05 22:32:09.942 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 22:32:09.942 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 22:32:09.942 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 22:32:09.942 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 22:32:09.942 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 22:32:09.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 22:32:09.943 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 22:32:09.963 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 22:32:09.964 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:32:11.646 451:isIngraph              INFO   ***** Running training *****
2023-06-05 22:32:11.646 452:isIngraph              INFO     Num examples = 108636
2023-06-05 22:32:11.647 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 22:32:11.647 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:32:11.647 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 22:32:11.647 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 22:32:11.647 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 22:32:22.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:32:22.163 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:32:22.163 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:32:53.601 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:32:53.603 629:isIngraph              INFO     eval_acc = 0.9179
2023-06-05 22:32:53.603 629:isIngraph              INFO     eval_f1 = 0.9227
2023-06-05 22:32:53.603 629:isIngraph              INFO     eval_mcc = 0.8423
2023-06-05 22:32:53.603 629:isIngraph              INFO     eval_precision = 0.8715
2023-06-05 22:32:53.603 629:isIngraph              INFO     eval_recall = 0.9803
2023-06-05 22:32:53.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:32:53.604 522:isIngraph              INFO     ********************
2023-06-05 22:32:53.604 523:isIngraph              INFO     Best f1:0.9227
2023-06-05 22:32:53.604 524:isIngraph              INFO     ********************
2023-06-05 22:32:53.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:32:53.609 544:isIngraph              INFO     ********************
2023-06-05 22:32:53.610 545:isIngraph              INFO     Best MCC:0.8423
2023-06-05 22:32:53.610 546:isIngraph              INFO     ********************
2023-06-05 22:32:53.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:33:03.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:33:03.802 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:33:03.803 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:33:37.601 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:33:37.602 629:isIngraph              INFO     eval_acc = 0.9529
2023-06-05 22:33:37.602 629:isIngraph              INFO     eval_f1 = 0.9538
2023-06-05 22:33:37.602 629:isIngraph              INFO     eval_mcc = 0.9065
2023-06-05 22:33:37.602 629:isIngraph              INFO     eval_precision = 0.9368
2023-06-05 22:33:37.602 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-05 22:33:37.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:33:37.603 522:isIngraph              INFO     ********************
2023-06-05 22:33:37.603 523:isIngraph              INFO     Best f1:0.9538
2023-06-05 22:33:37.603 524:isIngraph              INFO     ********************
2023-06-05 22:33:37.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:33:37.607 544:isIngraph              INFO     ********************
2023-06-05 22:33:37.607 545:isIngraph              INFO     Best MCC:0.9065
2023-06-05 22:33:37.607 546:isIngraph              INFO     ********************
2023-06-05 22:33:37.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:33:47.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:33:47.837 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:33:47.837 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:34:21.842 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:34:21.843 629:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 22:34:21.843 629:isIngraph              INFO     eval_f1 = 0.9615
2023-06-05 22:34:21.843 629:isIngraph              INFO     eval_mcc = 0.9222
2023-06-05 22:34:21.843 629:isIngraph              INFO     eval_precision = 0.939
2023-06-05 22:34:21.843 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 22:34:21.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:34:21.843 522:isIngraph              INFO     ********************
2023-06-05 22:34:21.843 523:isIngraph              INFO     Best f1:0.9615
2023-06-05 22:34:21.843 524:isIngraph              INFO     ********************
2023-06-05 22:34:21.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:34:21.847 544:isIngraph              INFO     ********************
2023-06-05 22:34:21.847 545:isIngraph              INFO     Best MCC:0.9222
2023-06-05 22:34:21.848 546:isIngraph              INFO     ********************
2023-06-05 22:34:21.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:34:31.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:34:31.888 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:34:31.888 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:35:05.800 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:35:05.801 629:isIngraph              INFO     eval_acc = 0.9622
2023-06-05 22:35:05.801 629:isIngraph              INFO     eval_f1 = 0.9629
2023-06-05 22:35:05.801 629:isIngraph              INFO     eval_mcc = 0.925
2023-06-05 22:35:05.801 629:isIngraph              INFO     eval_precision = 0.9468
2023-06-05 22:35:05.801 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 22:35:05.801 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:35:05.802 522:isIngraph              INFO     ********************
2023-06-05 22:35:05.802 523:isIngraph              INFO     Best f1:0.9629
2023-06-05 22:35:05.802 524:isIngraph              INFO     ********************
2023-06-05 22:35:05.805 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:35:05.805 544:isIngraph              INFO     ********************
2023-06-05 22:35:05.806 545:isIngraph              INFO     Best MCC:0.925
2023-06-05 22:35:05.806 546:isIngraph              INFO     ********************
2023-06-05 22:35:05.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:35:15.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:35:15.820 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:35:15.820 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:35:49.590 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:35:49.591 629:isIngraph              INFO     eval_acc = 0.9624
2023-06-05 22:35:49.591 629:isIngraph              INFO     eval_f1 = 0.963
2023-06-05 22:35:49.591 629:isIngraph              INFO     eval_mcc = 0.9253
2023-06-05 22:35:49.591 629:isIngraph              INFO     eval_precision = 0.9492
2023-06-05 22:35:49.591 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-05 22:35:49.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:35:49.592 522:isIngraph              INFO     ********************
2023-06-05 22:35:49.592 523:isIngraph              INFO     Best f1:0.963
2023-06-05 22:35:49.592 524:isIngraph              INFO     ********************
2023-06-05 22:35:49.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:35:49.596 544:isIngraph              INFO     ********************
2023-06-05 22:35:49.596 545:isIngraph              INFO     Best MCC:0.9253
2023-06-05 22:35:49.596 546:isIngraph              INFO     ********************
2023-06-05 22:35:49.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:35:59.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:35:59.799 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:35:59.799 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:36:32.119 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:36:32.119 629:isIngraph              INFO     eval_acc = 0.9642
2023-06-05 22:36:32.119 629:isIngraph              INFO     eval_f1 = 0.9649
2023-06-05 22:36:32.119 629:isIngraph              INFO     eval_mcc = 0.9292
2023-06-05 22:36:32.119 629:isIngraph              INFO     eval_precision = 0.9469
2023-06-05 22:36:32.120 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-05 22:36:32.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:36:32.120 522:isIngraph              INFO     ********************
2023-06-05 22:36:32.120 523:isIngraph              INFO     Best f1:0.9649
2023-06-05 22:36:32.120 524:isIngraph              INFO     ********************
2023-06-05 22:36:32.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:36:32.125 544:isIngraph              INFO     ********************
2023-06-05 22:36:32.125 545:isIngraph              INFO     Best MCC:0.9292
2023-06-05 22:36:32.125 546:isIngraph              INFO     ********************
2023-06-05 22:36:32.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:36:41.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:36:41.957 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:36:41.957 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:37:16.116 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:37:16.117 629:isIngraph              INFO     eval_acc = 0.9636
2023-06-05 22:37:16.117 629:isIngraph              INFO     eval_f1 = 0.9641
2023-06-05 22:37:16.117 629:isIngraph              INFO     eval_mcc = 0.9275
2023-06-05 22:37:16.117 629:isIngraph              INFO     eval_precision = 0.9504
2023-06-05 22:37:16.117 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-05 22:37:16.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:37:25.945 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:37:25.945 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:37:25.945 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:37:59.782 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:37:59.783 629:isIngraph              INFO     eval_acc = 0.965
2023-06-05 22:37:59.783 629:isIngraph              INFO     eval_f1 = 0.9657
2023-06-05 22:37:59.783 629:isIngraph              INFO     eval_mcc = 0.9307
2023-06-05 22:37:59.783 629:isIngraph              INFO     eval_precision = 0.9486
2023-06-05 22:37:59.783 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 22:37:59.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:37:59.784 522:isIngraph              INFO     ********************
2023-06-05 22:37:59.784 523:isIngraph              INFO     Best f1:0.9657
2023-06-05 22:37:59.784 524:isIngraph              INFO     ********************
2023-06-05 22:37:59.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:37:59.788 544:isIngraph              INFO     ********************
2023-06-05 22:37:59.788 545:isIngraph              INFO     Best MCC:0.9307
2023-06-05 22:37:59.788 546:isIngraph              INFO     ********************
2023-06-05 22:37:59.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:38:09.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:38:09.656 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:38:09.656 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:38:37.169 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:38:37.169 629:isIngraph              INFO     eval_acc = 0.9652
2023-06-05 22:38:37.169 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-05 22:38:37.170 629:isIngraph              INFO     eval_mcc = 0.9311
2023-06-05 22:38:37.170 629:isIngraph              INFO     eval_precision = 0.9486
2023-06-05 22:38:37.170 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-05 22:38:37.170 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:38:37.170 522:isIngraph              INFO     ********************
2023-06-05 22:38:37.170 523:isIngraph              INFO     Best f1:0.9659
2023-06-05 22:38:37.170 524:isIngraph              INFO     ********************
2023-06-05 22:38:37.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 22:38:37.173 544:isIngraph              INFO     ********************
2023-06-05 22:38:37.174 545:isIngraph              INFO     Best MCC:0.9311
2023-06-05 22:38:37.174 546:isIngraph              INFO     ********************
2023-06-05 22:38:37.175 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:38:45.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:38:45.452 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:38:45.452 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:39:13.142 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:39:13.142 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-05 22:39:13.143 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-05 22:39:13.143 629:isIngraph              INFO     eval_mcc = 0.9311
2023-06-05 22:39:13.143 629:isIngraph              INFO     eval_precision = 0.9497
2023-06-05 22:39:13.143 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 22:39:13.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:39:13.717 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:39:13.717 651:isIngraph              INFO     Num examples = 36374
2023-06-05 22:39:13.717 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:39:47.520 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:39:47.521 695:isIngraph              INFO     eval_acc = 0.9679
2023-06-05 22:39:47.521 695:isIngraph              INFO     eval_f1 = 0.9686
2023-06-05 22:39:47.521 695:isIngraph              INFO     eval_mcc = 0.9368
2023-06-05 22:39:47.521 695:isIngraph              INFO     eval_precision = 0.9478
2023-06-05 22:39:47.521 695:isIngraph              INFO     eval_recall = 0.9903
2023-06-05 22:39:47.521 695:isIngraph              INFO     eval_threshold = 0.5
