2023-06-06 01:01:12.653 917:isIngraph              DEBUG  main message
2023-06-06 01:01:53.481 308:isInGraph              INFO   label: 1
2023-06-06 01:01:53.482 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 01:01:53.482 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 01:01:53.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 01:01:53.482 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 01:01:53.482 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 01:01:53.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 01:01:53.482 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.483 307:isInGraph              INFO   idx: 40591
2023-06-06 01:01:53.483 308:isInGraph              INFO   label: 1
2023-06-06 01:01:53.483 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 01:01:53.483 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 01:01:53.483 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 01:01:53.483 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:01:53.484 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 01:01:53.484 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 01:01:53.484 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.484 307:isInGraph              INFO   idx: 49875
2023-06-06 01:01:53.484 308:isInGraph              INFO   label: 0
2023-06-06 01:01:53.484 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 01:01:53.484 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 01:01:53.484 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 01:01:53.485 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 01:01:53.485 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 01:01:53.485 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 01:01:53.485 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.485 307:isInGraph              INFO   idx: 40351
2023-06-06 01:01:53.485 308:isInGraph              INFO   label: 1
2023-06-06 01:01:53.485 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 01:01:53.485 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 01:01:53.486 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 01:01:53.486 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 01:01:53.486 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 01:01:53.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 01:01:53.486 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 01:01:53.507 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 01:01:53.507 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:01:55.177 451:isIngraph              INFO   ***** Running training *****
2023-06-06 01:01:55.178 452:isIngraph              INFO     Num examples = 108636
2023-06-06 01:01:55.178 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 01:01:55.178 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:01:55.178 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 01:01:55.178 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 01:01:55.178 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 01:02:06.884 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:02:06.884 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:02:06.884 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:02:40.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:02:40.848 629:isIngraph              INFO     eval_acc = 0.9196
2023-06-06 01:02:40.848 629:isIngraph              INFO     eval_f1 = 0.924
2023-06-06 01:02:40.848 629:isIngraph              INFO     eval_mcc = 0.8449
2023-06-06 01:02:40.848 629:isIngraph              INFO     eval_precision = 0.8759
2023-06-06 01:02:40.848 629:isIngraph              INFO     eval_recall = 0.9777
2023-06-06 01:02:40.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:02:40.848 522:isIngraph              INFO     ********************
2023-06-06 01:02:40.848 523:isIngraph              INFO     Best f1:0.924
2023-06-06 01:02:40.849 524:isIngraph              INFO     ********************
2023-06-06 01:02:40.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:02:40.854 544:isIngraph              INFO     ********************
2023-06-06 01:02:40.854 545:isIngraph              INFO     Best MCC:0.8449
2023-06-06 01:02:40.854 546:isIngraph              INFO     ********************
2023-06-06 01:02:40.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:02:50.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:02:50.893 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:02:50.893 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:03:23.305 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:03:23.306 629:isIngraph              INFO     eval_acc = 0.9513
2023-06-06 01:03:23.306 629:isIngraph              INFO     eval_f1 = 0.9526
2023-06-06 01:03:23.306 629:isIngraph              INFO     eval_mcc = 0.9039
2023-06-06 01:03:23.306 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-06 01:03:23.306 629:isIngraph              INFO     eval_recall = 0.9771
2023-06-06 01:03:23.306 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:03:23.307 522:isIngraph              INFO     ********************
2023-06-06 01:03:23.307 523:isIngraph              INFO     Best f1:0.9526
2023-06-06 01:03:23.307 524:isIngraph              INFO     ********************
2023-06-06 01:03:23.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:03:23.310 544:isIngraph              INFO     ********************
2023-06-06 01:03:23.311 545:isIngraph              INFO     Best MCC:0.9039
2023-06-06 01:03:23.311 546:isIngraph              INFO     ********************
2023-06-06 01:03:23.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:03:32.423 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:03:32.423 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:03:32.423 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:04:01.914 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:04:01.915 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-06 01:04:01.915 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-06 01:04:01.915 629:isIngraph              INFO     eval_mcc = 0.9218
2023-06-06 01:04:01.915 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-06 01:04:01.915 629:isIngraph              INFO     eval_recall = 0.985
2023-06-06 01:04:01.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:04:01.916 522:isIngraph              INFO     ********************
2023-06-06 01:04:01.916 523:isIngraph              INFO     Best f1:0.9613
2023-06-06 01:04:01.916 524:isIngraph              INFO     ********************
2023-06-06 01:04:01.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:04:01.919 544:isIngraph              INFO     ********************
2023-06-06 01:04:01.919 545:isIngraph              INFO     Best MCC:0.9218
2023-06-06 01:04:01.920 546:isIngraph              INFO     ********************
2023-06-06 01:04:01.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:04:10.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:04:10.948 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:04:10.948 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:04:44.614 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:04:44.615 629:isIngraph              INFO     eval_acc = 0.9612
2023-06-06 01:04:44.615 629:isIngraph              INFO     eval_f1 = 0.9617
2023-06-06 01:04:44.615 629:isIngraph              INFO     eval_mcc = 0.9227
2023-06-06 01:04:44.615 629:isIngraph              INFO     eval_precision = 0.9505
2023-06-06 01:04:44.615 629:isIngraph              INFO     eval_recall = 0.9731
2023-06-06 01:04:44.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:04:44.615 522:isIngraph              INFO     ********************
2023-06-06 01:04:44.616 523:isIngraph              INFO     Best f1:0.9617
2023-06-06 01:04:44.616 524:isIngraph              INFO     ********************
2023-06-06 01:04:44.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:04:44.620 544:isIngraph              INFO     ********************
2023-06-06 01:04:44.620 545:isIngraph              INFO     Best MCC:0.9227
2023-06-06 01:04:44.620 546:isIngraph              INFO     ********************
2023-06-06 01:04:44.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:04:54.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:04:54.354 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:04:54.354 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:05:27.596 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:05:27.596 629:isIngraph              INFO     eval_acc = 0.9647
2023-06-06 01:05:27.597 629:isIngraph              INFO     eval_f1 = 0.9654
2023-06-06 01:05:27.597 629:isIngraph              INFO     eval_mcc = 0.9301
2023-06-06 01:05:27.597 629:isIngraph              INFO     eval_precision = 0.9475
2023-06-06 01:05:27.597 629:isIngraph              INFO     eval_recall = 0.984
2023-06-06 01:05:27.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:05:27.598 522:isIngraph              INFO     ********************
2023-06-06 01:05:27.598 523:isIngraph              INFO     Best f1:0.9654
2023-06-06 01:05:27.598 524:isIngraph              INFO     ********************
2023-06-06 01:05:27.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:05:27.602 544:isIngraph              INFO     ********************
2023-06-06 01:05:27.602 545:isIngraph              INFO     Best MCC:0.9301
2023-06-06 01:05:27.602 546:isIngraph              INFO     ********************
2023-06-06 01:05:27.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:05:37.160 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:05:37.161 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:05:37.161 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:06:10.913 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:06:10.914 629:isIngraph              INFO     eval_acc = 0.9658
2023-06-06 01:06:10.914 629:isIngraph              INFO     eval_f1 = 0.9665
2023-06-06 01:06:10.914 629:isIngraph              INFO     eval_mcc = 0.9324
2023-06-06 01:06:10.914 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-06 01:06:10.914 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-06 01:06:10.914 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:06:10.914 522:isIngraph              INFO     ********************
2023-06-06 01:06:10.914 523:isIngraph              INFO     Best f1:0.9665
2023-06-06 01:06:10.915 524:isIngraph              INFO     ********************
2023-06-06 01:06:10.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:06:10.918 544:isIngraph              INFO     ********************
2023-06-06 01:06:10.918 545:isIngraph              INFO     Best MCC:0.9324
2023-06-06 01:06:10.919 546:isIngraph              INFO     ********************
2023-06-06 01:06:10.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:06:21.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:06:21.149 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:06:21.149 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:06:54.659 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:06:54.660 629:isIngraph              INFO     eval_acc = 0.9659
2023-06-06 01:06:54.660 629:isIngraph              INFO     eval_f1 = 0.9665
2023-06-06 01:06:54.660 629:isIngraph              INFO     eval_mcc = 0.9324
2023-06-06 01:06:54.660 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-06 01:06:54.660 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 01:06:54.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:06:54.660 522:isIngraph              INFO     ********************
2023-06-06 01:06:54.661 523:isIngraph              INFO     Best f1:0.9665
2023-06-06 01:06:54.661 524:isIngraph              INFO     ********************
2023-06-06 01:06:54.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:06:54.664 544:isIngraph              INFO     ********************
2023-06-06 01:06:54.664 545:isIngraph              INFO     Best MCC:0.9324
2023-06-06 01:06:54.664 546:isIngraph              INFO     ********************
2023-06-06 01:06:54.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:07:04.544 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:07:04.544 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:07:04.544 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:07:38.133 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:07:38.139 629:isIngraph              INFO     eval_acc = 0.967
2023-06-06 01:07:38.139 629:isIngraph              INFO     eval_f1 = 0.9675
2023-06-06 01:07:38.139 629:isIngraph              INFO     eval_mcc = 0.9344
2023-06-06 01:07:38.139 629:isIngraph              INFO     eval_precision = 0.9525
2023-06-06 01:07:38.140 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 01:07:38.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:07:38.140 522:isIngraph              INFO     ********************
2023-06-06 01:07:38.140 523:isIngraph              INFO     Best f1:0.9675
2023-06-06 01:07:38.140 524:isIngraph              INFO     ********************
2023-06-06 01:07:38.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:07:38.144 544:isIngraph              INFO     ********************
2023-06-06 01:07:38.144 545:isIngraph              INFO     Best MCC:0.9344
2023-06-06 01:07:38.144 546:isIngraph              INFO     ********************
2023-06-06 01:07:38.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:07:47.921 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:07:47.922 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:07:47.922 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:08:21.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:08:21.453 629:isIngraph              INFO     eval_acc = 0.9673
2023-06-06 01:08:21.453 629:isIngraph              INFO     eval_f1 = 0.9679
2023-06-06 01:08:21.453 629:isIngraph              INFO     eval_mcc = 0.9352
2023-06-06 01:08:21.453 629:isIngraph              INFO     eval_precision = 0.9508
2023-06-06 01:08:21.453 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-06 01:08:21.453 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:08:21.453 522:isIngraph              INFO     ********************
2023-06-06 01:08:21.453 523:isIngraph              INFO     Best f1:0.9679
2023-06-06 01:08:21.453 524:isIngraph              INFO     ********************
2023-06-06 01:08:21.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:08:21.457 544:isIngraph              INFO     ********************
2023-06-06 01:08:21.457 545:isIngraph              INFO     Best MCC:0.9352
2023-06-06 01:08:21.458 546:isIngraph              INFO     ********************
2023-06-06 01:08:21.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:08:31.375 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:08:31.376 581:isIngraph              INFO     Num examples = 36642
2023-06-06 01:08:31.376 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:09:04.943 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:09:04.944 629:isIngraph              INFO     eval_acc = 0.9675
2023-06-06 01:09:04.944 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-06 01:09:04.944 629:isIngraph              INFO     eval_mcc = 0.9355
2023-06-06 01:09:04.944 629:isIngraph              INFO     eval_precision = 0.953
2023-06-06 01:09:04.944 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-06 01:09:04.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:09:04.944 522:isIngraph              INFO     ********************
2023-06-06 01:09:04.944 523:isIngraph              INFO     Best f1:0.968
2023-06-06 01:09:04.944 524:isIngraph              INFO     ********************
2023-06-06 01:09:04.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 01:09:04.948 544:isIngraph              INFO     ********************
2023-06-06 01:09:04.948 545:isIngraph              INFO     Best MCC:0.9355
2023-06-06 01:09:04.948 546:isIngraph              INFO     ********************
2023-06-06 01:09:04.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 01:09:05.418 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 01:09:05.418 651:isIngraph              INFO     Num examples = 36374
2023-06-06 01:09:05.418 652:isIngraph              INFO     Batch size = 32
2023-06-06 01:09:39.301 693:isIngraph              INFO   ***** Test results *****
2023-06-06 01:09:39.302 695:isIngraph              INFO     eval_acc = 0.9713
2023-06-06 01:09:39.302 695:isIngraph              INFO     eval_f1 = 0.9718
2023-06-06 01:09:39.302 695:isIngraph              INFO     eval_mcc = 0.9433
2023-06-06 01:09:39.302 695:isIngraph              INFO     eval_precision = 0.9532
2023-06-06 01:09:39.302 695:isIngraph              INFO     eval_recall = 0.9913
2023-06-06 01:09:39.302 695:isIngraph              INFO     eval_threshold = 0.5
