2023-05-24 05:20:11.165 936:isIngraph              DEBUG  main message
2023-05-24 05:21:03.113 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_5', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:21:04.614 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:21:04.614 471:isIngraph              INFO     Num examples = 99417
2023-05-24 05:21:04.614 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:21:04.615 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:21:04.615 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:21:04.615 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:21:04.615 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 05:21:13.959 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:21:13.960 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:21:13.960 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:21:41.635 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:21:41.635 648:isIngraph              INFO     eval_acc = 0.8427
2023-05-24 05:21:41.635 648:isIngraph              INFO     eval_f1 = 0.8519
2023-05-24 05:21:41.635 648:isIngraph              INFO     eval_mcc = 0.6908
2023-05-24 05:21:41.636 648:isIngraph              INFO     eval_precision = 0.8047
2023-05-24 05:21:41.636 648:isIngraph              INFO     eval_recall = 0.905
2023-05-24 05:21:41.636 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:21:41.636 541:isIngraph              INFO     ********************
2023-05-24 05:21:41.636 542:isIngraph              INFO     Best f1:0.8519
2023-05-24 05:21:41.636 543:isIngraph              INFO     ********************
2023-05-24 05:21:41.640 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:21:41.640 563:isIngraph              INFO     ********************
2023-05-24 05:21:41.640 564:isIngraph              INFO     Best MCC:0.6908
2023-05-24 05:21:41.640 565:isIngraph              INFO     ********************
2023-05-24 05:21:41.643 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:21:50.248 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:21:50.248 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:21:50.248 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:22:19.433 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:22:19.434 648:isIngraph              INFO     eval_acc = 0.8819
2023-05-24 05:22:19.434 648:isIngraph              INFO     eval_f1 = 0.8867
2023-05-24 05:22:19.434 648:isIngraph              INFO     eval_mcc = 0.7666
2023-05-24 05:22:19.434 648:isIngraph              INFO     eval_precision = 0.852
2023-05-24 05:22:19.434 648:isIngraph              INFO     eval_recall = 0.9244
2023-05-24 05:22:19.434 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:22:19.434 541:isIngraph              INFO     ********************
2023-05-24 05:22:19.435 542:isIngraph              INFO     Best f1:0.8867
2023-05-24 05:22:19.435 543:isIngraph              INFO     ********************
2023-05-24 05:22:19.438 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:22:19.438 563:isIngraph              INFO     ********************
2023-05-24 05:22:19.439 564:isIngraph              INFO     Best MCC:0.7666
2023-05-24 05:22:19.439 565:isIngraph              INFO     ********************
2023-05-24 05:22:19.441 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:22:29.650 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:22:29.650 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:22:29.650 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:22:59.351 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:22:59.351 648:isIngraph              INFO     eval_acc = 0.8768
2023-05-24 05:22:59.352 648:isIngraph              INFO     eval_f1 = 0.8658
2023-05-24 05:22:59.352 648:isIngraph              INFO     eval_mcc = 0.7639
2023-05-24 05:22:59.352 648:isIngraph              INFO     eval_precision = 0.9508
2023-05-24 05:22:59.352 648:isIngraph              INFO     eval_recall = 0.7947
2023-05-24 05:22:59.352 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:23:08.817 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:23:08.817 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:23:08.818 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:23:38.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:23:38.199 648:isIngraph              INFO     eval_acc = 0.9352
2023-05-24 05:23:38.199 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-24 05:23:38.199 648:isIngraph              INFO     eval_mcc = 0.8705
2023-05-24 05:23:38.199 648:isIngraph              INFO     eval_precision = 0.9355
2023-05-24 05:23:38.199 648:isIngraph              INFO     eval_recall = 0.9349
2023-05-24 05:23:38.199 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:23:38.199 541:isIngraph              INFO     ********************
2023-05-24 05:23:38.200 542:isIngraph              INFO     Best f1:0.9352
2023-05-24 05:23:38.200 543:isIngraph              INFO     ********************
2023-05-24 05:23:38.204 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:23:38.205 563:isIngraph              INFO     ********************
2023-05-24 05:23:38.205 564:isIngraph              INFO     Best MCC:0.8705
2023-05-24 05:23:38.205 565:isIngraph              INFO     ********************
2023-05-24 05:23:38.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:23:46.936 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:23:46.937 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:23:46.937 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:24:15.838 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:24:15.838 648:isIngraph              INFO     eval_acc = 0.9288
2023-05-24 05:24:15.839 648:isIngraph              INFO     eval_f1 = 0.9325
2023-05-24 05:24:15.839 648:isIngraph              INFO     eval_mcc = 0.8627
2023-05-24 05:24:15.839 648:isIngraph              INFO     eval_precision = 0.8863
2023-05-24 05:24:15.839 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-24 05:24:15.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:24:25.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:24:25.567 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:24:25.567 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:24:56.419 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:24:56.419 648:isIngraph              INFO     eval_acc = 0.9478
2023-05-24 05:24:56.420 648:isIngraph              INFO     eval_f1 = 0.9484
2023-05-24 05:24:56.420 648:isIngraph              INFO     eval_mcc = 0.8959
2023-05-24 05:24:56.420 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-24 05:24:56.420 648:isIngraph              INFO     eval_recall = 0.9585
2023-05-24 05:24:56.420 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:24:56.420 541:isIngraph              INFO     ********************
2023-05-24 05:24:56.420 542:isIngraph              INFO     Best f1:0.9484
2023-05-24 05:24:56.420 543:isIngraph              INFO     ********************
2023-05-24 05:24:56.423 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:24:56.424 563:isIngraph              INFO     ********************
2023-05-24 05:24:56.424 564:isIngraph              INFO     Best MCC:0.8959
2023-05-24 05:24:56.424 565:isIngraph              INFO     ********************
2023-05-24 05:24:56.426 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:25:05.560 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:25:05.560 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:25:05.560 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:25:36.670 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:25:36.671 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-24 05:25:36.671 648:isIngraph              INFO     eval_f1 = 0.9489
2023-05-24 05:25:36.671 648:isIngraph              INFO     eval_mcc = 0.8967
2023-05-24 05:25:36.671 648:isIngraph              INFO     eval_precision = 0.9361
2023-05-24 05:25:36.671 648:isIngraph              INFO     eval_recall = 0.962
2023-05-24 05:25:36.671 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:25:36.672 541:isIngraph              INFO     ********************
2023-05-24 05:25:36.672 542:isIngraph              INFO     Best f1:0.9489
2023-05-24 05:25:36.672 543:isIngraph              INFO     ********************
2023-05-24 05:25:36.674 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:25:36.674 563:isIngraph              INFO     ********************
2023-05-24 05:25:36.674 564:isIngraph              INFO     Best MCC:0.8967
2023-05-24 05:25:36.674 565:isIngraph              INFO     ********************
2023-05-24 05:25:36.676 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:25:45.803 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:25:45.804 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:25:45.804 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:26:17.661 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:26:17.662 648:isIngraph              INFO     eval_acc = 0.9482
2023-05-24 05:26:17.662 648:isIngraph              INFO     eval_f1 = 0.9491
2023-05-24 05:26:17.662 648:isIngraph              INFO     eval_mcc = 0.897
2023-05-24 05:26:17.662 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-24 05:26:17.662 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-24 05:26:17.662 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:26:17.662 541:isIngraph              INFO     ********************
2023-05-24 05:26:17.662 542:isIngraph              INFO     Best f1:0.9491
2023-05-24 05:26:17.663 543:isIngraph              INFO     ********************
2023-05-24 05:26:17.666 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:26:17.666 563:isIngraph              INFO     ********************
2023-05-24 05:26:17.666 564:isIngraph              INFO     Best MCC:0.897
2023-05-24 05:26:17.666 565:isIngraph              INFO     ********************
2023-05-24 05:26:17.668 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:26:28.674 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:26:28.674 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:26:28.674 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:27:01.232 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:27:01.232 648:isIngraph              INFO     eval_acc = 0.9504
2023-05-24 05:27:01.232 648:isIngraph              INFO     eval_f1 = 0.9513
2023-05-24 05:27:01.233 648:isIngraph              INFO     eval_mcc = 0.9015
2023-05-24 05:27:01.233 648:isIngraph              INFO     eval_precision = 0.9348
2023-05-24 05:27:01.233 648:isIngraph              INFO     eval_recall = 0.9685
2023-05-24 05:27:01.233 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:27:01.233 541:isIngraph              INFO     ********************
2023-05-24 05:27:01.233 542:isIngraph              INFO     Best f1:0.9513
2023-05-24 05:27:01.233 543:isIngraph              INFO     ********************
2023-05-24 05:27:01.236 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:27:01.236 563:isIngraph              INFO     ********************
2023-05-24 05:27:01.236 564:isIngraph              INFO     Best MCC:0.9015
2023-05-24 05:27:01.236 565:isIngraph              INFO     ********************
2023-05-24 05:27:01.238 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:27:10.890 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:27:10.890 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:27:10.890 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:27:42.090 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:27:42.091 648:isIngraph              INFO     eval_acc = 0.9496
2023-05-24 05:27:42.091 648:isIngraph              INFO     eval_f1 = 0.9508
2023-05-24 05:27:42.091 648:isIngraph              INFO     eval_mcc = 0.9002
2023-05-24 05:27:42.091 648:isIngraph              INFO     eval_precision = 0.9296
2023-05-24 05:27:42.091 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-24 05:27:42.091 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:27:42.319 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:27:42.320 670:isIngraph              INFO     Num examples = 32385
2023-05-24 05:27:42.320 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:28:12.195 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:28:12.196 714:isIngraph              INFO     eval_acc = 0.9453
2023-05-24 05:28:12.196 714:isIngraph              INFO     eval_f1 = 0.9462
2023-05-24 05:28:12.196 714:isIngraph              INFO     eval_mcc = 0.8911
2023-05-24 05:28:12.196 714:isIngraph              INFO     eval_precision = 0.9312
2023-05-24 05:28:12.196 714:isIngraph              INFO     eval_recall = 0.9617
2023-05-24 05:28:12.196 714:isIngraph              INFO     eval_threshold = 0.5
