2023-05-23 07:38:56.386 936:isIngraph              DEBUG  main message
2023-05-23 07:44:27.224 543:isIngraph              INFO     ********************
2023-05-23 07:44:27.228 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:44:27.229 563:isIngraph              INFO     ********************
2023-05-23 07:44:27.229 564:isIngraph              INFO     Best MCC:0.7193
2023-05-23 07:44:27.229 565:isIngraph              INFO     ********************
2023-05-23 07:44:27.231 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:44:44.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:44:44.114 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:44:44.114 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:45:38.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:45:38.723 648:isIngraph              INFO     eval_acc = 0.802
2023-05-23 07:45:38.723 648:isIngraph              INFO     eval_f1 = 0.7637
2023-05-23 07:45:38.723 648:isIngraph              INFO     eval_mcc = 0.6381
2023-05-23 07:45:38.723 648:isIngraph              INFO     eval_precision = 0.9459
2023-05-23 07:45:38.724 648:isIngraph              INFO     eval_recall = 0.6404
2023-05-23 07:45:38.724 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:45:55.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:45:55.896 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:45:55.896 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:46:48.937 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:46:48.937 648:isIngraph              INFO     eval_acc = 0.8827
2023-05-23 07:46:48.937 648:isIngraph              INFO     eval_f1 = 0.8853
2023-05-23 07:46:48.938 648:isIngraph              INFO     eval_mcc = 0.7662
2023-05-23 07:46:48.938 648:isIngraph              INFO     eval_precision = 0.8648
2023-05-23 07:46:48.938 648:isIngraph              INFO     eval_recall = 0.9068
2023-05-23 07:46:48.938 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:46:48.941 541:isIngraph              INFO     ********************
2023-05-23 07:46:48.942 542:isIngraph              INFO     Best f1:0.8853
2023-05-23 07:46:48.942 543:isIngraph              INFO     ********************
2023-05-23 07:46:48.946 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:46:48.946 563:isIngraph              INFO     ********************
2023-05-23 07:46:48.946 564:isIngraph              INFO     Best MCC:0.7662
2023-05-23 07:46:48.946 565:isIngraph              INFO     ********************
2023-05-23 07:46:48.948 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:46:57.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:46:57.115 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:46:57.115 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:48:00.320 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:48:00.321 648:isIngraph              INFO     eval_acc = 0.8829
2023-05-23 07:48:00.321 648:isIngraph              INFO     eval_f1 = 0.8847
2023-05-23 07:48:00.321 648:isIngraph              INFO     eval_mcc = 0.7661
2023-05-23 07:48:00.321 648:isIngraph              INFO     eval_precision = 0.8704
2023-05-23 07:48:00.321 648:isIngraph              INFO     eval_recall = 0.8994
2023-05-23 07:48:00.321 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:48:24.288 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:48:24.289 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:48:24.289 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:49:41.631 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:49:41.632 648:isIngraph              INFO     eval_acc = 0.8894
2023-05-23 07:49:41.632 648:isIngraph              INFO     eval_f1 = 0.8866
2023-05-23 07:49:41.632 648:isIngraph              INFO     eval_mcc = 0.7798
2023-05-23 07:49:41.632 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-23 07:49:41.632 648:isIngraph              INFO     eval_recall = 0.865
2023-05-23 07:49:41.632 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:49:41.636 541:isIngraph              INFO     ********************
2023-05-23 07:49:41.636 542:isIngraph              INFO     Best f1:0.8866
2023-05-23 07:49:41.636 543:isIngraph              INFO     ********************
2023-05-23 07:49:41.640 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:49:41.640 563:isIngraph              INFO     ********************
2023-05-23 07:49:41.641 564:isIngraph              INFO     Best MCC:0.7798
2023-05-23 07:49:41.641 565:isIngraph              INFO     ********************
2023-05-23 07:49:41.642 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:50:01.496 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:50:01.497 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:50:01.497 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:51:16.101 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:51:16.101 648:isIngraph              INFO     eval_acc = 0.8874
2023-05-23 07:51:16.101 648:isIngraph              INFO     eval_f1 = 0.8906
2023-05-23 07:51:16.101 648:isIngraph              INFO     eval_mcc = 0.7762
2023-05-23 07:51:16.102 648:isIngraph              INFO     eval_precision = 0.8648
2023-05-23 07:51:16.102 648:isIngraph              INFO     eval_recall = 0.9181
2023-05-23 07:51:16.102 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:51:16.106 541:isIngraph              INFO     ********************
2023-05-23 07:51:16.106 542:isIngraph              INFO     Best f1:0.8906
2023-05-23 07:51:16.106 543:isIngraph              INFO     ********************
2023-05-23 07:51:16.110 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:51:33.788 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:51:33.789 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:51:33.789 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:52:36.026 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:52:36.027 648:isIngraph              INFO     eval_acc = 0.8944
2023-05-23 07:52:36.027 648:isIngraph              INFO     eval_f1 = 0.8943
2023-05-23 07:52:36.027 648:isIngraph              INFO     eval_mcc = 0.7887
2023-05-23 07:52:36.027 648:isIngraph              INFO     eval_precision = 0.8941
2023-05-23 07:52:36.027 648:isIngraph              INFO     eval_recall = 0.8945
2023-05-23 07:52:36.027 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:52:36.031 541:isIngraph              INFO     ********************
2023-05-23 07:52:36.031 542:isIngraph              INFO     Best f1:0.8943
2023-05-23 07:52:36.031 543:isIngraph              INFO     ********************
2023-05-23 07:52:36.035 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:52:36.035 563:isIngraph              INFO     ********************
2023-05-23 07:52:36.035 564:isIngraph              INFO     Best MCC:0.7887
2023-05-23 07:52:36.035 565:isIngraph              INFO     ********************
2023-05-23 07:52:36.038 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:52:54.745 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:52:54.746 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:52:54.746 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:53:47.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:53:47.940 648:isIngraph              INFO     eval_acc = 0.8947
2023-05-23 07:53:47.940 648:isIngraph              INFO     eval_f1 = 0.8942
2023-05-23 07:53:47.940 648:isIngraph              INFO     eval_mcc = 0.7895
2023-05-23 07:53:47.941 648:isIngraph              INFO     eval_precision = 0.8976
2023-05-23 07:53:47.941 648:isIngraph              INFO     eval_recall = 0.8909
2023-05-23 07:53:47.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:53:47.945 563:isIngraph              INFO     ********************
2023-05-23 07:53:47.945 564:isIngraph              INFO     Best MCC:0.7895
2023-05-23 07:53:47.946 565:isIngraph              INFO     ********************
2023-05-23 07:53:47.950 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:53:48.299 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 07:53:48.299 670:isIngraph              INFO     Num examples = 14327
2023-05-23 07:53:48.299 671:isIngraph              INFO     Batch size = 32
2023-05-23 07:54:27.240 712:isIngraph              INFO   ***** Test results *****
2023-05-23 07:54:27.241 714:isIngraph              INFO     eval_acc = 0.9123
2023-05-23 07:54:27.241 714:isIngraph              INFO     eval_f1 = 0.9141
2023-05-23 07:54:27.241 714:isIngraph              INFO     eval_mcc = 0.8254
2023-05-23 07:54:27.241 714:isIngraph              INFO     eval_precision = 0.8957
2023-05-23 07:54:27.241 714:isIngraph              INFO     eval_recall = 0.9332
2023-05-23 07:54:27.242 714:isIngraph              INFO     eval_threshold = 0.5
