2023-06-06 21:40:16.015 917:isIngraph              DEBUG  main message
2023-06-06 21:45:27.100 629:isIngraph              INFO     eval_f1 = 0.9669
2023-06-06 21:45:27.100 629:isIngraph              INFO     eval_mcc = 0.9333
2023-06-06 21:45:27.100 629:isIngraph              INFO     eval_precision = 0.9425
2023-06-06 21:45:27.100 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 21:45:27.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:45:27.100 522:isIngraph              INFO     ********************
2023-06-06 21:45:27.100 523:isIngraph              INFO     Best f1:0.9669
2023-06-06 21:45:27.100 524:isIngraph              INFO     ********************
2023-06-06 21:45:27.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:45:27.104 544:isIngraph              INFO     ********************
2023-06-06 21:45:27.104 545:isIngraph              INFO     Best MCC:0.9333
2023-06-06 21:45:27.104 546:isIngraph              INFO     ********************
2023-06-06 21:45:27.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:45:35.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:45:35.897 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:45:35.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:46:05.258 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:46:05.258 629:isIngraph              INFO     eval_acc = 0.9696
2023-06-06 21:46:05.258 629:isIngraph              INFO     eval_f1 = 0.9703
2023-06-06 21:46:05.259 629:isIngraph              INFO     eval_mcc = 0.9403
2023-06-06 21:46:05.259 629:isIngraph              INFO     eval_precision = 0.9477
2023-06-06 21:46:05.259 629:isIngraph              INFO     eval_recall = 0.994
2023-06-06 21:46:05.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:46:05.259 522:isIngraph              INFO     ********************
2023-06-06 21:46:05.259 523:isIngraph              INFO     Best f1:0.9703
2023-06-06 21:46:05.259 524:isIngraph              INFO     ********************
2023-06-06 21:46:05.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:46:05.263 544:isIngraph              INFO     ********************
2023-06-06 21:46:05.263 545:isIngraph              INFO     Best MCC:0.9403
2023-06-06 21:46:05.263 546:isIngraph              INFO     ********************
2023-06-06 21:46:05.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:46:14.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:46:14.270 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:46:14.271 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:46:43.856 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:46:43.856 629:isIngraph              INFO     eval_acc = 0.97
2023-06-06 21:46:43.856 629:isIngraph              INFO     eval_f1 = 0.9707
2023-06-06 21:46:43.856 629:isIngraph              INFO     eval_mcc = 0.9411
2023-06-06 21:46:43.857 629:isIngraph              INFO     eval_precision = 0.948
2023-06-06 21:46:43.857 629:isIngraph              INFO     eval_recall = 0.9945
2023-06-06 21:46:43.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:46:43.857 522:isIngraph              INFO     ********************
2023-06-06 21:46:43.857 523:isIngraph              INFO     Best f1:0.9707
2023-06-06 21:46:43.857 524:isIngraph              INFO     ********************
2023-06-06 21:46:43.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:46:43.860 544:isIngraph              INFO     ********************
2023-06-06 21:46:43.860 545:isIngraph              INFO     Best MCC:0.9411
2023-06-06 21:46:43.860 546:isIngraph              INFO     ********************
2023-06-06 21:46:43.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:46:52.807 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:46:52.808 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:46:52.808 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:47:18.855 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:47:18.856 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 21:47:18.856 629:isIngraph              INFO     eval_f1 = 0.9709
2023-06-06 21:47:18.856 629:isIngraph              INFO     eval_mcc = 0.9415
2023-06-06 21:47:18.856 629:isIngraph              INFO     eval_precision = 0.9484
2023-06-06 21:47:18.856 629:isIngraph              INFO     eval_recall = 0.9945
2023-06-06 21:47:18.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:47:18.857 522:isIngraph              INFO     ********************
2023-06-06 21:47:18.857 523:isIngraph              INFO     Best f1:0.9709
2023-06-06 21:47:18.857 524:isIngraph              INFO     ********************
2023-06-06 21:47:18.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:47:18.861 544:isIngraph              INFO     ********************
2023-06-06 21:47:18.861 545:isIngraph              INFO     Best MCC:0.9415
2023-06-06 21:47:18.861 546:isIngraph              INFO     ********************
2023-06-06 21:47:18.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:47:19.073 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:47:19.073 651:isIngraph              INFO     Num examples = 32385
2023-06-06 21:47:19.073 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:47:43.699 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:47:43.700 695:isIngraph              INFO     eval_acc = 0.9677
2023-06-06 21:47:43.701 695:isIngraph              INFO     eval_f1 = 0.9684
2023-06-06 21:47:43.701 695:isIngraph              INFO     eval_mcc = 0.9364
2023-06-06 21:47:43.701 695:isIngraph              INFO     eval_precision = 0.9464
2023-06-06 21:47:43.701 695:isIngraph              INFO     eval_recall = 0.9915
2023-06-06 21:47:43.701 695:isIngraph              INFO     eval_threshold = 0.5
