2023-01-20 19:10:45.797 1007:link-prediction        DEBUG  main message
2023-01-20 19:12:00.805 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 19:12:00.805 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 19:12:00.805 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 19:12:00.805 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 19:12:00.806 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.806 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 19:12:00.806 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.806 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 19:12:00.806 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 19:12:00.806 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 19:12:00.806 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 19:12:00.806 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 19:12:00.806 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 19:12:00.806 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.806 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 19:12:00.807 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.807 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 19:12:00.807 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 19:12:00.807 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 19:12:00.807 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 19:12:00.807 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 19:12:00.807 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 19:12:00.807 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.807 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 19:12:00.807 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.808 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 19:12:00.808 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 19:12:00.808 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 19:12:00.808 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 19:12:00.808 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 19:12:00.808 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 19:12:00.808 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.808 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 19:12:00.808 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.808 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 19:12:00.808 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 19:12:00.809 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 19:12:00.809 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 19:12:00.809 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 19:12:00.809 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 19:12:00.809 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.809 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 19:12:00.809 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.809 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 19:12:00.809 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 19:12:00.809 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 19:12:00.810 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:12:00.810 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 19:12:00.810 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:12:00.810 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.810 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 19:12:00.810 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.810 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 19:12:00.810 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 19:12:00.810 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 19:12:00.810 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 19:12:00.810 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 19:12:00.811 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 19:12:00.811 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.811 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 19:12:00.811 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.811 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 19:12:00.811 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 19:12:00.811 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 19:12:00.811 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:12:00.811 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 19:12:00.811 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:12:00.811 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.811 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 19:12:00.811 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.812 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 19:12:00.812 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 19:12:00.812 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 19:12:00.812 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 19:12:00.812 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 19:12:00.812 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 19:12:00.812 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.812 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 19:12:00.812 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.812 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 19:12:00.812 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 19:12:00.813 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 19:12:00.813 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 19:12:00.813 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 19:12:00.813 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 19:12:00.813 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.813 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 19:12:00.813 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.813 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 19:12:00.813 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 19:12:00.813 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 19:12:00.813 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:12:00.814 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 19:12:00.814 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:12:00.814 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.814 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 19:12:00.814 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.814 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 19:12:00.814 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 19:12:00.814 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 19:12:00.814 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:12:00.814 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 19:12:00.814 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:12:00.814 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.815 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 19:12:00.815 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.815 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 19:12:00.815 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 19:12:00.815 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 19:12:00.815 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 19:12:00.815 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 19:12:00.815 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 19:12:00.815 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.815 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 19:12:00.815 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.815 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 19:12:00.816 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 19:12:00.816 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 19:12:00.816 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 19:12:00.816 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 19:12:00.816 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 19:12:00.816 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.816 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 19:12:00.816 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.816 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 19:12:00.816 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 19:12:00.816 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 19:12:00.817 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 19:12:00.817 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 19:12:00.817 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 19:12:00.817 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.817 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 19:12:00.817 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.817 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 19:12:00.817 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 19:12:00.817 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 19:12:00.817 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 19:12:00.817 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 19:12:00.818 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 19:12:00.818 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.818 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 19:12:00.818 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.818 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 19:12:00.818 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 19:12:00.818 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 19:12:00.818 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 19:12:00.818 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 19:12:00.818 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 19:12:00.818 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.818 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 19:12:00.818 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.819 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 19:12:00.819 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 19:12:00.819 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 19:12:00.819 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 19:12:00.819 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 19:12:00.819 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 19:12:00.819 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.819 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 19:12:00.819 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.819 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 19:12:00.819 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 19:12:00.820 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 19:12:00.820 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 19:12:00.820 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 19:12:00.820 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 19:12:00.820 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.820 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 19:12:00.820 422:link-prediction        INFO   label: 0
2023-01-20 19:12:00.820 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 19:12:00.820 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 19:12:00.820 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 19:12:00.820 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 19:12:00.820 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 19:12:00.821 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 19:12:00.821 420:link-prediction        INFO   *** Example ***
2023-01-20 19:12:00.821 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 19:12:00.821 422:link-prediction        INFO   label: 1
2023-01-20 19:12:00.821 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 19:12:00.821 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 19:12:00.821 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 19:12:00.821 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 19:12:00.821 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 19:12:00.821 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 19:12:01.654 564:link-prediction        INFO   ***** Running training *****
2023-01-20 19:12:01.654 565:link-prediction        INFO     Num examples = 111884
2023-01-20 19:12:01.654 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 19:12:01.654 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 19:12:01.654 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 19:12:01.654 575:link-prediction        INFO     Gradient Accumulation steps = 1
