2023-05-25 03:13:20.100 936:isIngraph              DEBUG  main message
2023-05-25 03:14:17.279 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 03:14:17.279 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 03:14:17.280 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 03:14:17.280 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 03:14:17.280 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 03:14:17.280 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 03:14:17.280 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.280 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 03:14:17.281 309:isInGraph              INFO   label: 0
2023-05-25 03:14:17.281 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 03:14:17.281 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 03:14:17.281 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 03:14:17.282 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 03:14:17.282 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 03:14:17.282 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 03:14:17.282 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.282 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 03:14:17.282 309:isInGraph              INFO   label: 1
2023-05-25 03:14:17.283 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 03:14:17.283 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 03:14:17.283 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 03:14:17.283 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 03:14:17.284 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 03:14:17.284 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 03:14:17.974 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:14:18.000 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:14:18.000 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_3', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:14:20.084 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:14:20.084 471:isIngraph              INFO     Num examples = 45555
2023-05-25 03:14:20.084 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:14:20.084 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:14:20.084 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:14:20.084 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:14:20.084 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 03:14:30.926 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:14:30.927 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:14:30.927 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:14:55.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:14:55.683 648:isIngraph              INFO     eval_acc = 0.7615
2023-05-25 03:14:55.684 648:isIngraph              INFO     eval_f1 = 0.7784
2023-05-25 03:14:55.684 648:isIngraph              INFO     eval_mcc = 0.5294
2023-05-25 03:14:55.684 648:isIngraph              INFO     eval_precision = 0.7265
2023-05-25 03:14:55.684 648:isIngraph              INFO     eval_recall = 0.8382
2023-05-25 03:14:55.684 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:14:55.687 541:isIngraph              INFO     ********************
2023-05-25 03:14:55.687 542:isIngraph              INFO     Best f1:0.7784
2023-05-25 03:14:55.688 543:isIngraph              INFO     ********************
2023-05-25 03:14:55.692 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:14:55.692 563:isIngraph              INFO     ********************
2023-05-25 03:14:55.692 564:isIngraph              INFO     Best MCC:0.5294
2023-05-25 03:14:55.692 565:isIngraph              INFO     ********************
2023-05-25 03:14:55.694 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:15:01.611 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:15:01.612 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:15:01.612 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:15:21.186 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:15:21.187 648:isIngraph              INFO     eval_acc = 0.8654
2023-05-25 03:15:21.187 648:isIngraph              INFO     eval_f1 = 0.8679
2023-05-25 03:15:21.188 648:isIngraph              INFO     eval_mcc = 0.7315
2023-05-25 03:15:21.188 648:isIngraph              INFO     eval_precision = 0.8514
2023-05-25 03:15:21.188 648:isIngraph              INFO     eval_recall = 0.8852
2023-05-25 03:15:21.188 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:15:21.191 541:isIngraph              INFO     ********************
2023-05-25 03:15:21.191 542:isIngraph              INFO     Best f1:0.8679
2023-05-25 03:15:21.192 543:isIngraph              INFO     ********************
2023-05-25 03:15:21.194 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:15:21.195 563:isIngraph              INFO     ********************
2023-05-25 03:15:21.195 564:isIngraph              INFO     Best MCC:0.7315
2023-05-25 03:15:21.195 565:isIngraph              INFO     ********************
2023-05-25 03:15:21.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:15:28.807 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:15:28.808 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:15:28.808 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:15:49.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:15:49.518 648:isIngraph              INFO     eval_acc = 0.8822
2023-05-25 03:15:49.518 648:isIngraph              INFO     eval_f1 = 0.8813
2023-05-25 03:15:49.518 648:isIngraph              INFO     eval_mcc = 0.7644
2023-05-25 03:15:49.518 648:isIngraph              INFO     eval_precision = 0.8868
2023-05-25 03:15:49.518 648:isIngraph              INFO     eval_recall = 0.876
2023-05-25 03:15:49.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:15:49.522 541:isIngraph              INFO     ********************
2023-05-25 03:15:49.522 542:isIngraph              INFO     Best f1:0.8813
2023-05-25 03:15:49.522 543:isIngraph              INFO     ********************
2023-05-25 03:15:49.525 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:15:49.525 563:isIngraph              INFO     ********************
2023-05-25 03:15:49.525 564:isIngraph              INFO     Best MCC:0.7644
2023-05-25 03:15:49.525 565:isIngraph              INFO     ********************
2023-05-25 03:15:49.527 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:15:55.242 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:15:55.242 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:15:55.242 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:16:16.774 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:16:16.774 648:isIngraph              INFO     eval_acc = 0.8822
2023-05-25 03:16:16.774 648:isIngraph              INFO     eval_f1 = 0.888
2023-05-25 03:16:16.774 648:isIngraph              INFO     eval_mcc = 0.7688
2023-05-25 03:16:16.775 648:isIngraph              INFO     eval_precision = 0.8452
2023-05-25 03:16:16.775 648:isIngraph              INFO     eval_recall = 0.9355
2023-05-25 03:16:16.775 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:16:16.778 541:isIngraph              INFO     ********************
2023-05-25 03:16:16.779 542:isIngraph              INFO     Best f1:0.888
2023-05-25 03:16:16.779 543:isIngraph              INFO     ********************
2023-05-25 03:16:16.781 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:16:16.782 563:isIngraph              INFO     ********************
2023-05-25 03:16:16.782 564:isIngraph              INFO     Best MCC:0.7688
2023-05-25 03:16:16.782 565:isIngraph              INFO     ********************
2023-05-25 03:16:16.784 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:16:25.501 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:16:25.502 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:16:25.502 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:17:00.309 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:17:00.310 648:isIngraph              INFO     eval_acc = 0.889
2023-05-25 03:17:00.310 648:isIngraph              INFO     eval_f1 = 0.8854
2023-05-25 03:17:00.311 648:isIngraph              INFO     eval_mcc = 0.7795
2023-05-25 03:17:00.311 648:isIngraph              INFO     eval_precision = 0.9146
2023-05-25 03:17:00.311 648:isIngraph              INFO     eval_recall = 0.858
2023-05-25 03:17:00.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:17:00.316 563:isIngraph              INFO     ********************
2023-05-25 03:17:00.317 564:isIngraph              INFO     Best MCC:0.7795
2023-05-25 03:17:00.317 565:isIngraph              INFO     ********************
2023-05-25 03:17:00.321 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:17:09.017 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:17:09.017 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:17:09.017 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:17:33.935 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:17:33.935 648:isIngraph              INFO     eval_acc = 0.8967
2023-05-25 03:17:33.936 648:isIngraph              INFO     eval_f1 = 0.8968
2023-05-25 03:17:33.936 648:isIngraph              INFO     eval_mcc = 0.7934
2023-05-25 03:17:33.936 648:isIngraph              INFO     eval_precision = 0.8951
2023-05-25 03:17:33.936 648:isIngraph              INFO     eval_recall = 0.8985
2023-05-25 03:17:33.936 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:17:33.940 541:isIngraph              INFO     ********************
2023-05-25 03:17:33.940 542:isIngraph              INFO     Best f1:0.8968
2023-05-25 03:17:33.940 543:isIngraph              INFO     ********************
2023-05-25 03:17:33.944 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:17:33.944 563:isIngraph              INFO     ********************
2023-05-25 03:17:33.944 564:isIngraph              INFO     Best MCC:0.7934
2023-05-25 03:17:33.944 565:isIngraph              INFO     ********************
2023-05-25 03:17:33.946 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:17:42.740 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:17:42.741 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:17:42.741 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:18:10.966 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:18:10.966 648:isIngraph              INFO     eval_acc = 0.8986
2023-05-25 03:18:10.966 648:isIngraph              INFO     eval_f1 = 0.898
2023-05-25 03:18:10.967 648:isIngraph              INFO     eval_mcc = 0.7971
2023-05-25 03:18:10.967 648:isIngraph              INFO     eval_precision = 0.902
2023-05-25 03:18:10.967 648:isIngraph              INFO     eval_recall = 0.8941
2023-05-25 03:18:10.967 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:18:10.970 541:isIngraph              INFO     ********************
2023-05-25 03:18:10.971 542:isIngraph              INFO     Best f1:0.898
2023-05-25 03:18:10.971 543:isIngraph              INFO     ********************
2023-05-25 03:18:10.974 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:18:10.974 563:isIngraph              INFO     ********************
2023-05-25 03:18:10.974 564:isIngraph              INFO     Best MCC:0.7971
2023-05-25 03:18:10.974 565:isIngraph              INFO     ********************
2023-05-25 03:18:10.977 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:18:21.250 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:18:21.250 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:18:21.250 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:18:47.251 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:18:47.252 648:isIngraph              INFO     eval_acc = 0.8991
2023-05-25 03:18:47.252 648:isIngraph              INFO     eval_f1 = 0.8998
2023-05-25 03:18:47.252 648:isIngraph              INFO     eval_mcc = 0.7983
2023-05-25 03:18:47.252 648:isIngraph              INFO     eval_precision = 0.8925
2023-05-25 03:18:47.252 648:isIngraph              INFO     eval_recall = 0.9072
2023-05-25 03:18:47.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:18:47.256 541:isIngraph              INFO     ********************
2023-05-25 03:18:47.256 542:isIngraph              INFO     Best f1:0.8998
2023-05-25 03:18:47.256 543:isIngraph              INFO     ********************
2023-05-25 03:18:47.260 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:18:47.260 563:isIngraph              INFO     ********************
2023-05-25 03:18:47.260 564:isIngraph              INFO     Best MCC:0.7983
2023-05-25 03:18:47.260 565:isIngraph              INFO     ********************
2023-05-25 03:18:47.262 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:18:57.060 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:18:57.061 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:18:57.061 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:19:27.411 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:19:27.412 648:isIngraph              INFO     eval_acc = 0.9029
2023-05-25 03:19:27.412 648:isIngraph              INFO     eval_f1 = 0.9017
2023-05-25 03:19:27.412 648:isIngraph              INFO     eval_mcc = 0.8061
2023-05-25 03:19:27.412 648:isIngraph              INFO     eval_precision = 0.9126
2023-05-25 03:19:27.412 648:isIngraph              INFO     eval_recall = 0.8911
2023-05-25 03:19:27.412 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:19:27.416 541:isIngraph              INFO     ********************
2023-05-25 03:19:27.416 542:isIngraph              INFO     Best f1:0.9017
2023-05-25 03:19:27.416 543:isIngraph              INFO     ********************
2023-05-25 03:19:27.419 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 03:19:27.419 563:isIngraph              INFO     ********************
2023-05-25 03:19:27.419 564:isIngraph              INFO     Best MCC:0.8061
2023-05-25 03:19:27.420 565:isIngraph              INFO     ********************
2023-05-25 03:19:27.422 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 03:19:35.623 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:19:35.624 600:isIngraph              INFO     Num examples = 14589
2023-05-25 03:19:35.624 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:20:02.018 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:20:02.019 648:isIngraph              INFO     eval_acc = 0.9005
2023-05-25 03:20:02.019 648:isIngraph              INFO     eval_f1 = 0.8996
2023-05-25 03:20:02.019 648:isIngraph              INFO     eval_mcc = 0.8012
2023-05-25 03:20:02.019 648:isIngraph              INFO     eval_precision = 0.9074
2023-05-25 03:20:02.019 648:isIngraph              INFO     eval_recall = 0.8919
2023-05-25 03:20:02.019 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:20:02.304 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:20:02.304 670:isIngraph              INFO     Num examples = 14327
2023-05-25 03:20:02.305 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:20:29.609 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:20:29.609 714:isIngraph              INFO     eval_acc = 0.9249
2023-05-25 03:20:29.609 714:isIngraph              INFO     eval_f1 = 0.9258
2023-05-25 03:20:29.610 714:isIngraph              INFO     eval_mcc = 0.8501
2023-05-25 03:20:29.610 714:isIngraph              INFO     eval_precision = 0.9143
2023-05-25 03:20:29.610 714:isIngraph              INFO     eval_recall = 0.9376
2023-05-25 03:20:29.610 714:isIngraph              INFO     eval_threshold = 0.5
