2023-05-26 05:03:16.326 936:isIngraph              DEBUG  main message
2023-05-26 05:05:17.856 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:06:17.194 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:06:17.195 648:isIngraph              INFO     eval_acc = 0.8524
2023-05-26 05:06:17.195 648:isIngraph              INFO     eval_f1 = 0.8588
2023-05-26 05:06:17.195 648:isIngraph              INFO     eval_mcc = 0.7077
2023-05-26 05:06:17.195 648:isIngraph              INFO     eval_precision = 0.8229
2023-05-26 05:06:17.195 648:isIngraph              INFO     eval_recall = 0.8981
2023-05-26 05:06:17.195 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:06:17.195 541:isIngraph              INFO     ********************
2023-05-26 05:06:17.196 542:isIngraph              INFO     Best f1:0.8588
2023-05-26 05:06:17.196 543:isIngraph              INFO     ********************
2023-05-26 05:06:17.200 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:06:17.200 563:isIngraph              INFO     ********************
2023-05-26 05:06:17.200 564:isIngraph              INFO     Best MCC:0.7077
2023-05-26 05:06:17.200 565:isIngraph              INFO     ********************
2023-05-26 05:06:17.203 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:06:27.132 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:06:27.133 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:06:27.133 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:07:04.189 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:07:04.189 648:isIngraph              INFO     eval_acc = 0.9126
2023-05-26 05:07:04.190 648:isIngraph              INFO     eval_f1 = 0.9166
2023-05-26 05:07:04.190 648:isIngraph              INFO     eval_mcc = 0.829
2023-05-26 05:07:04.190 648:isIngraph              INFO     eval_precision = 0.8765
2023-05-26 05:07:04.190 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-26 05:07:04.190 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:07:04.190 541:isIngraph              INFO     ********************
2023-05-26 05:07:04.190 542:isIngraph              INFO     Best f1:0.9166
2023-05-26 05:07:04.191 543:isIngraph              INFO     ********************
2023-05-26 05:07:04.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:07:04.196 563:isIngraph              INFO     ********************
2023-05-26 05:07:04.196 564:isIngraph              INFO     Best MCC:0.829
2023-05-26 05:07:04.196 565:isIngraph              INFO     ********************
2023-05-26 05:07:04.199 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:07:24.434 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:07:24.434 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:07:24.435 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:08:36.341 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:08:36.342 648:isIngraph              INFO     eval_acc = 0.9397
2023-05-26 05:08:36.342 648:isIngraph              INFO     eval_f1 = 0.9408
2023-05-26 05:08:36.342 648:isIngraph              INFO     eval_mcc = 0.88
2023-05-26 05:08:36.342 648:isIngraph              INFO     eval_precision = 0.9233
2023-05-26 05:08:36.342 648:isIngraph              INFO     eval_recall = 0.959
2023-05-26 05:08:36.342 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:08:36.342 541:isIngraph              INFO     ********************
2023-05-26 05:08:36.343 542:isIngraph              INFO     Best f1:0.9408
2023-05-26 05:08:36.343 543:isIngraph              INFO     ********************
2023-05-26 05:08:36.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:08:36.346 563:isIngraph              INFO     ********************
2023-05-26 05:08:36.346 564:isIngraph              INFO     Best MCC:0.88
2023-05-26 05:08:36.346 565:isIngraph              INFO     ********************
2023-05-26 05:08:36.348 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:08:57.604 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:08:57.604 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:08:57.605 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:09:57.659 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:09:57.660 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-26 05:09:57.660 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-26 05:09:57.660 648:isIngraph              INFO     eval_mcc = 0.8873
2023-05-26 05:09:57.660 648:isIngraph              INFO     eval_precision = 0.9125
2023-05-26 05:09:57.660 648:isIngraph              INFO     eval_recall = 0.9788
2023-05-26 05:09:57.660 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:09:57.661 541:isIngraph              INFO     ********************
2023-05-26 05:09:57.661 542:isIngraph              INFO     Best f1:0.9445
2023-05-26 05:09:57.661 543:isIngraph              INFO     ********************
2023-05-26 05:09:57.664 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:09:57.664 563:isIngraph              INFO     ********************
2023-05-26 05:09:57.664 564:isIngraph              INFO     Best MCC:0.8873
2023-05-26 05:09:57.664 565:isIngraph              INFO     ********************
2023-05-26 05:09:57.666 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:10:16.841 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:10:16.841 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:10:16.842 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:11:19.687 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:11:19.687 648:isIngraph              INFO     eval_acc = 0.9528
2023-05-26 05:11:19.688 648:isIngraph              INFO     eval_f1 = 0.9537
2023-05-26 05:11:19.688 648:isIngraph              INFO     eval_mcc = 0.9062
2023-05-26 05:11:19.688 648:isIngraph              INFO     eval_precision = 0.936
2023-05-26 05:11:19.688 648:isIngraph              INFO     eval_recall = 0.972
2023-05-26 05:11:19.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:11:19.689 541:isIngraph              INFO     ********************
2023-05-26 05:11:19.689 542:isIngraph              INFO     Best f1:0.9537
2023-05-26 05:11:19.689 543:isIngraph              INFO     ********************
2023-05-26 05:11:19.692 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:11:19.693 563:isIngraph              INFO     ********************
2023-05-26 05:11:19.693 564:isIngraph              INFO     Best MCC:0.9062
2023-05-26 05:11:19.693 565:isIngraph              INFO     ********************
2023-05-26 05:11:19.695 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:11:43.323 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:11:43.324 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:11:43.324 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:13:02.664 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:13:02.665 648:isIngraph              INFO     eval_acc = 0.9544
2023-05-26 05:13:02.666 648:isIngraph              INFO     eval_f1 = 0.9545
2023-05-26 05:13:02.666 648:isIngraph              INFO     eval_mcc = 0.9088
2023-05-26 05:13:02.666 648:isIngraph              INFO     eval_precision = 0.9513
2023-05-26 05:13:02.666 648:isIngraph              INFO     eval_recall = 0.9578
2023-05-26 05:13:02.666 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:13:02.666 541:isIngraph              INFO     ********************
2023-05-26 05:13:02.667 542:isIngraph              INFO     Best f1:0.9545
2023-05-26 05:13:02.667 543:isIngraph              INFO     ********************
2023-05-26 05:13:02.687 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:13:02.687 563:isIngraph              INFO     ********************
2023-05-26 05:13:02.687 564:isIngraph              INFO     Best MCC:0.9088
2023-05-26 05:13:02.687 565:isIngraph              INFO     ********************
2023-05-26 05:13:02.689 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:13:29.486 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:13:29.487 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:13:29.487 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:14:31.262 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:14:31.263 648:isIngraph              INFO     eval_acc = 0.9555
2023-05-26 05:14:31.263 648:isIngraph              INFO     eval_f1 = 0.9565
2023-05-26 05:14:31.263 648:isIngraph              INFO     eval_mcc = 0.9119
2023-05-26 05:14:31.263 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-26 05:14:31.263 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 05:14:31.263 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:14:31.263 541:isIngraph              INFO     ********************
2023-05-26 05:14:31.263 542:isIngraph              INFO     Best f1:0.9565
2023-05-26 05:14:31.264 543:isIngraph              INFO     ********************
2023-05-26 05:14:31.267 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:14:31.267 563:isIngraph              INFO     ********************
2023-05-26 05:14:31.267 564:isIngraph              INFO     Best MCC:0.9119
2023-05-26 05:14:31.267 565:isIngraph              INFO     ********************
2023-05-26 05:14:31.276 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:14:48.731 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:14:48.731 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:14:48.731 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:15:42.977 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:15:42.978 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-26 05:15:42.978 648:isIngraph              INFO     eval_f1 = 0.9581
2023-05-26 05:15:42.978 648:isIngraph              INFO     eval_mcc = 0.9154
2023-05-26 05:15:42.978 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-26 05:15:42.979 648:isIngraph              INFO     eval_recall = 0.9721
2023-05-26 05:15:42.979 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:15:42.979 541:isIngraph              INFO     ********************
2023-05-26 05:15:42.979 542:isIngraph              INFO     Best f1:0.9581
2023-05-26 05:15:42.979 543:isIngraph              INFO     ********************
2023-05-26 05:15:42.983 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:15:42.983 563:isIngraph              INFO     ********************
2023-05-26 05:15:42.983 564:isIngraph              INFO     Best MCC:0.9154
2023-05-26 05:15:42.983 565:isIngraph              INFO     ********************
2023-05-26 05:15:42.985 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:16:02.918 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:16:02.918 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:16:02.918 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:17:10.433 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:17:10.434 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-26 05:17:10.434 648:isIngraph              INFO     eval_f1 = 0.9598
2023-05-26 05:17:10.434 648:isIngraph              INFO     eval_mcc = 0.919
2023-05-26 05:17:10.434 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-26 05:17:10.435 648:isIngraph              INFO     eval_recall = 0.9689
2023-05-26 05:17:10.435 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:17:10.435 541:isIngraph              INFO     ********************
2023-05-26 05:17:10.435 542:isIngraph              INFO     Best f1:0.9598
2023-05-26 05:17:10.435 543:isIngraph              INFO     ********************
2023-05-26 05:17:10.438 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:17:10.439 563:isIngraph              INFO     ********************
2023-05-26 05:17:10.439 564:isIngraph              INFO     Best MCC:0.919
2023-05-26 05:17:10.439 565:isIngraph              INFO     ********************
2023-05-26 05:17:10.441 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:17:35.934 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:17:35.935 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:17:35.935 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:18:43.850 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:18:43.851 648:isIngraph              INFO     eval_acc = 0.961
2023-05-26 05:18:43.851 648:isIngraph              INFO     eval_f1 = 0.9615
2023-05-26 05:18:43.851 648:isIngraph              INFO     eval_mcc = 0.9222
2023-05-26 05:18:43.852 648:isIngraph              INFO     eval_precision = 0.9493
2023-05-26 05:18:43.852 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-26 05:18:43.852 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:18:43.852 541:isIngraph              INFO     ********************
2023-05-26 05:18:43.853 542:isIngraph              INFO     Best f1:0.9615
2023-05-26 05:18:43.853 543:isIngraph              INFO     ********************
2023-05-26 05:18:43.857 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 05:18:43.857 563:isIngraph              INFO     ********************
2023-05-26 05:18:43.858 564:isIngraph              INFO     Best MCC:0.9222
2023-05-26 05:18:43.858 565:isIngraph              INFO     ********************
2023-05-26 05:18:43.859 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 05:18:44.501 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:18:44.529 670:isIngraph              INFO     Num examples = 32385
2023-05-26 05:18:44.530 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:19:50.882 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:19:50.883 714:isIngraph              INFO     eval_acc = 0.9575
2023-05-26 05:19:50.883 714:isIngraph              INFO     eval_f1 = 0.958
2023-05-26 05:19:50.883 714:isIngraph              INFO     eval_mcc = 0.9152
2023-05-26 05:19:50.883 714:isIngraph              INFO     eval_precision = 0.9472
2023-05-26 05:19:50.883 714:isIngraph              INFO     eval_recall = 0.9689
2023-05-26 05:19:50.883 714:isIngraph              INFO     eval_threshold = 0.5
