2023-05-24 23:02:51.449 936:isIngraph              DEBUG  main message
2023-05-24 23:08:21.012 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:08:21.012 563:isIngraph              INFO     ********************
2023-05-24 23:08:21.012 564:isIngraph              INFO     Best MCC:0.7291
2023-05-24 23:08:21.012 565:isIngraph              INFO     ********************
2023-05-24 23:08:21.014 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:08:32.152 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:08:32.152 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:08:32.153 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:09:03.981 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:09:03.981 648:isIngraph              INFO     eval_acc = 0.8714
2023-05-24 23:09:03.982 648:isIngraph              INFO     eval_f1 = 0.8684
2023-05-24 23:09:03.982 648:isIngraph              INFO     eval_mcc = 0.7435
2023-05-24 23:09:03.982 648:isIngraph              INFO     eval_precision = 0.8881
2023-05-24 23:09:03.982 648:isIngraph              INFO     eval_recall = 0.8496
2023-05-24 23:09:03.982 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:09:03.987 541:isIngraph              INFO     ********************
2023-05-24 23:09:03.987 542:isIngraph              INFO     Best f1:0.8684
2023-05-24 23:09:03.987 543:isIngraph              INFO     ********************
2023-05-24 23:09:03.991 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:09:03.991 563:isIngraph              INFO     ********************
2023-05-24 23:09:03.991 564:isIngraph              INFO     Best MCC:0.7435
2023-05-24 23:09:03.991 565:isIngraph              INFO     ********************
2023-05-24 23:09:03.993 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:09:13.914 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:09:13.915 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:09:13.915 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:09:48.261 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:09:48.291 648:isIngraph              INFO     eval_acc = 0.8803
2023-05-24 23:09:48.291 648:isIngraph              INFO     eval_f1 = 0.8762
2023-05-24 23:09:48.291 648:isIngraph              INFO     eval_mcc = 0.762
2023-05-24 23:09:48.291 648:isIngraph              INFO     eval_precision = 0.9057
2023-05-24 23:09:48.291 648:isIngraph              INFO     eval_recall = 0.8487
2023-05-24 23:09:48.292 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:09:48.296 541:isIngraph              INFO     ********************
2023-05-24 23:09:48.297 542:isIngraph              INFO     Best f1:0.8762
2023-05-24 23:09:48.297 543:isIngraph              INFO     ********************
2023-05-24 23:09:48.300 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:09:48.300 563:isIngraph              INFO     ********************
2023-05-24 23:09:48.300 564:isIngraph              INFO     Best MCC:0.762
2023-05-24 23:09:48.300 565:isIngraph              INFO     ********************
2023-05-24 23:09:48.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:10:00.642 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:10:00.643 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:10:00.643 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:10:30.847 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:10:30.848 648:isIngraph              INFO     eval_acc = 0.8906
2023-05-24 23:10:30.848 648:isIngraph              INFO     eval_f1 = 0.8937
2023-05-24 23:10:30.848 648:isIngraph              INFO     eval_mcc = 0.7826
2023-05-24 23:10:30.848 648:isIngraph              INFO     eval_precision = 0.8683
2023-05-24 23:10:30.848 648:isIngraph              INFO     eval_recall = 0.9207
2023-05-24 23:10:30.849 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:10:30.852 541:isIngraph              INFO     ********************
2023-05-24 23:10:30.852 542:isIngraph              INFO     Best f1:0.8937
2023-05-24 23:10:30.852 543:isIngraph              INFO     ********************
2023-05-24 23:10:30.857 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:10:30.857 563:isIngraph              INFO     ********************
2023-05-24 23:10:30.858 564:isIngraph              INFO     Best MCC:0.7826
2023-05-24 23:10:30.858 565:isIngraph              INFO     ********************
2023-05-24 23:10:30.860 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:10:40.682 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:10:40.683 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:10:40.683 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:11:11.715 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:11:11.715 648:isIngraph              INFO     eval_acc = 0.8888
2023-05-24 23:11:11.715 648:isIngraph              INFO     eval_f1 = 0.887
2023-05-24 23:11:11.716 648:isIngraph              INFO     eval_mcc = 0.778
2023-05-24 23:11:11.716 648:isIngraph              INFO     eval_precision = 0.901
2023-05-24 23:11:11.716 648:isIngraph              INFO     eval_recall = 0.8734
2023-05-24 23:11:11.716 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:11:22.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:11:22.344 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:11:22.345 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:11:44.763 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:11:44.764 648:isIngraph              INFO     eval_acc = 0.8902
2023-05-24 23:11:44.764 648:isIngraph              INFO     eval_f1 = 0.8875
2023-05-24 23:11:44.764 648:isIngraph              INFO     eval_mcc = 0.7812
2023-05-24 23:11:44.764 648:isIngraph              INFO     eval_precision = 0.9091
2023-05-24 23:11:44.764 648:isIngraph              INFO     eval_recall = 0.8669
2023-05-24 23:11:44.764 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:11:50.946 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:11:50.946 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:11:50.946 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:12:13.483 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:12:13.483 648:isIngraph              INFO     eval_acc = 0.8903
2023-05-24 23:12:13.484 648:isIngraph              INFO     eval_f1 = 0.8872
2023-05-24 23:12:13.484 648:isIngraph              INFO     eval_mcc = 0.7817
2023-05-24 23:12:13.484 648:isIngraph              INFO     eval_precision = 0.9121
2023-05-24 23:12:13.484 648:isIngraph              INFO     eval_recall = 0.8637
2023-05-24 23:12:13.484 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:12:22.701 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:12:22.702 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:12:22.702 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:12:50.215 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:12:50.216 648:isIngraph              INFO     eval_acc = 0.8944
2023-05-24 23:12:50.216 648:isIngraph              INFO     eval_f1 = 0.8931
2023-05-24 23:12:50.216 648:isIngraph              INFO     eval_mcc = 0.7889
2023-05-24 23:12:50.216 648:isIngraph              INFO     eval_precision = 0.9028
2023-05-24 23:12:50.216 648:isIngraph              INFO     eval_recall = 0.8836
2023-05-24 23:12:50.216 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:12:50.220 563:isIngraph              INFO     ********************
2023-05-24 23:12:50.220 564:isIngraph              INFO     Best MCC:0.7889
2023-05-24 23:12:50.220 565:isIngraph              INFO     ********************
2023-05-24 23:12:50.224 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:12:50.376 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 23:12:50.377 670:isIngraph              INFO     Num examples = 14327
2023-05-24 23:12:50.377 671:isIngraph              INFO     Batch size = 32
2023-05-24 23:13:18.758 712:isIngraph              INFO   ***** Test results *****
2023-05-24 23:13:18.759 714:isIngraph              INFO     eval_acc = 0.916
2023-05-24 23:13:18.759 714:isIngraph              INFO     eval_f1 = 0.9169
2023-05-24 23:13:18.759 714:isIngraph              INFO     eval_mcc = 0.8323
2023-05-24 23:13:18.759 714:isIngraph              INFO     eval_precision = 0.9074
2023-05-24 23:13:18.759 714:isIngraph              INFO     eval_recall = 0.9265
2023-05-24 23:13:18.759 714:isIngraph              INFO     eval_threshold = 0.5
