2023-01-21 03:25:50.337 1007:link-prediction        DEBUG  main message
2023-01-21 03:27:10.632 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.632 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 03:27:10.632 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 03:27:10.632 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 03:27:10.632 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 03:27:10.632 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 03:27:10.632 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 03:27:10.632 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.632 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 03:27:10.632 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.633 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 03:27:10.633 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 03:27:10.633 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 03:27:10.633 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 03:27:10.633 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 03:27:10.633 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 03:27:10.633 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.633 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 03:27:10.633 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.633 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 03:27:10.633 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 03:27:10.634 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 03:27:10.634 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 03:27:10.634 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 03:27:10.634 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 03:27:10.634 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.634 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 03:27:10.634 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.634 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 03:27:10.634 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 03:27:10.634 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 03:27:10.635 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 03:27:10.635 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 03:27:10.635 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 03:27:10.635 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.635 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 03:27:10.635 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.635 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 03:27:10.635 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 03:27:10.635 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 03:27:10.635 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 03:27:10.635 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 03:27:10.635 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 03:27:10.636 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.636 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 03:27:10.636 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.636 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 03:27:10.636 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 03:27:10.636 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 03:27:10.636 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 03:27:10.636 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 03:27:10.636 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 03:27:10.636 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.636 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 03:27:10.636 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.637 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 03:27:10.637 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 03:27:10.637 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 03:27:10.637 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 03:27:10.637 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 03:27:10.637 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 03:27:10.637 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.637 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 03:27:10.637 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.637 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 03:27:10.638 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 03:27:10.638 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 03:27:10.638 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 03:27:10.638 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 03:27:10.638 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 03:27:10.638 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.638 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 03:27:10.638 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.638 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 03:27:10.638 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 03:27:10.638 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 03:27:10.638 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 03:27:10.639 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 03:27:10.639 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 03:27:10.639 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.639 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 03:27:10.639 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.639 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 03:27:10.639 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 03:27:10.639 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 03:27:10.639 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 03:27:10.639 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 03:27:10.639 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 03:27:10.639 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.639 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 03:27:10.640 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.640 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 03:27:10.640 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 03:27:10.640 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 03:27:10.640 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 03:27:10.640 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 03:27:10.640 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 03:27:10.640 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.640 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 03:27:10.640 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.640 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 03:27:10.640 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 03:27:10.640 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 03:27:10.641 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 03:27:10.641 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 03:27:10.641 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 03:27:10.641 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.641 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 03:27:10.641 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.641 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 03:27:10.641 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 03:27:10.641 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 03:27:10.641 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 03:27:10.641 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 03:27:10.642 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 03:27:10.642 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.642 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 03:27:10.642 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.642 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 03:27:10.642 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 03:27:10.642 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 03:27:10.642 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 03:27:10.642 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 03:27:10.642 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 03:27:10.642 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.642 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 03:27:10.642 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.643 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 03:27:10.643 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 03:27:10.643 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 03:27:10.643 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 03:27:10.643 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 03:27:10.643 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 03:27:10.643 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.643 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 03:27:10.643 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.643 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 03:27:10.643 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 03:27:10.643 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 03:27:10.644 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 03:27:10.644 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 03:27:10.644 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 03:27:10.644 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.644 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 03:27:10.644 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.644 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 03:27:10.644 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 03:27:10.644 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 03:27:10.644 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 03:27:10.644 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 03:27:10.644 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 03:27:10.645 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.645 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 03:27:10.645 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.645 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 03:27:10.645 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 03:27:10.645 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 03:27:10.645 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 03:27:10.645 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 03:27:10.645 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 03:27:10.645 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.645 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 03:27:10.645 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.646 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 03:27:10.646 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 03:27:10.646 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 03:27:10.646 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 03:27:10.646 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 03:27:10.646 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 03:27:10.646 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.646 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 03:27:10.646 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.646 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 03:27:10.646 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 03:27:10.646 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 03:27:10.647 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 03:27:10.647 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 03:27:10.647 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 03:27:10.647 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.647 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 03:27:10.647 422:link-prediction        INFO   label: 0
2023-01-21 03:27:10.647 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 03:27:10.647 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 03:27:10.647 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 03:27:10.647 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 03:27:10.647 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 03:27:10.647 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 03:27:10.647 420:link-prediction        INFO   *** Example ***
2023-01-21 03:27:10.648 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 03:27:10.648 422:link-prediction        INFO   label: 1
2023-01-21 03:27:10.648 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 03:27:10.648 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 03:27:10.648 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 03:27:10.648 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 03:27:10.648 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 03:27:10.648 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 03:27:11.492 564:link-prediction        INFO   ***** Running training *****
2023-01-21 03:27:11.492 565:link-prediction        INFO     Num examples = 111884
2023-01-21 03:27:11.492 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 03:27:11.492 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 03:27:11.492 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 03:27:11.492 575:link-prediction        INFO     Gradient Accumulation steps = 1
