2023-05-23 20:41:14.147 936:isIngraph              DEBUG  main message
2023-05-23 20:42:19.877 309:isInGraph              INFO   label: 1
2023-05-23 20:42:19.877 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 20:42:19.877 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 20:42:19.877 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 20:42:19.877 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 20:42:19.878 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 20:42:19.878 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 20:42:20.561 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 20:42:20.583 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 20:42:20.583 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_5', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 20:42:22.802 470:isIngraph              INFO   ***** Running training *****
2023-05-23 20:42:22.802 471:isIngraph              INFO     Num examples = 45555
2023-05-23 20:42:22.803 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 20:42:22.803 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 20:42:22.803 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 20:42:22.803 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 20:42:22.803 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 20:42:49.380 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:42:49.381 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:42:49.381 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:44:09.083 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:44:09.084 648:isIngraph              INFO     eval_acc = 0.7574
2023-05-23 20:44:09.084 648:isIngraph              INFO     eval_f1 = 0.7501
2023-05-23 20:44:09.084 648:isIngraph              INFO     eval_mcc = 0.5155
2023-05-23 20:44:09.084 648:isIngraph              INFO     eval_precision = 0.7725
2023-05-23 20:44:09.084 648:isIngraph              INFO     eval_recall = 0.7289
2023-05-23 20:44:09.084 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:44:09.089 541:isIngraph              INFO     ********************
2023-05-23 20:44:09.089 542:isIngraph              INFO     Best f1:0.7501
2023-05-23 20:44:09.090 543:isIngraph              INFO     ********************
2023-05-23 20:44:09.094 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:44:09.094 563:isIngraph              INFO     ********************
2023-05-23 20:44:09.095 564:isIngraph              INFO     Best MCC:0.5155
2023-05-23 20:44:09.095 565:isIngraph              INFO     ********************
2023-05-23 20:44:09.097 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:44:38.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:44:38.956 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:44:38.956 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:46:05.757 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:46:05.759 648:isIngraph              INFO     eval_acc = 0.8415
2023-05-23 20:46:05.759 648:isIngraph              INFO     eval_f1 = 0.8541
2023-05-23 20:46:05.759 648:isIngraph              INFO     eval_mcc = 0.6937
2023-05-23 20:46:05.759 648:isIngraph              INFO     eval_precision = 0.7907
2023-05-23 20:46:05.759 648:isIngraph              INFO     eval_recall = 0.9286
2023-05-23 20:46:05.760 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:46:05.765 541:isIngraph              INFO     ********************
2023-05-23 20:46:05.766 542:isIngraph              INFO     Best f1:0.8541
2023-05-23 20:46:05.766 543:isIngraph              INFO     ********************
2023-05-23 20:46:05.770 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:46:05.770 563:isIngraph              INFO     ********************
2023-05-23 20:46:05.770 564:isIngraph              INFO     Best MCC:0.6937
2023-05-23 20:46:05.770 565:isIngraph              INFO     ********************
2023-05-23 20:46:05.772 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:46:25.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:46:25.007 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:46:25.007 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:47:15.372 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:47:15.372 648:isIngraph              INFO     eval_acc = 0.8692
2023-05-23 20:47:15.372 648:isIngraph              INFO     eval_f1 = 0.8718
2023-05-23 20:47:15.373 648:isIngraph              INFO     eval_mcc = 0.7391
2023-05-23 20:47:15.373 648:isIngraph              INFO     eval_precision = 0.8543
2023-05-23 20:47:15.373 648:isIngraph              INFO     eval_recall = 0.89
2023-05-23 20:47:15.373 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:47:15.378 541:isIngraph              INFO     ********************
2023-05-23 20:47:15.379 542:isIngraph              INFO     Best f1:0.8718
2023-05-23 20:47:15.379 543:isIngraph              INFO     ********************
2023-05-23 20:47:15.384 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:47:15.384 563:isIngraph              INFO     ********************
2023-05-23 20:47:15.384 564:isIngraph              INFO     Best MCC:0.7391
2023-05-23 20:47:15.384 565:isIngraph              INFO     ********************
2023-05-23 20:47:15.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:47:22.379 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:47:22.379 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:47:22.379 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:47:44.382 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:47:44.383 648:isIngraph              INFO     eval_acc = 0.8665
2023-05-23 20:47:44.384 648:isIngraph              INFO     eval_f1 = 0.8586
2023-05-23 20:47:44.384 648:isIngraph              INFO     eval_mcc = 0.7374
2023-05-23 20:47:44.384 648:isIngraph              INFO     eval_precision = 0.9117
2023-05-23 20:47:44.384 648:isIngraph              INFO     eval_recall = 0.8113
2023-05-23 20:47:44.384 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:47:50.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:47:50.804 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:47:50.804 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:48:14.048 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:48:14.048 648:isIngraph              INFO     eval_acc = 0.885
2023-05-23 20:48:14.048 648:isIngraph              INFO     eval_f1 = 0.888
2023-05-23 20:48:14.048 648:isIngraph              INFO     eval_mcc = 0.7712
2023-05-23 20:48:14.049 648:isIngraph              INFO     eval_precision = 0.8646
2023-05-23 20:48:14.049 648:isIngraph              INFO     eval_recall = 0.9127
2023-05-23 20:48:14.049 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:48:14.052 541:isIngraph              INFO     ********************
2023-05-23 20:48:14.053 542:isIngraph              INFO     Best f1:0.888
2023-05-23 20:48:14.053 543:isIngraph              INFO     ********************
2023-05-23 20:48:14.056 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:48:14.056 563:isIngraph              INFO     ********************
2023-05-23 20:48:14.056 564:isIngraph              INFO     Best MCC:0.7712
2023-05-23 20:48:14.056 565:isIngraph              INFO     ********************
2023-05-23 20:48:14.058 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:48:21.188 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:48:21.188 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:48:21.189 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:49:39.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:49:39.248 648:isIngraph              INFO     eval_acc = 0.8893
2023-05-23 20:49:39.249 648:isIngraph              INFO     eval_f1 = 0.8882
2023-05-23 20:49:39.249 648:isIngraph              INFO     eval_mcc = 0.7787
2023-05-23 20:49:39.249 648:isIngraph              INFO     eval_precision = 0.8964
2023-05-23 20:49:39.249 648:isIngraph              INFO     eval_recall = 0.8801
2023-05-23 20:49:39.249 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:49:39.254 541:isIngraph              INFO     ********************
2023-05-23 20:49:39.255 542:isIngraph              INFO     Best f1:0.8882
2023-05-23 20:49:39.255 543:isIngraph              INFO     ********************
2023-05-23 20:49:39.260 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:49:39.260 563:isIngraph              INFO     ********************
2023-05-23 20:49:39.261 564:isIngraph              INFO     Best MCC:0.7787
2023-05-23 20:49:39.261 565:isIngraph              INFO     ********************
2023-05-23 20:49:39.263 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:50:01.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:50:01.164 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:50:01.165 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:51:23.712 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:51:23.713 648:isIngraph              INFO     eval_acc = 0.8891
2023-05-23 20:51:23.713 648:isIngraph              INFO     eval_f1 = 0.8853
2023-05-23 20:51:23.713 648:isIngraph              INFO     eval_mcc = 0.7798
2023-05-23 20:51:23.713 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-23 20:51:23.713 648:isIngraph              INFO     eval_recall = 0.8565
2023-05-23 20:51:23.713 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:51:23.719 563:isIngraph              INFO     ********************
2023-05-23 20:51:23.719 564:isIngraph              INFO     Best MCC:0.7798
2023-05-23 20:51:23.719 565:isIngraph              INFO     ********************
2023-05-23 20:51:23.724 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:51:45.293 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:51:45.294 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:51:45.294 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:52:45.885 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:52:45.886 648:isIngraph              INFO     eval_acc = 0.8869
2023-05-23 20:52:45.886 648:isIngraph              INFO     eval_f1 = 0.8889
2023-05-23 20:52:45.886 648:isIngraph              INFO     eval_mcc = 0.7744
2023-05-23 20:52:45.886 648:isIngraph              INFO     eval_precision = 0.8726
2023-05-23 20:52:45.887 648:isIngraph              INFO     eval_recall = 0.9059
2023-05-23 20:52:45.887 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:52:45.893 541:isIngraph              INFO     ********************
2023-05-23 20:52:45.893 542:isIngraph              INFO     Best f1:0.8889
2023-05-23 20:52:45.893 543:isIngraph              INFO     ********************
2023-05-23 20:52:45.898 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:53:01.579 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:53:01.581 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:53:01.581 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:53:52.948 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:53:52.949 648:isIngraph              INFO     eval_acc = 0.8928
2023-05-23 20:53:52.949 648:isIngraph              INFO     eval_f1 = 0.8931
2023-05-23 20:53:52.949 648:isIngraph              INFO     eval_mcc = 0.7856
2023-05-23 20:53:52.949 648:isIngraph              INFO     eval_precision = 0.8895
2023-05-23 20:53:52.949 648:isIngraph              INFO     eval_recall = 0.8968
2023-05-23 20:53:52.949 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:53:52.953 541:isIngraph              INFO     ********************
2023-05-23 20:53:52.953 542:isIngraph              INFO     Best f1:0.8931
2023-05-23 20:53:52.953 543:isIngraph              INFO     ********************
2023-05-23 20:53:52.957 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:53:52.957 563:isIngraph              INFO     ********************
2023-05-23 20:53:52.957 564:isIngraph              INFO     Best MCC:0.7856
2023-05-23 20:53:52.957 565:isIngraph              INFO     ********************
2023-05-23 20:53:52.959 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:54:12.409 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 20:54:12.410 600:isIngraph              INFO     Num examples = 14589
2023-05-23 20:54:12.410 601:isIngraph              INFO     Batch size = 32
2023-05-23 20:55:02.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 20:55:02.650 648:isIngraph              INFO     eval_acc = 0.8959
2023-05-23 20:55:02.650 648:isIngraph              INFO     eval_f1 = 0.8946
2023-05-23 20:55:02.650 648:isIngraph              INFO     eval_mcc = 0.7921
2023-05-23 20:55:02.650 648:isIngraph              INFO     eval_precision = 0.9055
2023-05-23 20:55:02.650 648:isIngraph              INFO     eval_recall = 0.8839
2023-05-23 20:55:02.651 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 20:55:02.654 541:isIngraph              INFO     ********************
2023-05-23 20:55:02.654 542:isIngraph              INFO     Best f1:0.8946
2023-05-23 20:55:02.655 543:isIngraph              INFO     ********************
2023-05-23 20:55:02.661 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-23 20:55:02.680 563:isIngraph              INFO     ********************
2023-05-23 20:55:02.680 564:isIngraph              INFO     Best MCC:0.7921
2023-05-23 20:55:02.680 565:isIngraph              INFO     ********************
2023-05-23 20:55:02.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-23 20:55:03.880 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 20:55:03.881 670:isIngraph              INFO     Num examples = 14327
2023-05-23 20:55:03.881 671:isIngraph              INFO     Batch size = 32
2023-05-23 20:56:02.582 712:isIngraph              INFO   ***** Test results *****
2023-05-23 20:56:02.583 714:isIngraph              INFO     eval_acc = 0.9153
2023-05-23 20:56:02.583 714:isIngraph              INFO     eval_f1 = 0.9161
2023-05-23 20:56:02.583 714:isIngraph              INFO     eval_mcc = 0.8307
2023-05-23 20:56:02.583 714:isIngraph              INFO     eval_precision = 0.9062
2023-05-23 20:56:02.583 714:isIngraph              INFO     eval_recall = 0.9262
2023-05-23 20:56:02.583 714:isIngraph              INFO     eval_threshold = 0.5
