2023-05-24 02:43:53.277 936:isIngraph              DEBUG  main message
2023-05-24 02:44:55.489 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 02:44:55.489 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.490 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 02:44:55.490 309:isInGraph              INFO   label: 1
2023-05-24 02:44:55.490 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 02:44:55.490 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 02:44:55.490 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 02:44:55.491 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 02:44:55.491 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 02:44:55.491 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 02:44:55.491 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.491 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 02:44:55.491 309:isInGraph              INFO   label: 1
2023-05-24 02:44:55.492 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 02:44:55.492 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 02:44:55.492 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 02:44:55.492 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 02:44:55.492 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 02:44:55.492 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 02:44:55.493 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.493 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 02:44:55.493 309:isInGraph              INFO   label: 1
2023-05-24 02:44:55.493 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 02:44:55.493 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 02:44:55.493 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 02:44:55.494 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 02:44:55.494 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 02:44:55.494 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 02:44:55.494 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.494 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 02:44:55.494 309:isInGraph              INFO   label: 0
2023-05-24 02:44:55.495 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 02:44:55.495 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 02:44:55.495 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 02:44:55.495 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 02:44:55.495 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 02:44:55.496 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 02:44:55.496 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.496 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 02:44:55.496 309:isInGraph              INFO   label: 0
2023-05-24 02:44:55.496 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 02:44:55.496 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 02:44:55.496 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 02:44:55.497 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 02:44:55.497 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 02:44:55.497 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 02:44:57.098 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:44:57.119 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 02:44:57.120 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_11', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:44:59.128 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:44:59.129 471:isIngraph              INFO     Num examples = 99417
2023-05-24 02:44:59.129 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:44:59.129 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:44:59.129 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:44:59.130 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 02:44:59.130 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 02:45:15.146 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:45:15.147 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:45:15.147 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:45:54.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:45:54.519 648:isIngraph              INFO     eval_acc = 0.8407
2023-05-24 02:45:54.519 648:isIngraph              INFO     eval_f1 = 0.8434
2023-05-24 02:45:54.519 648:isIngraph              INFO     eval_mcc = 0.6818
2023-05-24 02:45:54.519 648:isIngraph              INFO     eval_precision = 0.8295
2023-05-24 02:45:54.520 648:isIngraph              INFO     eval_recall = 0.8577
2023-05-24 02:45:54.520 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:45:54.520 541:isIngraph              INFO     ********************
2023-05-24 02:45:54.520 542:isIngraph              INFO     Best f1:0.8434
2023-05-24 02:45:54.520 543:isIngraph              INFO     ********************
2023-05-24 02:45:54.525 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:45:54.525 563:isIngraph              INFO     ********************
2023-05-24 02:45:54.525 564:isIngraph              INFO     Best MCC:0.6818
2023-05-24 02:45:54.525 565:isIngraph              INFO     ********************
2023-05-24 02:45:54.528 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:46:08.631 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:46:08.631 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:46:08.631 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:46:50.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:46:50.042 648:isIngraph              INFO     eval_acc = 0.8734
2023-05-24 02:46:50.042 648:isIngraph              INFO     eval_f1 = 0.8844
2023-05-24 02:46:50.042 648:isIngraph              INFO     eval_mcc = 0.7606
2023-05-24 02:46:50.042 648:isIngraph              INFO     eval_precision = 0.8137
2023-05-24 02:46:50.042 648:isIngraph              INFO     eval_recall = 0.9684
2023-05-24 02:46:50.042 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:46:50.043 541:isIngraph              INFO     ********************
2023-05-24 02:46:50.043 542:isIngraph              INFO     Best f1:0.8844
2023-05-24 02:46:50.043 543:isIngraph              INFO     ********************
2023-05-24 02:46:50.046 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:46:50.046 563:isIngraph              INFO     ********************
2023-05-24 02:46:50.046 564:isIngraph              INFO     Best MCC:0.7606
2023-05-24 02:46:50.046 565:isIngraph              INFO     ********************
2023-05-24 02:46:50.048 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:47:06.643 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:47:06.644 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:47:06.644 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:47:51.294 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:47:51.294 648:isIngraph              INFO     eval_acc = 0.9248
2023-05-24 02:47:51.295 648:isIngraph              INFO     eval_f1 = 0.9253
2023-05-24 02:47:51.295 648:isIngraph              INFO     eval_mcc = 0.8498
2023-05-24 02:47:51.295 648:isIngraph              INFO     eval_precision = 0.9194
2023-05-24 02:47:51.295 648:isIngraph              INFO     eval_recall = 0.9314
2023-05-24 02:47:51.295 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:47:51.295 541:isIngraph              INFO     ********************
2023-05-24 02:47:51.295 542:isIngraph              INFO     Best f1:0.9253
2023-05-24 02:47:51.295 543:isIngraph              INFO     ********************
2023-05-24 02:47:51.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:47:51.299 563:isIngraph              INFO     ********************
2023-05-24 02:47:51.299 564:isIngraph              INFO     Best MCC:0.8498
2023-05-24 02:47:51.299 565:isIngraph              INFO     ********************
2023-05-24 02:47:51.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:48:07.846 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:48:07.847 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:48:07.847 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:48:51.241 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:48:51.242 648:isIngraph              INFO     eval_acc = 0.9336
2023-05-24 02:48:51.242 648:isIngraph              INFO     eval_f1 = 0.9345
2023-05-24 02:48:51.242 648:isIngraph              INFO     eval_mcc = 0.8676
2023-05-24 02:48:51.242 648:isIngraph              INFO     eval_precision = 0.9218
2023-05-24 02:48:51.243 648:isIngraph              INFO     eval_recall = 0.9476
2023-05-24 02:48:51.243 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:48:51.243 541:isIngraph              INFO     ********************
2023-05-24 02:48:51.243 542:isIngraph              INFO     Best f1:0.9345
2023-05-24 02:48:51.243 543:isIngraph              INFO     ********************
2023-05-24 02:48:51.247 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:48:51.247 563:isIngraph              INFO     ********************
2023-05-24 02:48:51.247 564:isIngraph              INFO     Best MCC:0.8676
2023-05-24 02:48:51.247 565:isIngraph              INFO     ********************
2023-05-24 02:48:51.249 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:49:05.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:49:05.704 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:49:05.704 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:49:48.082 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:49:48.082 648:isIngraph              INFO     eval_acc = 0.9325
2023-05-24 02:49:48.083 648:isIngraph              INFO     eval_f1 = 0.9353
2023-05-24 02:49:48.083 648:isIngraph              INFO     eval_mcc = 0.8683
2023-05-24 02:49:48.083 648:isIngraph              INFO     eval_precision = 0.8975
2023-05-24 02:49:48.083 648:isIngraph              INFO     eval_recall = 0.9765
2023-05-24 02:49:48.083 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:49:48.083 541:isIngraph              INFO     ********************
2023-05-24 02:49:48.083 542:isIngraph              INFO     Best f1:0.9353
2023-05-24 02:49:48.083 543:isIngraph              INFO     ********************
2023-05-24 02:49:48.087 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:49:48.087 563:isIngraph              INFO     ********************
2023-05-24 02:49:48.087 564:isIngraph              INFO     Best MCC:0.8683
2023-05-24 02:49:48.088 565:isIngraph              INFO     ********************
2023-05-24 02:49:48.089 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:50:01.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:50:01.304 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:50:01.304 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:50:39.690 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:50:39.691 648:isIngraph              INFO     eval_acc = 0.9394
2023-05-24 02:50:39.691 648:isIngraph              INFO     eval_f1 = 0.9401
2023-05-24 02:50:39.691 648:isIngraph              INFO     eval_mcc = 0.879
2023-05-24 02:50:39.691 648:isIngraph              INFO     eval_precision = 0.9298
2023-05-24 02:50:39.691 648:isIngraph              INFO     eval_recall = 0.9505
2023-05-24 02:50:39.691 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:50:39.692 541:isIngraph              INFO     ********************
2023-05-24 02:50:39.692 542:isIngraph              INFO     Best f1:0.9401
2023-05-24 02:50:39.692 543:isIngraph              INFO     ********************
2023-05-24 02:50:39.694 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:50:39.694 563:isIngraph              INFO     ********************
2023-05-24 02:50:39.695 564:isIngraph              INFO     Best MCC:0.879
2023-05-24 02:50:39.695 565:isIngraph              INFO     ********************
2023-05-24 02:50:39.696 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:50:51.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:50:51.802 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:50:51.803 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:51:32.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:51:32.263 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-24 02:51:32.263 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-24 02:51:32.264 648:isIngraph              INFO     eval_mcc = 0.8848
2023-05-24 02:51:32.264 648:isIngraph              INFO     eval_precision = 0.9134
2023-05-24 02:51:32.264 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-24 02:51:32.264 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:51:32.264 541:isIngraph              INFO     ********************
2023-05-24 02:51:32.264 542:isIngraph              INFO     Best f1:0.9433
2023-05-24 02:51:32.264 543:isIngraph              INFO     ********************
2023-05-24 02:51:32.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:51:32.268 563:isIngraph              INFO     ********************
2023-05-24 02:51:32.268 564:isIngraph              INFO     Best MCC:0.8848
2023-05-24 02:51:32.268 565:isIngraph              INFO     ********************
2023-05-24 02:51:32.270 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:51:47.620 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:51:47.620 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:51:47.620 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:52:30.675 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:52:30.675 648:isIngraph              INFO     eval_acc = 0.942
2023-05-24 02:52:30.676 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-24 02:52:30.676 648:isIngraph              INFO     eval_mcc = 0.8841
2023-05-24 02:52:30.676 648:isIngraph              INFO     eval_precision = 0.9355
2023-05-24 02:52:30.676 648:isIngraph              INFO     eval_recall = 0.9495
2023-05-24 02:52:30.676 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:52:46.121 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:52:46.122 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:52:46.122 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:53:30.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:53:30.211 648:isIngraph              INFO     eval_acc = 0.9466
2023-05-24 02:53:30.211 648:isIngraph              INFO     eval_f1 = 0.9477
2023-05-24 02:53:30.212 648:isIngraph              INFO     eval_mcc = 0.894
2023-05-24 02:53:30.212 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-24 02:53:30.212 648:isIngraph              INFO     eval_recall = 0.9684
2023-05-24 02:53:30.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:53:30.212 541:isIngraph              INFO     ********************
2023-05-24 02:53:30.212 542:isIngraph              INFO     Best f1:0.9477
2023-05-24 02:53:30.212 543:isIngraph              INFO     ********************
2023-05-24 02:53:30.216 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:53:30.216 563:isIngraph              INFO     ********************
2023-05-24 02:53:30.216 564:isIngraph              INFO     Best MCC:0.894
2023-05-24 02:53:30.216 565:isIngraph              INFO     ********************
2023-05-24 02:53:30.218 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:53:47.960 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:53:47.961 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:53:47.961 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:54:32.368 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:54:32.369 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-24 02:54:32.369 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-24 02:54:32.369 648:isIngraph              INFO     eval_mcc = 0.8946
2023-05-24 02:54:32.369 648:isIngraph              INFO     eval_precision = 0.9277
2023-05-24 02:54:32.369 648:isIngraph              INFO     eval_recall = 0.9692
2023-05-24 02:54:32.369 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:54:32.370 541:isIngraph              INFO     ********************
2023-05-24 02:54:32.370 542:isIngraph              INFO     Best f1:0.948
2023-05-24 02:54:32.370 543:isIngraph              INFO     ********************
2023-05-24 02:54:32.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 02:54:32.373 563:isIngraph              INFO     ********************
2023-05-24 02:54:32.373 564:isIngraph              INFO     Best MCC:0.8946
2023-05-24 02:54:32.374 565:isIngraph              INFO     ********************
2023-05-24 02:54:32.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 02:54:32.724 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 02:54:32.725 670:isIngraph              INFO     Num examples = 32385
2023-05-24 02:54:32.725 671:isIngraph              INFO     Batch size = 32
2023-05-24 02:55:13.375 712:isIngraph              INFO   ***** Test results *****
2023-05-24 02:55:13.376 714:isIngraph              INFO     eval_acc = 0.9453
2023-05-24 02:55:13.376 714:isIngraph              INFO     eval_f1 = 0.9465
2023-05-24 02:55:13.376 714:isIngraph              INFO     eval_mcc = 0.8915
2023-05-24 02:55:13.376 714:isIngraph              INFO     eval_precision = 0.9252
2023-05-24 02:55:13.376 714:isIngraph              INFO     eval_recall = 0.9689
2023-05-24 02:55:13.376 714:isIngraph              INFO     eval_threshold = 0.5
