2023-06-05 17:07:31.408 917:isIngraph              DEBUG  main message
2023-06-05 17:08:14.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 17:08:14.695 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.695 307:isInGraph              INFO   idx: 49044
2023-06-05 17:08:14.695 308:isInGraph              INFO   label: 1
2023-06-05 17:08:14.695 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 17:08:14.695 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 17:08:14.695 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 17:08:14.696 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 17:08:14.696 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 17:08:14.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 17:08:14.696 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.696 307:isInGraph              INFO   idx: 40591
2023-06-05 17:08:14.696 308:isInGraph              INFO   label: 1
2023-06-05 17:08:14.696 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 17:08:14.697 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 17:08:14.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 17:08:14.697 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 17:08:14.697 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 17:08:14.697 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 17:08:14.697 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.697 307:isInGraph              INFO   idx: 49875
2023-06-05 17:08:14.697 308:isInGraph              INFO   label: 0
2023-06-05 17:08:14.698 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 17:08:14.698 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 17:08:14.698 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 17:08:14.698 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 17:08:14.698 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 17:08:14.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 17:08:14.698 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.698 307:isInGraph              INFO   idx: 40351
2023-06-05 17:08:14.699 308:isInGraph              INFO   label: 1
2023-06-05 17:08:14.699 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 17:08:14.699 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 17:08:14.699 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 17:08:14.699 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 17:08:14.699 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 17:08:14.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 17:08:14.700 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 17:08:14.724 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 17:08:14.724 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:08:16.509 451:isIngraph              INFO   ***** Running training *****
2023-06-05 17:08:16.510 452:isIngraph              INFO     Num examples = 108636
2023-06-05 17:08:16.510 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 17:08:16.510 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:08:16.510 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 17:08:16.510 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 17:08:16.510 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 17:08:31.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:08:31.406 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:08:31.406 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:09:14.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:09:14.466 629:isIngraph              INFO     eval_acc = 0.9191
2023-06-05 17:09:14.466 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-05 17:09:14.466 629:isIngraph              INFO     eval_mcc = 0.8428
2023-06-05 17:09:14.466 629:isIngraph              INFO     eval_precision = 0.8789
2023-06-05 17:09:14.467 629:isIngraph              INFO     eval_recall = 0.972
2023-06-05 17:09:14.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:09:14.467 522:isIngraph              INFO     ********************
2023-06-05 17:09:14.467 523:isIngraph              INFO     Best f1:0.9231
2023-06-05 17:09:14.467 524:isIngraph              INFO     ********************
2023-06-05 17:09:14.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:09:14.472 544:isIngraph              INFO     ********************
2023-06-05 17:09:14.472 545:isIngraph              INFO     Best MCC:0.8428
2023-06-05 17:09:14.472 546:isIngraph              INFO     ********************
2023-06-05 17:09:14.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:09:30.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:09:30.116 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:09:30.116 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:10:11.416 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:10:11.417 629:isIngraph              INFO     eval_acc = 0.9583
2023-06-05 17:10:11.417 629:isIngraph              INFO     eval_f1 = 0.9591
2023-06-05 17:10:11.417 629:isIngraph              INFO     eval_mcc = 0.9172
2023-06-05 17:10:11.417 629:isIngraph              INFO     eval_precision = 0.9419
2023-06-05 17:10:11.418 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 17:10:11.418 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:10:11.418 522:isIngraph              INFO     ********************
2023-06-05 17:10:11.418 523:isIngraph              INFO     Best f1:0.9591
2023-06-05 17:10:11.418 524:isIngraph              INFO     ********************
2023-06-05 17:10:11.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:10:11.423 544:isIngraph              INFO     ********************
2023-06-05 17:10:11.424 545:isIngraph              INFO     Best MCC:0.9172
2023-06-05 17:10:11.424 546:isIngraph              INFO     ********************
2023-06-05 17:10:11.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:10:23.451 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:10:23.451 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:10:23.451 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:11:03.495 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:11:03.496 629:isIngraph              INFO     eval_acc = 0.9692
2023-06-05 17:11:03.496 629:isIngraph              INFO     eval_f1 = 0.9697
2023-06-05 17:11:03.496 629:isIngraph              INFO     eval_mcc = 0.939
2023-06-05 17:11:03.496 629:isIngraph              INFO     eval_precision = 0.9532
2023-06-05 17:11:03.496 629:isIngraph              INFO     eval_recall = 0.9868
2023-06-05 17:11:03.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:11:03.496 522:isIngraph              INFO     ********************
2023-06-05 17:11:03.496 523:isIngraph              INFO     Best f1:0.9697
2023-06-05 17:11:03.496 524:isIngraph              INFO     ********************
2023-06-05 17:11:03.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:11:03.500 544:isIngraph              INFO     ********************
2023-06-05 17:11:03.500 545:isIngraph              INFO     Best MCC:0.939
2023-06-05 17:11:03.500 546:isIngraph              INFO     ********************
2023-06-05 17:11:03.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:11:16.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:11:16.718 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:11:16.718 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:11:58.406 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:11:58.407 629:isIngraph              INFO     eval_acc = 0.9699
2023-06-05 17:11:58.407 629:isIngraph              INFO     eval_f1 = 0.9702
2023-06-05 17:11:58.407 629:isIngraph              INFO     eval_mcc = 0.9399
2023-06-05 17:11:58.407 629:isIngraph              INFO     eval_precision = 0.9611
2023-06-05 17:11:58.407 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-05 17:11:58.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:11:58.408 522:isIngraph              INFO     ********************
2023-06-05 17:11:58.408 523:isIngraph              INFO     Best f1:0.9702
2023-06-05 17:11:58.408 524:isIngraph              INFO     ********************
2023-06-05 17:11:58.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:11:58.413 544:isIngraph              INFO     ********************
2023-06-05 17:11:58.414 545:isIngraph              INFO     Best MCC:0.9399
2023-06-05 17:11:58.414 546:isIngraph              INFO     ********************
2023-06-05 17:11:58.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:12:10.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:12:10.687 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:12:10.687 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:12:50.904 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:12:50.905 629:isIngraph              INFO     eval_acc = 0.9713
2023-06-05 17:12:50.905 629:isIngraph              INFO     eval_f1 = 0.9715
2023-06-05 17:12:50.905 629:isIngraph              INFO     eval_mcc = 0.9426
2023-06-05 17:12:50.905 629:isIngraph              INFO     eval_precision = 0.9639
2023-06-05 17:12:50.905 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-05 17:12:50.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:12:50.906 522:isIngraph              INFO     ********************
2023-06-05 17:12:50.906 523:isIngraph              INFO     Best f1:0.9715
2023-06-05 17:12:50.906 524:isIngraph              INFO     ********************
2023-06-05 17:12:50.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:12:50.910 544:isIngraph              INFO     ********************
2023-06-05 17:12:50.911 545:isIngraph              INFO     Best MCC:0.9426
2023-06-05 17:12:50.911 546:isIngraph              INFO     ********************
2023-06-05 17:12:50.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:13:03.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:13:03.542 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:13:03.542 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:13:43.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:13:43.826 629:isIngraph              INFO     eval_acc = 0.969
2023-06-05 17:13:43.826 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-05 17:13:43.826 629:isIngraph              INFO     eval_mcc = 0.938
2023-06-05 17:13:43.826 629:isIngraph              INFO     eval_precision = 0.9652
2023-06-05 17:13:43.826 629:isIngraph              INFO     eval_recall = 0.973
2023-06-05 17:13:43.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:13:55.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:13:55.449 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:13:55.450 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:14:38.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:14:38.223 629:isIngraph              INFO     eval_acc = 0.9729
2023-06-05 17:14:38.223 629:isIngraph              INFO     eval_f1 = 0.9732
2023-06-05 17:14:38.224 629:isIngraph              INFO     eval_mcc = 0.946
2023-06-05 17:14:38.224 629:isIngraph              INFO     eval_precision = 0.9626
2023-06-05 17:14:38.224 629:isIngraph              INFO     eval_recall = 0.984
2023-06-05 17:14:38.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:14:38.224 522:isIngraph              INFO     ********************
2023-06-05 17:14:38.224 523:isIngraph              INFO     Best f1:0.9732
2023-06-05 17:14:38.225 524:isIngraph              INFO     ********************
2023-06-05 17:14:38.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:14:38.264 544:isIngraph              INFO     ********************
2023-06-05 17:14:38.265 545:isIngraph              INFO     Best MCC:0.946
2023-06-05 17:14:38.265 546:isIngraph              INFO     ********************
2023-06-05 17:14:38.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:14:51.346 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:14:51.347 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:14:51.347 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:15:32.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:15:32.656 629:isIngraph              INFO     eval_acc = 0.9731
2023-06-05 17:15:32.656 629:isIngraph              INFO     eval_f1 = 0.9733
2023-06-05 17:15:32.656 629:isIngraph              INFO     eval_mcc = 0.9463
2023-06-05 17:15:32.656 629:isIngraph              INFO     eval_precision = 0.9635
2023-06-05 17:15:32.656 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 17:15:32.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:15:32.657 522:isIngraph              INFO     ********************
2023-06-05 17:15:32.657 523:isIngraph              INFO     Best f1:0.9733
2023-06-05 17:15:32.657 524:isIngraph              INFO     ********************
2023-06-05 17:15:32.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:15:32.660 544:isIngraph              INFO     ********************
2023-06-05 17:15:32.660 545:isIngraph              INFO     Best MCC:0.9463
2023-06-05 17:15:32.660 546:isIngraph              INFO     ********************
2023-06-05 17:15:32.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:15:44.679 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:15:44.680 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:15:44.680 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:16:25.660 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:16:25.661 629:isIngraph              INFO     eval_acc = 0.9732
2023-06-05 17:16:25.661 629:isIngraph              INFO     eval_f1 = 0.9735
2023-06-05 17:16:25.661 629:isIngraph              INFO     eval_mcc = 0.9466
2023-06-05 17:16:25.661 629:isIngraph              INFO     eval_precision = 0.9644
2023-06-05 17:16:25.661 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-05 17:16:25.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:16:25.662 522:isIngraph              INFO     ********************
2023-06-05 17:16:25.662 523:isIngraph              INFO     Best f1:0.9735
2023-06-05 17:16:25.662 524:isIngraph              INFO     ********************
2023-06-05 17:16:25.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:16:25.666 544:isIngraph              INFO     ********************
2023-06-05 17:16:25.666 545:isIngraph              INFO     Best MCC:0.9466
2023-06-05 17:16:25.667 546:isIngraph              INFO     ********************
2023-06-05 17:16:25.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:16:38.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 17:16:38.616 581:isIngraph              INFO     Num examples = 36642
2023-06-05 17:16:38.616 582:isIngraph              INFO     Batch size = 32
2023-06-05 17:17:15.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 17:17:15.035 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-05 17:17:15.036 629:isIngraph              INFO     eval_f1 = 0.9739
2023-06-05 17:17:15.036 629:isIngraph              INFO     eval_mcc = 0.9474
2023-06-05 17:17:15.036 629:isIngraph              INFO     eval_precision = 0.9634
2023-06-05 17:17:15.036 629:isIngraph              INFO     eval_recall = 0.9846
2023-06-05 17:17:15.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 17:17:15.036 522:isIngraph              INFO     ********************
2023-06-05 17:17:15.036 523:isIngraph              INFO     Best f1:0.9739
2023-06-05 17:17:15.036 524:isIngraph              INFO     ********************
2023-06-05 17:17:15.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 17:17:15.039 544:isIngraph              INFO     ********************
2023-06-05 17:17:15.039 545:isIngraph              INFO     Best MCC:0.9474
2023-06-05 17:17:15.039 546:isIngraph              INFO     ********************
2023-06-05 17:17:15.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 17:17:15.496 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 17:17:15.496 651:isIngraph              INFO     Num examples = 36374
2023-06-05 17:17:15.496 652:isIngraph              INFO     Batch size = 32
2023-06-05 17:17:49.687 693:isIngraph              INFO   ***** Test results *****
2023-06-05 17:17:49.688 695:isIngraph              INFO     eval_acc = 0.9758
2023-06-05 17:17:49.688 695:isIngraph              INFO     eval_f1 = 0.9762
2023-06-05 17:17:49.688 695:isIngraph              INFO     eval_mcc = 0.9521
2023-06-05 17:17:49.688 695:isIngraph              INFO     eval_precision = 0.9627
2023-06-05 17:17:49.688 695:isIngraph              INFO     eval_recall = 0.99
2023-06-05 17:17:49.688 695:isIngraph              INFO     eval_threshold = 0.5
