2023-01-20 21:20:31.740 1007:link-prediction        DEBUG  main message
2023-01-20 21:21:47.150 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.150 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 21:21:47.150 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.150 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 21:21:47.150 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 21:21:47.150 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 21:21:47.151 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 21:21:47.151 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 21:21:47.151 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 21:21:47.151 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.151 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 21:21:47.151 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.151 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 21:21:47.151 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 21:21:47.151 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 21:21:47.152 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 21:21:47.152 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 21:21:47.152 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 21:21:47.152 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.152 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 21:21:47.152 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.152 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 21:21:47.152 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 21:21:47.153 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 21:21:47.153 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 21:21:47.153 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 21:21:47.153 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 21:21:47.153 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.153 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 21:21:47.153 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.153 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 21:21:47.153 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 21:21:47.154 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 21:21:47.154 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 21:21:47.154 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 21:21:47.154 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 21:21:47.154 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.154 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 21:21:47.154 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.154 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 21:21:47.155 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 21:21:47.155 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 21:21:47.155 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 21:21:47.155 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 21:21:47.155 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 21:21:47.155 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.155 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 21:21:47.155 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.155 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 21:21:47.156 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 21:21:47.156 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 21:21:47.156 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 21:21:47.156 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 21:21:47.156 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 21:21:47.156 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.156 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 21:21:47.157 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.157 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 21:21:47.157 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 21:21:47.157 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 21:21:47.157 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 21:21:47.157 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 21:21:47.157 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 21:21:47.158 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.158 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 21:21:47.158 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.158 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 21:21:47.158 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 21:21:47.158 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 21:21:47.158 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 21:21:47.159 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 21:21:47.159 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 21:21:47.159 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.159 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 21:21:47.159 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.159 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 21:21:47.159 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 21:21:47.159 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 21:21:47.160 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 21:21:47.160 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 21:21:47.160 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 21:21:47.160 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.160 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 21:21:47.160 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.160 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 21:21:47.161 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 21:21:47.161 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 21:21:47.161 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 21:21:47.161 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 21:21:47.161 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 21:21:47.161 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.161 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 21:21:47.161 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.162 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 21:21:47.162 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 21:21:47.162 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 21:21:47.162 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 21:21:47.162 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 21:21:47.162 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 21:21:47.162 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.162 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 21:21:47.162 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.163 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 21:21:47.163 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 21:21:47.163 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 21:21:47.163 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 21:21:47.163 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 21:21:47.163 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 21:21:47.163 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.163 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 21:21:47.164 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.164 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 21:21:47.164 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 21:21:47.164 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 21:21:47.164 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 21:21:47.164 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 21:21:47.165 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 21:21:47.165 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.165 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 21:21:47.165 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.165 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 21:21:47.165 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 21:21:47.165 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 21:21:47.165 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 21:21:47.166 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 21:21:47.166 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 21:21:47.166 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.166 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 21:21:47.166 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.166 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 21:21:47.166 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 21:21:47.166 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 21:21:47.166 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 21:21:47.167 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 21:21:47.167 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 21:21:47.167 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.167 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 21:21:47.167 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.167 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 21:21:47.167 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 21:21:47.167 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 21:21:47.168 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 21:21:47.168 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 21:21:47.168 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 21:21:47.168 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.168 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 21:21:47.168 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.168 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 21:21:47.168 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 21:21:47.168 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 21:21:47.169 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 21:21:47.169 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 21:21:47.169 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 21:21:47.169 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.169 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 21:21:47.169 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.169 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 21:21:47.169 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 21:21:47.170 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 21:21:47.170 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 21:21:47.170 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 21:21:47.170 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 21:21:47.170 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.170 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 21:21:47.170 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.170 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 21:21:47.171 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 21:21:47.171 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 21:21:47.171 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 21:21:47.171 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 21:21:47.171 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 21:21:47.171 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.171 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 21:21:47.171 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.171 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 21:21:47.172 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 21:21:47.172 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 21:21:47.172 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 21:21:47.172 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 21:21:47.172 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 21:21:47.172 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.172 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 21:21:47.172 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.173 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 21:21:47.173 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 21:21:47.173 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 21:21:47.173 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 21:21:47.173 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 21:21:47.173 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 21:21:47.173 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.173 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 21:21:47.173 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.174 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 21:21:47.174 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 21:21:47.174 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 21:21:47.174 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 21:21:47.174 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 21:21:47.174 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 21:21:47.174 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.174 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 21:21:47.174 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.175 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 21:21:47.175 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 21:21:47.175 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 21:21:47.175 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 21:21:47.175 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 21:21:47.175 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 21:21:47.175 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.176 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 21:21:47.176 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.176 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 21:21:47.176 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 21:21:47.176 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 21:21:47.176 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 21:21:47.176 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 21:21:47.176 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 21:21:47.177 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.177 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 21:21:47.177 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.177 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 21:21:47.177 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 21:21:47.177 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 21:21:47.177 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 21:21:47.178 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 21:21:47.178 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 21:21:47.178 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.178 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 21:21:47.178 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.178 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 21:21:47.178 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 21:21:47.178 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 21:21:47.179 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 21:21:47.179 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 21:21:47.179 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 21:21:47.179 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.179 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 21:21:47.179 422:link-prediction        INFO   label: 0
2023-01-20 21:21:47.179 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 21:21:47.179 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 21:21:47.180 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 21:21:47.180 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 21:21:47.180 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 21:21:47.180 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 21:21:47.180 420:link-prediction        INFO   *** Example ***
2023-01-20 21:21:47.180 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 21:21:47.180 422:link-prediction        INFO   label: 1
2023-01-20 21:21:47.181 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 21:21:47.181 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 21:21:47.181 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 21:21:47.181 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 21:21:47.181 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 21:21:47.181 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 21:21:47.998 564:link-prediction        INFO   ***** Running training *****
2023-01-20 21:21:47.998 565:link-prediction        INFO     Num examples = 111884
2023-01-20 21:21:47.998 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 21:21:47.998 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 21:21:47.998 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 21:21:47.998 575:link-prediction        INFO     Gradient Accumulation steps = 1
