2023-06-05 21:27:58.735 917:isIngraph              DEBUG  main message
2023-06-05 21:28:38.473 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 21:28:38.473 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 21:28:38.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 21:28:38.474 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 21:28:38.474 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 21:28:38.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 21:28:38.474 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.474 307:isInGraph              INFO   idx: 42975
2023-06-05 21:28:38.474 308:isInGraph              INFO   label: 1
2023-06-05 21:28:38.474 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 21:28:38.475 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 21:28:38.475 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 21:28:38.475 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 21:28:38.475 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 21:28:38.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 21:28:38.475 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.475 307:isInGraph              INFO   idx: 49044
2023-06-05 21:28:38.475 308:isInGraph              INFO   label: 1
2023-06-05 21:28:38.476 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 21:28:38.476 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 21:28:38.476 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 21:28:38.476 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 21:28:38.476 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 21:28:38.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 21:28:38.476 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.476 307:isInGraph              INFO   idx: 40591
2023-06-05 21:28:38.477 308:isInGraph              INFO   label: 1
2023-06-05 21:28:38.477 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 21:28:38.477 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 21:28:38.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 21:28:38.477 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 21:28:38.477 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 21:28:38.477 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 21:28:38.478 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.478 307:isInGraph              INFO   idx: 49875
2023-06-05 21:28:38.478 308:isInGraph              INFO   label: 0
2023-06-05 21:28:38.478 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 21:28:38.478 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 21:28:38.478 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 21:28:38.478 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 21:28:38.478 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 21:28:38.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 21:28:38.479 306:isInGraph              INFO   *** Example ***
2023-06-05 21:28:38.479 307:isInGraph              INFO   idx: 40351
2023-06-05 21:28:38.479 308:isInGraph              INFO   label: 1
2023-06-05 21:28:38.479 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 21:28:38.479 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 21:28:38.479 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 21:28:38.479 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 21:28:38.479 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 21:28:38.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 21:28:38.480 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:28:38.503 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:28:38.504 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:28:40.061 451:isIngraph              INFO   ***** Running training *****
2023-06-05 21:28:40.062 452:isIngraph              INFO     Num examples = 108636
2023-06-05 21:28:40.062 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:28:40.062 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:28:40.062 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:28:40.062 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:28:40.062 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 21:28:51.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:28:51.416 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:28:51.416 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:29:28.780 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:29:28.781 629:isIngraph              INFO     eval_acc = 0.9134
2023-06-05 21:29:28.781 629:isIngraph              INFO     eval_f1 = 0.9185
2023-06-05 21:29:28.781 629:isIngraph              INFO     eval_mcc = 0.8334
2023-06-05 21:29:28.781 629:isIngraph              INFO     eval_precision = 0.8674
2023-06-05 21:29:28.781 629:isIngraph              INFO     eval_recall = 0.9761
2023-06-05 21:29:28.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:29:28.782 522:isIngraph              INFO     ********************
2023-06-05 21:29:28.782 523:isIngraph              INFO     Best f1:0.9185
2023-06-05 21:29:28.782 524:isIngraph              INFO     ********************
2023-06-05 21:29:28.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:29:28.787 544:isIngraph              INFO     ********************
2023-06-05 21:29:28.787 545:isIngraph              INFO     Best MCC:0.8334
2023-06-05 21:29:28.787 546:isIngraph              INFO     ********************
2023-06-05 21:29:28.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:29:39.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:29:39.936 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:29:39.936 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:30:16.363 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:30:16.364 629:isIngraph              INFO     eval_acc = 0.9371
2023-06-05 21:30:16.364 629:isIngraph              INFO     eval_f1 = 0.9395
2023-06-05 21:30:16.364 629:isIngraph              INFO     eval_mcc = 0.8769
2023-06-05 21:30:16.364 629:isIngraph              INFO     eval_precision = 0.9055
2023-06-05 21:30:16.364 629:isIngraph              INFO     eval_recall = 0.9761
2023-06-05 21:30:16.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:30:16.364 522:isIngraph              INFO     ********************
2023-06-05 21:30:16.364 523:isIngraph              INFO     Best f1:0.9395
2023-06-05 21:30:16.365 524:isIngraph              INFO     ********************
2023-06-05 21:30:16.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:30:16.368 544:isIngraph              INFO     ********************
2023-06-05 21:30:16.368 545:isIngraph              INFO     Best MCC:0.8769
2023-06-05 21:30:16.368 546:isIngraph              INFO     ********************
2023-06-05 21:30:16.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:30:26.602 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:30:26.602 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:30:26.602 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:31:03.171 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:31:03.171 629:isIngraph              INFO     eval_acc = 0.952
2023-06-05 21:31:03.172 629:isIngraph              INFO     eval_f1 = 0.9532
2023-06-05 21:31:03.172 629:isIngraph              INFO     eval_mcc = 0.9053
2023-06-05 21:31:03.172 629:isIngraph              INFO     eval_precision = 0.9303
2023-06-05 21:31:03.172 629:isIngraph              INFO     eval_recall = 0.9773
2023-06-05 21:31:03.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:31:03.172 522:isIngraph              INFO     ********************
2023-06-05 21:31:03.172 523:isIngraph              INFO     Best f1:0.9532
2023-06-05 21:31:03.173 524:isIngraph              INFO     ********************
2023-06-05 21:31:03.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:31:03.176 544:isIngraph              INFO     ********************
2023-06-05 21:31:03.176 545:isIngraph              INFO     Best MCC:0.9053
2023-06-05 21:31:03.177 546:isIngraph              INFO     ********************
2023-06-05 21:31:03.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:31:13.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:31:13.983 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:31:13.984 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:31:50.125 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:31:50.125 629:isIngraph              INFO     eval_acc = 0.9583
2023-06-05 21:31:50.125 629:isIngraph              INFO     eval_f1 = 0.9593
2023-06-05 21:31:50.126 629:isIngraph              INFO     eval_mcc = 0.9178
2023-06-05 21:31:50.126 629:isIngraph              INFO     eval_precision = 0.9358
2023-06-05 21:31:50.126 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 21:31:50.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:31:50.126 522:isIngraph              INFO     ********************
2023-06-05 21:31:50.126 523:isIngraph              INFO     Best f1:0.9593
2023-06-05 21:31:50.126 524:isIngraph              INFO     ********************
2023-06-05 21:31:50.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:31:50.131 544:isIngraph              INFO     ********************
2023-06-05 21:31:50.131 545:isIngraph              INFO     Best MCC:0.9178
2023-06-05 21:31:50.131 546:isIngraph              INFO     ********************
2023-06-05 21:31:50.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:32:00.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:32:00.798 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:32:00.798 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:32:36.995 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:32:36.995 629:isIngraph              INFO     eval_acc = 0.9587
2023-06-05 21:32:36.996 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-05 21:32:36.996 629:isIngraph              INFO     eval_mcc = 0.9177
2023-06-05 21:32:36.996 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-05 21:32:36.996 629:isIngraph              INFO     eval_recall = 0.9711
2023-06-05 21:32:36.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:32:47.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:32:47.339 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:32:47.339 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:33:23.515 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:33:23.516 629:isIngraph              INFO     eval_acc = 0.9625
2023-06-05 21:33:23.516 629:isIngraph              INFO     eval_f1 = 0.9634
2023-06-05 21:33:23.516 629:isIngraph              INFO     eval_mcc = 0.9261
2023-06-05 21:33:23.516 629:isIngraph              INFO     eval_precision = 0.9412
2023-06-05 21:33:23.516 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 21:33:23.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:33:23.516 522:isIngraph              INFO     ********************
2023-06-05 21:33:23.517 523:isIngraph              INFO     Best f1:0.9634
2023-06-05 21:33:23.517 524:isIngraph              INFO     ********************
2023-06-05 21:33:23.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:33:23.521 544:isIngraph              INFO     ********************
2023-06-05 21:33:23.521 545:isIngraph              INFO     Best MCC:0.9261
2023-06-05 21:33:23.521 546:isIngraph              INFO     ********************
2023-06-05 21:33:23.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:33:34.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:33:34.352 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:33:34.352 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:34:10.460 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:34:10.460 629:isIngraph              INFO     eval_acc = 0.9586
2023-06-05 21:34:10.461 629:isIngraph              INFO     eval_f1 = 0.959
2023-06-05 21:34:10.461 629:isIngraph              INFO     eval_mcc = 0.9174
2023-06-05 21:34:10.461 629:isIngraph              INFO     eval_precision = 0.9504
2023-06-05 21:34:10.461 629:isIngraph              INFO     eval_recall = 0.9677
2023-06-05 21:34:10.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:34:20.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:34:20.606 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:34:20.606 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:34:55.834 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:34:55.835 629:isIngraph              INFO     eval_acc = 0.9633
2023-06-05 21:34:55.835 629:isIngraph              INFO     eval_f1 = 0.9641
2023-06-05 21:34:55.835 629:isIngraph              INFO     eval_mcc = 0.9275
2023-06-05 21:34:55.835 629:isIngraph              INFO     eval_precision = 0.943
2023-06-05 21:34:55.835 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 21:34:55.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:34:55.835 522:isIngraph              INFO     ********************
2023-06-05 21:34:55.836 523:isIngraph              INFO     Best f1:0.9641
2023-06-05 21:34:55.836 524:isIngraph              INFO     ********************
2023-06-05 21:34:55.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:34:55.840 544:isIngraph              INFO     ********************
2023-06-05 21:34:55.840 545:isIngraph              INFO     Best MCC:0.9275
2023-06-05 21:34:55.840 546:isIngraph              INFO     ********************
2023-06-05 21:34:55.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:35:06.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:35:06.382 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:35:06.382 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:35:42.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:35:42.707 629:isIngraph              INFO     eval_acc = 0.9636
2023-06-05 21:35:42.707 629:isIngraph              INFO     eval_f1 = 0.9644
2023-06-05 21:35:42.707 629:isIngraph              INFO     eval_mcc = 0.9281
2023-06-05 21:35:42.707 629:isIngraph              INFO     eval_precision = 0.9447
2023-06-05 21:35:42.707 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 21:35:42.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:35:42.708 522:isIngraph              INFO     ********************
2023-06-05 21:35:42.708 523:isIngraph              INFO     Best f1:0.9644
2023-06-05 21:35:42.708 524:isIngraph              INFO     ********************
2023-06-05 21:35:42.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:35:42.711 544:isIngraph              INFO     ********************
2023-06-05 21:35:42.711 545:isIngraph              INFO     Best MCC:0.9281
2023-06-05 21:35:42.712 546:isIngraph              INFO     ********************
2023-06-05 21:35:42.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:35:53.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:35:53.588 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:35:53.588 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:36:29.938 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:36:29.939 629:isIngraph              INFO     eval_acc = 0.9637
2023-06-05 21:36:29.939 629:isIngraph              INFO     eval_f1 = 0.9644
2023-06-05 21:36:29.939 629:isIngraph              INFO     eval_mcc = 0.9281
2023-06-05 21:36:29.939 629:isIngraph              INFO     eval_precision = 0.9455
2023-06-05 21:36:29.939 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 21:36:29.940 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:36:29.940 522:isIngraph              INFO     ********************
2023-06-05 21:36:29.940 523:isIngraph              INFO     Best f1:0.9644
2023-06-05 21:36:29.940 524:isIngraph              INFO     ********************
2023-06-05 21:36:29.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 21:36:29.944 544:isIngraph              INFO     ********************
2023-06-05 21:36:29.944 545:isIngraph              INFO     Best MCC:0.9281
2023-06-05 21:36:29.945 546:isIngraph              INFO     ********************
2023-06-05 21:36:29.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 21:36:30.454 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:36:30.455 651:isIngraph              INFO     Num examples = 36374
2023-06-05 21:36:30.455 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:37:06.577 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:37:06.578 695:isIngraph              INFO     eval_acc = 0.966
2023-06-05 21:37:06.578 695:isIngraph              INFO     eval_f1 = 0.9668
2023-06-05 21:37:06.578 695:isIngraph              INFO     eval_mcc = 0.9332
2023-06-05 21:37:06.578 695:isIngraph              INFO     eval_precision = 0.9437
2023-06-05 21:37:06.578 695:isIngraph              INFO     eval_recall = 0.9911
2023-06-05 21:37:06.578 695:isIngraph              INFO     eval_threshold = 0.5
