2023-05-24 14:21:28.187 936:isIngraph              DEBUG  main message
2023-05-24 14:22:42.002 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 14:22:42.002 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 14:22:42.002 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 14:22:42.002 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 14:22:42.002 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:42.002 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 14:22:42.002 309:isInGraph              INFO   label: 0
2023-05-24 14:22:42.003 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 14:22:42.003 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 14:22:42.003 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 14:22:42.003 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 14:22:42.003 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 14:22:42.003 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 14:22:42.003 307:isInGraph              INFO   *** Example ***
2023-05-24 14:22:42.003 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 14:22:42.003 309:isInGraph              INFO   label: 0
2023-05-24 14:22:42.004 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 14:22:42.004 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 14:22:42.004 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 14:22:42.004 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 14:22:42.004 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 14:22:42.005 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 14:22:43.660 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 14:22:43.683 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 14:22:43.683 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_11', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 14:22:46.278 470:isIngraph              INFO   ***** Running training *****
2023-05-24 14:22:46.279 471:isIngraph              INFO     Num examples = 99417
2023-05-24 14:22:46.279 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 14:22:46.279 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 14:22:46.279 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 14:22:46.280 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 14:22:46.280 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 14:25:52.678 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:25:52.678 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:25:52.679 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:29:40.010 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:29:40.011 648:isIngraph              INFO     eval_acc = 0.8538
2023-05-24 14:29:40.011 648:isIngraph              INFO     eval_f1 = 0.8477
2023-05-24 14:29:40.011 648:isIngraph              INFO     eval_mcc = 0.7099
2023-05-24 14:29:40.011 648:isIngraph              INFO     eval_precision = 0.8845
2023-05-24 14:29:40.011 648:isIngraph              INFO     eval_recall = 0.8139
2023-05-24 14:29:40.012 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:29:40.012 541:isIngraph              INFO     ********************
2023-05-24 14:29:40.012 542:isIngraph              INFO     Best f1:0.8477
2023-05-24 14:29:40.012 543:isIngraph              INFO     ********************
2023-05-24 14:29:40.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:29:40.016 563:isIngraph              INFO     ********************
2023-05-24 14:29:40.016 564:isIngraph              INFO     Best MCC:0.7099
2023-05-24 14:29:40.017 565:isIngraph              INFO     ********************
2023-05-24 14:29:40.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 14:30:15.219 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:30:15.220 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:30:15.220 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:36:30.400 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:36:30.401 648:isIngraph              INFO     eval_acc = 0.8991
2023-05-24 14:36:30.401 648:isIngraph              INFO     eval_f1 = 0.8962
2023-05-24 14:36:30.401 648:isIngraph              INFO     eval_mcc = 0.7993
2023-05-24 14:36:30.401 648:isIngraph              INFO     eval_precision = 0.9225
2023-05-24 14:36:30.401 648:isIngraph              INFO     eval_recall = 0.8713
2023-05-24 14:36:30.402 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:36:30.402 541:isIngraph              INFO     ********************
2023-05-24 14:36:30.402 542:isIngraph              INFO     Best f1:0.8962
2023-05-24 14:36:30.402 543:isIngraph              INFO     ********************
2023-05-24 14:36:30.420 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:36:30.420 563:isIngraph              INFO     ********************
2023-05-24 14:36:30.420 564:isIngraph              INFO     Best MCC:0.7993
2023-05-24 14:36:30.420 565:isIngraph              INFO     ********************
2023-05-24 14:36:30.423 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 14:38:11.190 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:38:11.191 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:38:11.192 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:41:41.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:41:41.423 648:isIngraph              INFO     eval_acc = 0.9203
2023-05-24 14:41:41.423 648:isIngraph              INFO     eval_f1 = 0.9233
2023-05-24 14:41:41.423 648:isIngraph              INFO     eval_mcc = 0.8432
2023-05-24 14:41:41.423 648:isIngraph              INFO     eval_precision = 0.8897
2023-05-24 14:41:41.423 648:isIngraph              INFO     eval_recall = 0.9595
2023-05-24 14:41:41.424 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:41:41.424 541:isIngraph              INFO     ********************
2023-05-24 14:41:41.424 542:isIngraph              INFO     Best f1:0.9233
2023-05-24 14:41:41.424 543:isIngraph              INFO     ********************
2023-05-24 14:41:41.428 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:41:41.428 563:isIngraph              INFO     ********************
2023-05-24 14:41:41.428 564:isIngraph              INFO     Best MCC:0.8432
2023-05-24 14:41:41.428 565:isIngraph              INFO     ********************
2023-05-24 14:41:41.430 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 14:42:02.180 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:42:02.181 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:42:02.181 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:47:24.528 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:47:24.541 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-24 14:47:24.542 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-24 14:47:24.542 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-24 14:47:24.542 648:isIngraph              INFO     eval_precision = 0.9209
2023-05-24 14:47:24.542 648:isIngraph              INFO     eval_recall = 0.9488
2023-05-24 14:47:24.542 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:47:24.543 541:isIngraph              INFO     ********************
2023-05-24 14:47:24.543 542:isIngraph              INFO     Best f1:0.9347
2023-05-24 14:47:24.543 543:isIngraph              INFO     ********************
2023-05-24 14:47:24.547 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:47:24.547 563:isIngraph              INFO     ********************
2023-05-24 14:47:24.547 564:isIngraph              INFO     Best MCC:0.8678
2023-05-24 14:47:24.548 565:isIngraph              INFO     ********************
2023-05-24 14:47:24.550 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 14:48:39.263 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:48:39.264 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:48:39.264 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:53:09.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:53:09.050 648:isIngraph              INFO     eval_acc = 0.9366
2023-05-24 14:53:09.050 648:isIngraph              INFO     eval_f1 = 0.9386
2023-05-24 14:53:09.050 648:isIngraph              INFO     eval_mcc = 0.875
2023-05-24 14:53:09.050 648:isIngraph              INFO     eval_precision = 0.9098
2023-05-24 14:53:09.050 648:isIngraph              INFO     eval_recall = 0.9692
2023-05-24 14:53:09.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:53:09.051 541:isIngraph              INFO     ********************
2023-05-24 14:53:09.051 542:isIngraph              INFO     Best f1:0.9386
2023-05-24 14:53:09.051 543:isIngraph              INFO     ********************
2023-05-24 14:53:09.054 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:53:09.054 563:isIngraph              INFO     ********************
2023-05-24 14:53:09.054 564:isIngraph              INFO     Best MCC:0.875
2023-05-24 14:53:09.055 565:isIngraph              INFO     ********************
2023-05-24 14:53:09.056 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 14:53:49.517 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:53:49.518 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:53:49.518 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:59:55.748 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:59:55.750 648:isIngraph              INFO     eval_acc = 0.9408
2023-05-24 14:59:55.750 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-24 14:59:55.750 648:isIngraph              INFO     eval_mcc = 0.8837
2023-05-24 14:59:55.750 648:isIngraph              INFO     eval_precision = 0.912
2023-05-24 14:59:55.750 648:isIngraph              INFO     eval_recall = 0.9757
2023-05-24 14:59:55.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:59:55.750 541:isIngraph              INFO     ********************
2023-05-24 14:59:55.750 542:isIngraph              INFO     Best f1:0.9428
2023-05-24 14:59:55.751 543:isIngraph              INFO     ********************
2023-05-24 14:59:55.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:59:55.754 563:isIngraph              INFO     ********************
2023-05-24 14:59:55.754 564:isIngraph              INFO     Best MCC:0.8837
2023-05-24 14:59:55.754 565:isIngraph              INFO     ********************
2023-05-24 14:59:55.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:00:59.592 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:00:59.593 600:isIngraph              INFO     Num examples = 33196
2023-05-24 15:00:59.593 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:06:03.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:06:03.029 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-24 15:06:03.029 648:isIngraph              INFO     eval_f1 = 0.9426
2023-05-24 15:06:03.035 648:isIngraph              INFO     eval_mcc = 0.8835
2023-05-24 15:06:03.035 648:isIngraph              INFO     eval_precision = 0.921
2023-05-24 15:06:03.035 648:isIngraph              INFO     eval_recall = 0.9653
2023-05-24 15:06:03.035 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:06:50.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:06:50.758 600:isIngraph              INFO     Num examples = 33196
2023-05-24 15:06:50.758 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:10:15.055 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:10:15.056 648:isIngraph              INFO     eval_acc = 0.9476
2023-05-24 15:10:15.056 648:isIngraph              INFO     eval_f1 = 0.9486
2023-05-24 15:10:15.056 648:isIngraph              INFO     eval_mcc = 0.8959
2023-05-24 15:10:15.056 648:isIngraph              INFO     eval_precision = 0.9305
2023-05-24 15:10:15.056 648:isIngraph              INFO     eval_recall = 0.9675
2023-05-24 15:10:15.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:10:15.057 541:isIngraph              INFO     ********************
2023-05-24 15:10:15.057 542:isIngraph              INFO     Best f1:0.9486
2023-05-24 15:10:15.057 543:isIngraph              INFO     ********************
2023-05-24 15:10:15.061 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 15:10:15.061 563:isIngraph              INFO     ********************
2023-05-24 15:10:15.061 564:isIngraph              INFO     Best MCC:0.8959
2023-05-24 15:10:15.061 565:isIngraph              INFO     ********************
2023-05-24 15:10:15.063 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:11:31.110 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:11:31.110 600:isIngraph              INFO     Num examples = 33196
2023-05-24 15:11:31.111 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:16:44.735 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:16:44.736 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-24 15:16:44.736 648:isIngraph              INFO     eval_f1 = 0.9495
2023-05-24 15:16:44.736 648:isIngraph              INFO     eval_mcc = 0.8977
2023-05-24 15:16:44.737 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-24 15:16:44.737 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-24 15:16:44.737 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:16:44.737 541:isIngraph              INFO     ********************
2023-05-24 15:16:44.737 542:isIngraph              INFO     Best f1:0.9495
2023-05-24 15:16:44.738 543:isIngraph              INFO     ********************
2023-05-24 15:16:44.741 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 15:16:44.741 563:isIngraph              INFO     ********************
2023-05-24 15:16:44.741 564:isIngraph              INFO     Best MCC:0.8977
2023-05-24 15:16:44.742 565:isIngraph              INFO     ********************
2023-05-24 15:16:44.748 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:18:04.292 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:18:04.301 600:isIngraph              INFO     Num examples = 33196
2023-05-24 15:18:04.301 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:22:30.745 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:22:30.747 648:isIngraph              INFO     eval_acc = 0.9505
2023-05-24 15:22:30.747 648:isIngraph              INFO     eval_f1 = 0.9514
2023-05-24 15:22:30.753 648:isIngraph              INFO     eval_mcc = 0.9017
2023-05-24 15:22:30.753 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-24 15:22:30.753 648:isIngraph              INFO     eval_recall = 0.9697
2023-05-24 15:22:30.754 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:22:30.754 541:isIngraph              INFO     ********************
2023-05-24 15:22:30.754 542:isIngraph              INFO     Best f1:0.9514
2023-05-24 15:22:30.754 543:isIngraph              INFO     ********************
2023-05-24 15:22:30.757 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 15:22:30.758 563:isIngraph              INFO     ********************
2023-05-24 15:22:30.758 564:isIngraph              INFO     Best MCC:0.9017
2023-05-24 15:22:30.758 565:isIngraph              INFO     ********************
2023-05-24 15:22:30.760 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 15:22:31.860 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 15:22:31.861 670:isIngraph              INFO     Num examples = 32385
2023-05-24 15:22:31.861 671:isIngraph              INFO     Batch size = 32
2023-05-24 15:27:51.463 712:isIngraph              INFO   ***** Test results *****
2023-05-24 15:27:51.464 714:isIngraph              INFO     eval_acc = 0.9476
2023-05-24 15:27:51.464 714:isIngraph              INFO     eval_f1 = 0.9485
2023-05-24 15:27:51.464 714:isIngraph              INFO     eval_mcc = 0.8958
2023-05-24 15:27:51.465 714:isIngraph              INFO     eval_precision = 0.9323
2023-05-24 15:27:51.465 714:isIngraph              INFO     eval_recall = 0.9654
2023-05-24 15:27:51.465 714:isIngraph              INFO     eval_threshold = 0.5
