2023-05-25 01:25:59.128 936:isIngraph              DEBUG  main message
2023-05-25 01:26:55.821 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 01:26:55.821 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 01:26:55.821 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 01:26:55.822 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 01:26:55.822 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.822 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 01:26:55.822 309:isInGraph              INFO   label: 1
2023-05-25 01:26:55.822 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 01:26:55.822 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 01:26:55.822 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 01:26:55.823 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 01:26:55.823 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 01:26:55.823 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 01:26:55.823 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.823 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 01:26:55.823 309:isInGraph              INFO   label: 0
2023-05-25 01:26:55.823 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 01:26:55.824 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 01:26:55.824 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 01:26:55.824 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 01:26:55.824 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 01:26:55.824 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 01:26:55.824 307:isInGraph              INFO   *** Example ***
2023-05-25 01:26:55.824 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 01:26:55.824 309:isInGraph              INFO   label: 0
2023-05-25 01:26:55.825 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 01:26:55.825 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 01:26:55.825 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 01:26:55.825 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 01:26:55.826 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 01:26:55.826 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 01:26:57.266 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 01:26:57.288 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 01:26:57.288 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_5', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 01:26:59.108 470:isIngraph              INFO   ***** Running training *****
2023-05-25 01:26:59.108 471:isIngraph              INFO     Num examples = 99417
2023-05-25 01:26:59.108 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 01:26:59.109 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 01:26:59.109 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 01:26:59.109 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 01:26:59.109 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 01:27:37.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:27:37.046 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:27:37.047 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:29:18.696 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:29:18.697 648:isIngraph              INFO     eval_acc = 0.84
2023-05-25 01:29:18.697 648:isIngraph              INFO     eval_f1 = 0.8278
2023-05-25 01:29:18.697 648:isIngraph              INFO     eval_mcc = 0.6868
2023-05-25 01:29:18.698 648:isIngraph              INFO     eval_precision = 0.8959
2023-05-25 01:29:18.698 648:isIngraph              INFO     eval_recall = 0.7692
2023-05-25 01:29:18.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:29:18.698 541:isIngraph              INFO     ********************
2023-05-25 01:29:18.698 542:isIngraph              INFO     Best f1:0.8278
2023-05-25 01:29:18.698 543:isIngraph              INFO     ********************
2023-05-25 01:29:18.703 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:29:18.703 563:isIngraph              INFO     ********************
2023-05-25 01:29:18.703 564:isIngraph              INFO     Best MCC:0.6868
2023-05-25 01:29:18.703 565:isIngraph              INFO     ********************
2023-05-25 01:29:18.706 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:29:48.558 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:29:48.559 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:29:48.559 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:30:34.729 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:30:34.730 648:isIngraph              INFO     eval_acc = 0.8801
2023-05-25 01:30:34.730 648:isIngraph              INFO     eval_f1 = 0.8708
2023-05-25 01:30:34.730 648:isIngraph              INFO     eval_mcc = 0.7682
2023-05-25 01:30:34.730 648:isIngraph              INFO     eval_precision = 0.9438
2023-05-25 01:30:34.730 648:isIngraph              INFO     eval_recall = 0.8084
2023-05-25 01:30:34.730 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:30:34.731 541:isIngraph              INFO     ********************
2023-05-25 01:30:34.731 542:isIngraph              INFO     Best f1:0.8708
2023-05-25 01:30:34.731 543:isIngraph              INFO     ********************
2023-05-25 01:30:34.735 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:30:34.735 563:isIngraph              INFO     ********************
2023-05-25 01:30:34.735 564:isIngraph              INFO     Best MCC:0.7682
2023-05-25 01:30:34.736 565:isIngraph              INFO     ********************
2023-05-25 01:30:34.738 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:30:54.307 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:30:54.307 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:30:54.307 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:32:28.677 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:32:28.678 648:isIngraph              INFO     eval_acc = 0.9333
2023-05-25 01:32:28.678 648:isIngraph              INFO     eval_f1 = 0.9359
2023-05-25 01:32:28.678 648:isIngraph              INFO     eval_mcc = 0.8696
2023-05-25 01:32:28.679 648:isIngraph              INFO     eval_precision = 0.9003
2023-05-25 01:32:28.679 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-25 01:32:28.679 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:32:28.679 541:isIngraph              INFO     ********************
2023-05-25 01:32:28.679 542:isIngraph              INFO     Best f1:0.9359
2023-05-25 01:32:28.679 543:isIngraph              INFO     ********************
2023-05-25 01:32:28.683 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:32:28.683 563:isIngraph              INFO     ********************
2023-05-25 01:32:28.684 564:isIngraph              INFO     Best MCC:0.8696
2023-05-25 01:32:28.684 565:isIngraph              INFO     ********************
2023-05-25 01:32:28.686 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:32:50.741 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:32:50.741 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:32:50.741 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:34:02.522 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:34:02.523 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-25 01:34:02.523 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-25 01:34:02.523 648:isIngraph              INFO     eval_mcc = 0.891
2023-05-25 01:34:02.523 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-25 01:34:02.524 648:isIngraph              INFO     eval_recall = 0.9546
2023-05-25 01:34:02.524 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:34:02.524 541:isIngraph              INFO     ********************
2023-05-25 01:34:02.524 542:isIngraph              INFO     Best f1:0.9459
2023-05-25 01:34:02.524 543:isIngraph              INFO     ********************
2023-05-25 01:34:02.527 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:34:02.528 563:isIngraph              INFO     ********************
2023-05-25 01:34:02.528 564:isIngraph              INFO     Best MCC:0.891
2023-05-25 01:34:02.528 565:isIngraph              INFO     ********************
2023-05-25 01:34:02.530 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:34:26.367 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:34:26.367 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:34:26.367 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:35:35.798 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:35:35.799 648:isIngraph              INFO     eval_acc = 0.9488
2023-05-25 01:35:35.800 648:isIngraph              INFO     eval_f1 = 0.9507
2023-05-25 01:35:35.800 648:isIngraph              INFO     eval_mcc = 0.9001
2023-05-25 01:35:35.800 648:isIngraph              INFO     eval_precision = 0.9183
2023-05-25 01:35:35.800 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-25 01:35:35.800 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:35:35.800 541:isIngraph              INFO     ********************
2023-05-25 01:35:35.800 542:isIngraph              INFO     Best f1:0.9507
2023-05-25 01:35:35.801 543:isIngraph              INFO     ********************
2023-05-25 01:35:35.804 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:35:35.804 563:isIngraph              INFO     ********************
2023-05-25 01:35:35.804 564:isIngraph              INFO     Best MCC:0.9001
2023-05-25 01:35:35.805 565:isIngraph              INFO     ********************
2023-05-25 01:35:35.807 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:35:44.745 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:35:44.745 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:35:44.746 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:36:15.786 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:36:15.787 648:isIngraph              INFO     eval_acc = 0.9447
2023-05-25 01:36:15.787 648:isIngraph              INFO     eval_f1 = 0.944
2023-05-25 01:36:15.787 648:isIngraph              INFO     eval_mcc = 0.8897
2023-05-25 01:36:15.787 648:isIngraph              INFO     eval_precision = 0.9566
2023-05-25 01:36:15.787 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-25 01:36:15.787 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:36:24.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:36:24.895 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:36:24.895 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:37:08.822 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:37:08.823 648:isIngraph              INFO     eval_acc = 0.9548
2023-05-25 01:37:08.823 648:isIngraph              INFO     eval_f1 = 0.9559
2023-05-25 01:37:08.823 648:isIngraph              INFO     eval_mcc = 0.9107
2023-05-25 01:37:08.824 648:isIngraph              INFO     eval_precision = 0.9343
2023-05-25 01:37:08.824 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-25 01:37:08.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:37:08.824 541:isIngraph              INFO     ********************
2023-05-25 01:37:08.824 542:isIngraph              INFO     Best f1:0.9559
2023-05-25 01:37:08.824 543:isIngraph              INFO     ********************
2023-05-25 01:37:08.828 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:37:08.828 563:isIngraph              INFO     ********************
2023-05-25 01:37:08.828 564:isIngraph              INFO     Best MCC:0.9107
2023-05-25 01:37:08.829 565:isIngraph              INFO     ********************
2023-05-25 01:37:08.830 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:37:23.639 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:37:23.640 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:37:23.640 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:38:05.212 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:38:05.213 648:isIngraph              INFO     eval_acc = 0.9573
2023-05-25 01:38:05.213 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-25 01:38:05.213 648:isIngraph              INFO     eval_mcc = 0.9159
2023-05-25 01:38:05.213 648:isIngraph              INFO     eval_precision = 0.9343
2023-05-25 01:38:05.213 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-25 01:38:05.213 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:38:05.214 541:isIngraph              INFO     ********************
2023-05-25 01:38:05.214 542:isIngraph              INFO     Best f1:0.9584
2023-05-25 01:38:05.214 543:isIngraph              INFO     ********************
2023-05-25 01:38:05.217 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:38:05.217 563:isIngraph              INFO     ********************
2023-05-25 01:38:05.217 564:isIngraph              INFO     Best MCC:0.9159
2023-05-25 01:38:05.217 565:isIngraph              INFO     ********************
2023-05-25 01:38:05.219 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:38:21.314 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:38:21.316 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:38:21.316 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:39:05.025 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:39:05.025 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-25 01:39:05.025 648:isIngraph              INFO     eval_f1 = 0.9597
2023-05-25 01:39:05.025 648:isIngraph              INFO     eval_mcc = 0.9185
2023-05-25 01:39:05.026 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-25 01:39:05.026 648:isIngraph              INFO     eval_recall = 0.9809
2023-05-25 01:39:05.026 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:39:05.026 541:isIngraph              INFO     ********************
2023-05-25 01:39:05.026 542:isIngraph              INFO     Best f1:0.9597
2023-05-25 01:39:05.026 543:isIngraph              INFO     ********************
2023-05-25 01:39:05.032 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:39:05.033 563:isIngraph              INFO     ********************
2023-05-25 01:39:05.033 564:isIngraph              INFO     Best MCC:0.9185
2023-05-25 01:39:05.033 565:isIngraph              INFO     ********************
2023-05-25 01:39:05.036 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:39:20.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 01:39:20.703 600:isIngraph              INFO     Num examples = 33196
2023-05-25 01:39:20.703 601:isIngraph              INFO     Batch size = 32
2023-05-25 01:40:01.996 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 01:40:01.997 648:isIngraph              INFO     eval_acc = 0.9608
2023-05-25 01:40:01.997 648:isIngraph              INFO     eval_f1 = 0.9616
2023-05-25 01:40:01.997 648:isIngraph              INFO     eval_mcc = 0.9223
2023-05-25 01:40:01.997 648:isIngraph              INFO     eval_precision = 0.9439
2023-05-25 01:40:01.997 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-25 01:40:01.998 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 01:40:01.998 541:isIngraph              INFO     ********************
2023-05-25 01:40:01.998 542:isIngraph              INFO     Best f1:0.9616
2023-05-25 01:40:01.998 543:isIngraph              INFO     ********************
2023-05-25 01:40:02.000 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-25 01:40:02.001 563:isIngraph              INFO     ********************
2023-05-25 01:40:02.001 564:isIngraph              INFO     Best MCC:0.9223
2023-05-25 01:40:02.001 565:isIngraph              INFO     ********************
2023-05-25 01:40:02.003 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-25 01:40:02.520 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 01:40:02.521 670:isIngraph              INFO     Num examples = 32385
2023-05-25 01:40:02.521 671:isIngraph              INFO     Batch size = 32
2023-05-25 01:40:43.555 712:isIngraph              INFO   ***** Test results *****
2023-05-25 01:40:43.556 714:isIngraph              INFO     eval_acc = 0.9572
2023-05-25 01:40:43.556 714:isIngraph              INFO     eval_f1 = 0.9578
2023-05-25 01:40:43.556 714:isIngraph              INFO     eval_mcc = 0.9148
2023-05-25 01:40:43.556 714:isIngraph              INFO     eval_precision = 0.9438
2023-05-25 01:40:43.556 714:isIngraph              INFO     eval_recall = 0.9723
2023-05-25 01:40:43.556 714:isIngraph              INFO     eval_threshold = 0.5
