2023-05-24 02:10:49.211 936:isIngraph              DEBUG  main message
2023-05-24 02:11:51.387 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 02:11:51.387 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 02:11:51.388 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 02:11:51.388 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 02:11:51.388 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 02:11:51.389 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 02:11:51.389 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.389 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 02:11:51.389 309:isInGraph              INFO   label: 1
2023-05-24 02:11:51.390 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 02:11:51.390 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 02:11:51.390 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 02:11:51.390 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 02:11:51.391 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 02:11:51.391 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 02:11:51.391 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.391 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 02:11:51.391 309:isInGraph              INFO   label: 0
2023-05-24 02:11:51.391 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 02:11:51.392 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 02:11:51.392 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 02:11:51.392 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 02:11:51.392 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 02:11:51.392 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 02:11:51.393 307:isInGraph              INFO   *** Example ***
2023-05-24 02:11:51.393 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 02:11:51.393 309:isInGraph              INFO   label: 0
2023-05-24 02:11:51.393 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 02:11:51.393 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 02:11:51.394 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 02:11:51.394 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 02:11:51.394 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 02:11:51.394 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 02:11:52.985 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 02:11:53.007 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 02:11:53.007 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_12', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:11:54.875 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:11:54.875 471:isIngraph              INFO     Num examples = 99417
2023-05-24 02:11:54.875 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:11:54.876 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:11:54.876 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:11:54.876 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 02:11:54.876 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 02:12:12.621 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:12:12.622 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:12:12.622 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:12:51.053 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:12:51.054 648:isIngraph              INFO     eval_acc = 0.8106
2023-05-24 02:12:51.054 648:isIngraph              INFO     eval_f1 = 0.8245
2023-05-24 02:12:51.054 648:isIngraph              INFO     eval_mcc = 0.6292
2023-05-24 02:12:51.054 648:isIngraph              INFO     eval_precision = 0.7681
2023-05-24 02:12:51.055 648:isIngraph              INFO     eval_recall = 0.89
2023-05-24 02:12:51.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:12:51.055 541:isIngraph              INFO     ********************
2023-05-24 02:12:51.055 542:isIngraph              INFO     Best f1:0.8245
2023-05-24 02:12:51.055 543:isIngraph              INFO     ********************
2023-05-24 02:12:51.059 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:12:51.059 563:isIngraph              INFO     ********************
2023-05-24 02:12:51.060 564:isIngraph              INFO     Best MCC:0.6292
2023-05-24 02:12:51.060 565:isIngraph              INFO     ********************
2023-05-24 02:12:51.062 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:13:04.125 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:13:04.126 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:13:04.126 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:13:45.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:13:45.094 648:isIngraph              INFO     eval_acc = 0.8828
2023-05-24 02:13:45.094 648:isIngraph              INFO     eval_f1 = 0.8821
2023-05-24 02:13:45.094 648:isIngraph              INFO     eval_mcc = 0.7656
2023-05-24 02:13:45.094 648:isIngraph              INFO     eval_precision = 0.887
2023-05-24 02:13:45.094 648:isIngraph              INFO     eval_recall = 0.8773
2023-05-24 02:13:45.094 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:13:45.094 541:isIngraph              INFO     ********************
2023-05-24 02:13:45.094 542:isIngraph              INFO     Best f1:0.8821
2023-05-24 02:13:45.095 543:isIngraph              INFO     ********************
2023-05-24 02:13:45.097 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:13:45.098 563:isIngraph              INFO     ********************
2023-05-24 02:13:45.098 564:isIngraph              INFO     Best MCC:0.7656
2023-05-24 02:13:45.098 565:isIngraph              INFO     ********************
2023-05-24 02:13:45.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:14:00.587 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:14:00.588 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:14:00.588 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:14:39.234 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:14:39.235 648:isIngraph              INFO     eval_acc = 0.9021
2023-05-24 02:14:39.235 648:isIngraph              INFO     eval_f1 = 0.8984
2023-05-24 02:14:39.235 648:isIngraph              INFO     eval_mcc = 0.8062
2023-05-24 02:14:39.235 648:isIngraph              INFO     eval_precision = 0.9331
2023-05-24 02:14:39.236 648:isIngraph              INFO     eval_recall = 0.8662
2023-05-24 02:14:39.236 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:14:39.236 541:isIngraph              INFO     ********************
2023-05-24 02:14:39.236 542:isIngraph              INFO     Best f1:0.8984
2023-05-24 02:14:39.236 543:isIngraph              INFO     ********************
2023-05-24 02:14:39.240 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:14:39.240 563:isIngraph              INFO     ********************
2023-05-24 02:14:39.240 564:isIngraph              INFO     Best MCC:0.8062
2023-05-24 02:14:39.240 565:isIngraph              INFO     ********************
2023-05-24 02:14:39.242 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:14:53.472 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:14:53.472 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:14:53.472 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:15:23.237 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:15:23.238 648:isIngraph              INFO     eval_acc = 0.9268
2023-05-24 02:15:23.238 648:isIngraph              INFO     eval_f1 = 0.9286
2023-05-24 02:15:23.238 648:isIngraph              INFO     eval_mcc = 0.8547
2023-05-24 02:15:23.238 648:isIngraph              INFO     eval_precision = 0.9067
2023-05-24 02:15:23.239 648:isIngraph              INFO     eval_recall = 0.9516
2023-05-24 02:15:23.239 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:15:23.239 541:isIngraph              INFO     ********************
2023-05-24 02:15:23.239 542:isIngraph              INFO     Best f1:0.9286
2023-05-24 02:15:23.239 543:isIngraph              INFO     ********************
2023-05-24 02:15:23.242 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:15:23.242 563:isIngraph              INFO     ********************
2023-05-24 02:15:23.242 564:isIngraph              INFO     Best MCC:0.8547
2023-05-24 02:15:23.242 565:isIngraph              INFO     ********************
2023-05-24 02:15:23.244 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:15:32.379 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:15:32.380 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:15:32.380 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:16:12.182 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:16:12.183 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-24 02:16:12.184 648:isIngraph              INFO     eval_f1 = 0.9291
2023-05-24 02:16:12.184 648:isIngraph              INFO     eval_mcc = 0.8553
2023-05-24 02:16:12.184 648:isIngraph              INFO     eval_precision = 0.8971
2023-05-24 02:16:12.185 648:isIngraph              INFO     eval_recall = 0.9635
2023-05-24 02:16:12.185 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:16:12.185 541:isIngraph              INFO     ********************
2023-05-24 02:16:12.186 542:isIngraph              INFO     Best f1:0.9291
2023-05-24 02:16:12.186 543:isIngraph              INFO     ********************
2023-05-24 02:16:12.190 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:16:12.190 563:isIngraph              INFO     ********************
2023-05-24 02:16:12.190 564:isIngraph              INFO     Best MCC:0.8553
2023-05-24 02:16:12.190 565:isIngraph              INFO     ********************
2023-05-24 02:16:12.192 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:16:28.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:16:28.097 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:16:28.097 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:17:08.128 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:17:08.129 648:isIngraph              INFO     eval_acc = 0.9326
2023-05-24 02:17:08.129 648:isIngraph              INFO     eval_f1 = 0.9331
2023-05-24 02:17:08.129 648:isIngraph              INFO     eval_mcc = 0.8652
2023-05-24 02:17:08.129 648:isIngraph              INFO     eval_precision = 0.9255
2023-05-24 02:17:08.129 648:isIngraph              INFO     eval_recall = 0.9409
2023-05-24 02:17:08.129 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:17:08.129 541:isIngraph              INFO     ********************
2023-05-24 02:17:08.130 542:isIngraph              INFO     Best f1:0.9331
2023-05-24 02:17:08.130 543:isIngraph              INFO     ********************
2023-05-24 02:17:08.132 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:17:08.132 563:isIngraph              INFO     ********************
2023-05-24 02:17:08.133 564:isIngraph              INFO     Best MCC:0.8652
2023-05-24 02:17:08.133 565:isIngraph              INFO     ********************
2023-05-24 02:17:08.134 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:17:21.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:17:21.006 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:17:21.006 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:18:02.777 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:18:02.778 648:isIngraph              INFO     eval_acc = 0.9364
2023-05-24 02:18:02.778 648:isIngraph              INFO     eval_f1 = 0.9373
2023-05-24 02:18:02.778 648:isIngraph              INFO     eval_mcc = 0.8732
2023-05-24 02:18:02.778 648:isIngraph              INFO     eval_precision = 0.9243
2023-05-24 02:18:02.778 648:isIngraph              INFO     eval_recall = 0.9507
2023-05-24 02:18:02.778 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:18:02.778 541:isIngraph              INFO     ********************
2023-05-24 02:18:02.778 542:isIngraph              INFO     Best f1:0.9373
2023-05-24 02:18:02.779 543:isIngraph              INFO     ********************
2023-05-24 02:18:02.782 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:18:02.782 563:isIngraph              INFO     ********************
2023-05-24 02:18:02.782 564:isIngraph              INFO     Best MCC:0.8732
2023-05-24 02:18:02.782 565:isIngraph              INFO     ********************
2023-05-24 02:18:02.784 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:18:17.244 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:18:17.245 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:18:17.245 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:18:58.994 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:18:58.995 648:isIngraph              INFO     eval_acc = 0.9367
2023-05-24 02:18:58.995 648:isIngraph              INFO     eval_f1 = 0.9381
2023-05-24 02:18:58.995 648:isIngraph              INFO     eval_mcc = 0.8742
2023-05-24 02:18:58.995 648:isIngraph              INFO     eval_precision = 0.918
2023-05-24 02:18:58.995 648:isIngraph              INFO     eval_recall = 0.959
2023-05-24 02:18:58.995 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:18:58.995 541:isIngraph              INFO     ********************
2023-05-24 02:18:58.995 542:isIngraph              INFO     Best f1:0.9381
2023-05-24 02:18:58.996 543:isIngraph              INFO     ********************
2023-05-24 02:18:58.998 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:18:58.999 563:isIngraph              INFO     ********************
2023-05-24 02:18:58.999 564:isIngraph              INFO     Best MCC:0.8742
2023-05-24 02:18:58.999 565:isIngraph              INFO     ********************
2023-05-24 02:18:59.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:19:13.263 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:19:13.263 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:19:13.263 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:19:54.376 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:19:54.377 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-24 02:19:54.377 648:isIngraph              INFO     eval_f1 = 0.9415
2023-05-24 02:19:54.377 648:isIngraph              INFO     eval_mcc = 0.8815
2023-05-24 02:19:54.377 648:isIngraph              INFO     eval_precision = 0.9259
2023-05-24 02:19:54.377 648:isIngraph              INFO     eval_recall = 0.9576
2023-05-24 02:19:54.377 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:19:54.377 541:isIngraph              INFO     ********************
2023-05-24 02:19:54.378 542:isIngraph              INFO     Best f1:0.9415
2023-05-24 02:19:54.378 543:isIngraph              INFO     ********************
2023-05-24 02:19:54.381 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:19:54.381 563:isIngraph              INFO     ********************
2023-05-24 02:19:54.381 564:isIngraph              INFO     Best MCC:0.8815
2023-05-24 02:19:54.381 565:isIngraph              INFO     ********************
2023-05-24 02:19:54.383 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:20:09.627 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:20:09.627 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:20:09.627 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:20:51.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:20:51.815 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-24 02:20:51.815 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-24 02:20:51.815 648:isIngraph              INFO     eval_mcc = 0.8795
2023-05-24 02:20:51.815 648:isIngraph              INFO     eval_precision = 0.9168
2023-05-24 02:20:51.816 648:isIngraph              INFO     eval_recall = 0.9658
2023-05-24 02:20:51.816 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:20:52.237 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 02:20:52.238 670:isIngraph              INFO     Num examples = 32385
2023-05-24 02:20:52.238 671:isIngraph              INFO     Batch size = 32
2023-05-24 02:21:31.270 712:isIngraph              INFO   ***** Test results *****
2023-05-24 02:21:31.271 714:isIngraph              INFO     eval_acc = 0.9382
2023-05-24 02:21:31.271 714:isIngraph              INFO     eval_f1 = 0.9392
2023-05-24 02:21:31.271 714:isIngraph              INFO     eval_mcc = 0.8769
2023-05-24 02:21:31.271 714:isIngraph              INFO     eval_precision = 0.9243
2023-05-24 02:21:31.271 714:isIngraph              INFO     eval_recall = 0.9547
2023-05-24 02:21:31.271 714:isIngraph              INFO     eval_threshold = 0.5
