2023-01-21 01:15:01.520 1007:link-prediction        DEBUG  main message
2023-01-21 01:16:17.105 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 01:16:17.105 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 01:16:17.105 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.105 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 01:16:17.105 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.105 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 01:16:17.106 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 01:16:17.106 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 01:16:17.106 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 01:16:17.106 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 01:16:17.106 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 01:16:17.106 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.106 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 01:16:17.106 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.106 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 01:16:17.106 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 01:16:17.106 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 01:16:17.106 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 01:16:17.107 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 01:16:17.107 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 01:16:17.107 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.107 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 01:16:17.107 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.107 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 01:16:17.107 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 01:16:17.107 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 01:16:17.107 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 01:16:17.107 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 01:16:17.107 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 01:16:17.107 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.107 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 01:16:17.107 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.108 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 01:16:17.108 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 01:16:17.108 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 01:16:17.108 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 01:16:17.108 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 01:16:17.108 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 01:16:17.108 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.108 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 01:16:17.108 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.108 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 01:16:17.108 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 01:16:17.109 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 01:16:17.109 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 01:16:17.109 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 01:16:17.109 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 01:16:17.109 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.109 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 01:16:17.109 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.109 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 01:16:17.109 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 01:16:17.109 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 01:16:17.109 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 01:16:17.110 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 01:16:17.110 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 01:16:17.110 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.110 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 01:16:17.110 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.110 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 01:16:17.110 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 01:16:17.110 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 01:16:17.110 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 01:16:17.110 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 01:16:17.110 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 01:16:17.110 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.110 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 01:16:17.111 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.111 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 01:16:17.111 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 01:16:17.111 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 01:16:17.111 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 01:16:17.111 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 01:16:17.111 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 01:16:17.111 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.111 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 01:16:17.111 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.111 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 01:16:17.111 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 01:16:17.112 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 01:16:17.112 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 01:16:17.112 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 01:16:17.112 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 01:16:17.112 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.112 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 01:16:17.112 422:link-prediction        INFO   label: 0
2023-01-21 01:16:17.112 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 01:16:17.112 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 01:16:17.112 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 01:16:17.112 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 01:16:17.112 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 01:16:17.113 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 01:16:17.113 420:link-prediction        INFO   *** Example ***
2023-01-21 01:16:17.113 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 01:16:17.113 422:link-prediction        INFO   label: 1
2023-01-21 01:16:17.113 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 01:16:17.113 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 01:16:17.113 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 01:16:17.113 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 01:16:17.113 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 01:16:17.113 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 01:16:17.947 564:link-prediction        INFO   ***** Running training *****
2023-01-21 01:16:17.947 565:link-prediction        INFO     Num examples = 111884
2023-01-21 01:16:17.947 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 01:16:17.947 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 01:16:17.947 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 01:16:17.947 575:link-prediction        INFO     Gradient Accumulation steps = 1
