2023-05-24 11:15:50.448 936:isIngraph              DEBUG  main message
2023-05-24 11:16:46.765 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 11:16:46.766 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 11:16:46.766 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 11:16:46.766 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.766 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 11:16:46.766 309:isInGraph              INFO   label: 0
2023-05-24 11:16:46.766 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 11:16:46.766 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 11:16:46.767 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 11:16:46.767 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 11:16:46.767 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 11:16:46.767 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 11:16:46.767 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.768 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 11:16:46.768 309:isInGraph              INFO   label: 1
2023-05-24 11:16:46.768 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 11:16:46.768 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 11:16:46.768 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 11:16:46.768 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 11:16:46.769 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 11:16:46.769 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 11:16:46.769 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.769 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 11:16:46.769 309:isInGraph              INFO   label: 1
2023-05-24 11:16:46.769 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 11:16:46.769 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 11:16:46.770 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 11:16:46.770 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 11:16:46.770 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 11:16:46.770 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 11:16:46.770 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.770 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 11:16:46.770 309:isInGraph              INFO   label: 1
2023-05-24 11:16:46.771 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 11:16:46.771 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 11:16:46.771 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 11:16:46.771 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 11:16:46.771 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 11:16:46.771 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 11:16:46.771 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.771 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 11:16:46.772 309:isInGraph              INFO   label: 0
2023-05-24 11:16:46.772 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 11:16:46.772 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 11:16:46.772 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 11:16:46.773 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 11:16:46.773 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 11:16:46.773 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 11:16:46.773 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.773 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 11:16:46.773 309:isInGraph              INFO   label: 0
2023-05-24 11:16:46.773 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 11:16:46.773 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 11:16:46.774 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 11:16:46.774 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 11:16:46.774 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 11:16:46.774 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 11:16:46.774 307:isInGraph              INFO   *** Example ***
2023-05-24 11:16:46.774 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 11:16:46.774 309:isInGraph              INFO   label: 1
2023-05-24 11:16:46.775 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 11:16:46.775 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 11:16:46.775 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 11:16:46.775 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 11:16:46.775 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 11:16:46.775 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 11:16:47.351 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 11:16:47.372 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 11:16:47.372 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_0', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 11:16:50.087 470:isIngraph              INFO   ***** Running training *****
2023-05-24 11:16:50.087 471:isIngraph              INFO     Num examples = 45555
2023-05-24 11:16:50.088 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 11:16:50.088 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 11:16:50.088 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 11:16:50.088 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 11:16:50.088 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 11:17:05.069 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:17:05.070 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:17:05.070 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:18:04.127 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:18:04.128 648:isIngraph              INFO     eval_acc = 0.7351
2023-05-24 11:18:04.128 648:isIngraph              INFO     eval_f1 = 0.7576
2023-05-24 11:18:04.128 648:isIngraph              INFO     eval_mcc = 0.4788
2023-05-24 11:18:04.128 648:isIngraph              INFO     eval_precision = 0.6979
2023-05-24 11:18:04.129 648:isIngraph              INFO     eval_recall = 0.8285
2023-05-24 11:18:04.129 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:18:04.132 541:isIngraph              INFO     ********************
2023-05-24 11:18:04.133 542:isIngraph              INFO     Best f1:0.7576
2023-05-24 11:18:04.133 543:isIngraph              INFO     ********************
2023-05-24 11:18:04.137 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:18:04.137 563:isIngraph              INFO     ********************
2023-05-24 11:18:04.137 564:isIngraph              INFO     Best MCC:0.4788
2023-05-24 11:18:04.137 565:isIngraph              INFO     ********************
2023-05-24 11:18:04.140 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:18:17.838 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:18:17.839 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:18:17.839 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:19:59.767 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:19:59.768 648:isIngraph              INFO     eval_acc = 0.8404
2023-05-24 11:19:59.768 648:isIngraph              INFO     eval_f1 = 0.8498
2023-05-24 11:19:59.768 648:isIngraph              INFO     eval_mcc = 0.6864
2023-05-24 11:19:59.768 648:isIngraph              INFO     eval_precision = 0.8021
2023-05-24 11:19:59.768 648:isIngraph              INFO     eval_recall = 0.9034
2023-05-24 11:19:59.769 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:19:59.772 541:isIngraph              INFO     ********************
2023-05-24 11:19:59.772 542:isIngraph              INFO     Best f1:0.8498
2023-05-24 11:19:59.773 543:isIngraph              INFO     ********************
2023-05-24 11:19:59.777 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:19:59.777 563:isIngraph              INFO     ********************
2023-05-24 11:19:59.777 564:isIngraph              INFO     Best MCC:0.6864
2023-05-24 11:19:59.778 565:isIngraph              INFO     ********************
2023-05-24 11:19:59.780 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:20:18.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:20:18.625 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:20:18.625 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:21:07.784 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:21:07.785 648:isIngraph              INFO     eval_acc = 0.8664
2023-05-24 11:21:07.785 648:isIngraph              INFO     eval_f1 = 0.8752
2023-05-24 11:21:07.785 648:isIngraph              INFO     eval_mcc = 0.7403
2023-05-24 11:21:07.785 648:isIngraph              INFO     eval_precision = 0.8207
2023-05-24 11:21:07.785 648:isIngraph              INFO     eval_recall = 0.9373
2023-05-24 11:21:07.785 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:21:07.789 541:isIngraph              INFO     ********************
2023-05-24 11:21:07.789 542:isIngraph              INFO     Best f1:0.8752
2023-05-24 11:21:07.789 543:isIngraph              INFO     ********************
2023-05-24 11:21:07.793 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:21:07.793 563:isIngraph              INFO     ********************
2023-05-24 11:21:07.793 564:isIngraph              INFO     Best MCC:0.7403
2023-05-24 11:21:07.794 565:isIngraph              INFO     ********************
2023-05-24 11:21:07.795 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:21:12.994 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:21:12.994 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:21:12.995 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:21:41.144 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:21:41.146 648:isIngraph              INFO     eval_acc = 0.877
2023-05-24 11:21:41.146 648:isIngraph              INFO     eval_f1 = 0.881
2023-05-24 11:21:41.146 648:isIngraph              INFO     eval_mcc = 0.7559
2023-05-24 11:21:41.146 648:isIngraph              INFO     eval_precision = 0.8526
2023-05-24 11:21:41.146 648:isIngraph              INFO     eval_recall = 0.9114
2023-05-24 11:21:41.146 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:21:41.150 541:isIngraph              INFO     ********************
2023-05-24 11:21:41.150 542:isIngraph              INFO     Best f1:0.881
2023-05-24 11:21:41.150 543:isIngraph              INFO     ********************
2023-05-24 11:21:41.152 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:21:41.153 563:isIngraph              INFO     ********************
2023-05-24 11:21:41.153 564:isIngraph              INFO     Best MCC:0.7559
2023-05-24 11:21:41.153 565:isIngraph              INFO     ********************
2023-05-24 11:21:41.154 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:21:48.625 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:21:48.626 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:21:48.626 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:22:16.611 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:22:16.611 648:isIngraph              INFO     eval_acc = 0.8852
2023-05-24 11:22:16.612 648:isIngraph              INFO     eval_f1 = 0.8892
2023-05-24 11:22:16.612 648:isIngraph              INFO     eval_mcc = 0.7725
2023-05-24 11:22:16.612 648:isIngraph              INFO     eval_precision = 0.8584
2023-05-24 11:22:16.612 648:isIngraph              INFO     eval_recall = 0.9223
2023-05-24 11:22:16.612 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:22:16.616 541:isIngraph              INFO     ********************
2023-05-24 11:22:16.617 542:isIngraph              INFO     Best f1:0.8892
2023-05-24 11:22:16.617 543:isIngraph              INFO     ********************
2023-05-24 11:22:16.620 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:22:16.620 563:isIngraph              INFO     ********************
2023-05-24 11:22:16.621 564:isIngraph              INFO     Best MCC:0.7725
2023-05-24 11:22:16.621 565:isIngraph              INFO     ********************
2023-05-24 11:22:16.623 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:22:21.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:22:21.778 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:22:21.778 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:22:42.116 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:22:42.117 648:isIngraph              INFO     eval_acc = 0.892
2023-05-24 11:22:42.117 648:isIngraph              INFO     eval_f1 = 0.8948
2023-05-24 11:22:42.117 648:isIngraph              INFO     eval_mcc = 0.7851
2023-05-24 11:22:42.118 648:isIngraph              INFO     eval_precision = 0.8716
2023-05-24 11:22:42.118 648:isIngraph              INFO     eval_recall = 0.9192
2023-05-24 11:22:42.118 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:22:42.123 541:isIngraph              INFO     ********************
2023-05-24 11:22:42.123 542:isIngraph              INFO     Best f1:0.8948
2023-05-24 11:22:42.124 543:isIngraph              INFO     ********************
2023-05-24 11:22:42.127 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:22:42.127 563:isIngraph              INFO     ********************
2023-05-24 11:22:42.128 564:isIngraph              INFO     Best MCC:0.7851
2023-05-24 11:22:42.128 565:isIngraph              INFO     ********************
2023-05-24 11:22:42.130 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:22:49.198 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:22:49.198 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:22:49.198 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:23:36.727 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:23:36.728 648:isIngraph              INFO     eval_acc = 0.8978
2023-05-24 11:23:36.728 648:isIngraph              INFO     eval_f1 = 0.9014
2023-05-24 11:23:36.728 648:isIngraph              INFO     eval_mcc = 0.7978
2023-05-24 11:23:36.728 648:isIngraph              INFO     eval_precision = 0.87
2023-05-24 11:23:36.728 648:isIngraph              INFO     eval_recall = 0.9351
2023-05-24 11:23:36.729 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:23:36.732 541:isIngraph              INFO     ********************
2023-05-24 11:23:36.732 542:isIngraph              INFO     Best f1:0.9014
2023-05-24 11:23:36.733 543:isIngraph              INFO     ********************
2023-05-24 11:23:36.736 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-24 11:23:36.736 563:isIngraph              INFO     ********************
2023-05-24 11:23:36.736 564:isIngraph              INFO     Best MCC:0.7978
2023-05-24 11:23:36.736 565:isIngraph              INFO     ********************
2023-05-24 11:23:36.738 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-24 11:23:53.638 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:23:53.639 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:23:53.639 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:25:04.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:25:04.972 648:isIngraph              INFO     eval_acc = 0.8963
2023-05-24 11:25:04.973 648:isIngraph              INFO     eval_f1 = 0.9002
2023-05-24 11:25:04.973 648:isIngraph              INFO     eval_mcc = 0.7952
2023-05-24 11:25:04.973 648:isIngraph              INFO     eval_precision = 0.8666
2023-05-24 11:25:04.973 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-24 11:25:04.973 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:25:40.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:25:40.490 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:25:40.490 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:26:47.038 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:26:47.039 648:isIngraph              INFO     eval_acc = 0.8953
2023-05-24 11:26:47.039 648:isIngraph              INFO     eval_f1 = 0.8987
2023-05-24 11:26:47.039 648:isIngraph              INFO     eval_mcc = 0.7925
2023-05-24 11:26:47.039 648:isIngraph              INFO     eval_precision = 0.8694
2023-05-24 11:26:47.039 648:isIngraph              INFO     eval_recall = 0.93
2023-05-24 11:26:47.039 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:26:58.568 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 11:26:58.568 600:isIngraph              INFO     Num examples = 14589
2023-05-24 11:26:58.568 601:isIngraph              INFO     Batch size = 32
2023-05-24 11:27:50.627 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 11:27:50.628 648:isIngraph              INFO     eval_acc = 0.897
2023-05-24 11:27:50.628 648:isIngraph              INFO     eval_f1 = 0.9004
2023-05-24 11:27:50.628 648:isIngraph              INFO     eval_mcc = 0.796
2023-05-24 11:27:50.628 648:isIngraph              INFO     eval_precision = 0.8706
2023-05-24 11:27:50.628 648:isIngraph              INFO     eval_recall = 0.9324
2023-05-24 11:27:50.628 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 11:27:51.408 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 11:27:51.409 670:isIngraph              INFO     Num examples = 14327
2023-05-24 11:27:51.409 671:isIngraph              INFO     Batch size = 32
2023-05-24 11:30:04.100 712:isIngraph              INFO   ***** Test results *****
2023-05-24 11:30:04.102 714:isIngraph              INFO     eval_acc = 0.9148
2023-05-24 11:30:04.102 714:isIngraph              INFO     eval_f1 = 0.919
2023-05-24 11:30:04.102 714:isIngraph              INFO     eval_mcc = 0.8342
2023-05-24 11:30:04.102 714:isIngraph              INFO     eval_precision = 0.8756
2023-05-24 11:30:04.102 714:isIngraph              INFO     eval_recall = 0.9669
2023-05-24 11:30:04.102 714:isIngraph              INFO     eval_threshold = 0.5
