2023-06-05 00:28:07.028 917:isIngraph              DEBUG  main message
2023-06-05 00:29:25.968 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 00:29:25.968 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 00:29:25.969 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 00:29:25.969 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 00:29:25.969 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 00:29:25.969 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 00:29:25.969 306:isInGraph              INFO   *** Example ***
2023-06-05 00:29:25.969 307:isInGraph              INFO   idx: 40351
2023-06-05 00:29:25.969 308:isInGraph              INFO   label: 1
2023-06-05 00:29:25.970 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 00:29:25.970 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 00:29:25.970 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 00:29:25.970 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 00:29:25.970 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 00:29:25.971 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 00:29:25.971 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 00:29:25.991 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 00:29:25.992 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:29:27.861 451:isIngraph              INFO   ***** Running training *****
2023-06-05 00:29:27.861 452:isIngraph              INFO     Num examples = 108636
2023-06-05 00:29:27.861 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 00:29:27.862 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:29:27.862 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 00:29:27.862 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 00:29:27.862 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 00:29:40.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:29:40.920 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:29:40.921 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:30:23.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:30:23.451 629:isIngraph              INFO     eval_acc = 0.9195
2023-06-05 00:30:23.451 629:isIngraph              INFO     eval_f1 = 0.9241
2023-06-05 00:30:23.451 629:isIngraph              INFO     eval_mcc = 0.8453
2023-06-05 00:30:23.452 629:isIngraph              INFO     eval_precision = 0.8737
2023-06-05 00:30:23.452 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 00:30:23.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:30:23.452 522:isIngraph              INFO     ********************
2023-06-05 00:30:23.452 523:isIngraph              INFO     Best f1:0.9241
2023-06-05 00:30:23.453 524:isIngraph              INFO     ********************
2023-06-05 00:30:23.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:30:23.499 544:isIngraph              INFO     ********************
2023-06-05 00:30:23.500 545:isIngraph              INFO     Best MCC:0.8453
2023-06-05 00:30:23.500 546:isIngraph              INFO     ********************
2023-06-05 00:30:23.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:30:33.451 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:30:33.451 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:30:33.451 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:31:12.481 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:31:12.481 629:isIngraph              INFO     eval_acc = 0.9505
2023-06-05 00:31:12.481 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-05 00:31:12.481 629:isIngraph              INFO     eval_mcc = 0.9019
2023-06-05 00:31:12.482 629:isIngraph              INFO     eval_precision = 0.9325
2023-06-05 00:31:12.482 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-05 00:31:12.482 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:31:12.482 522:isIngraph              INFO     ********************
2023-06-05 00:31:12.482 523:isIngraph              INFO     Best f1:0.9516
2023-06-05 00:31:12.482 524:isIngraph              INFO     ********************
2023-06-05 00:31:12.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:31:12.486 544:isIngraph              INFO     ********************
2023-06-05 00:31:12.486 545:isIngraph              INFO     Best MCC:0.9019
2023-06-05 00:31:12.486 546:isIngraph              INFO     ********************
2023-06-05 00:31:12.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:31:23.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:31:23.447 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:31:23.447 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:32:04.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:32:04.669 629:isIngraph              INFO     eval_acc = 0.9613
2023-06-05 00:32:04.670 629:isIngraph              INFO     eval_f1 = 0.9621
2023-06-05 00:32:04.670 629:isIngraph              INFO     eval_mcc = 0.9233
2023-06-05 00:32:04.670 629:isIngraph              INFO     eval_precision = 0.9437
2023-06-05 00:32:04.670 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-05 00:32:04.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:32:04.670 522:isIngraph              INFO     ********************
2023-06-05 00:32:04.670 523:isIngraph              INFO     Best f1:0.9621
2023-06-05 00:32:04.671 524:isIngraph              INFO     ********************
2023-06-05 00:32:04.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:32:04.675 544:isIngraph              INFO     ********************
2023-06-05 00:32:04.675 545:isIngraph              INFO     Best MCC:0.9233
2023-06-05 00:32:04.675 546:isIngraph              INFO     ********************
2023-06-05 00:32:04.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:32:14.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:32:14.905 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:32:14.905 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:32:43.079 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:32:43.080 629:isIngraph              INFO     eval_acc = 0.963
2023-06-05 00:32:43.080 629:isIngraph              INFO     eval_f1 = 0.9638
2023-06-05 00:32:43.080 629:isIngraph              INFO     eval_mcc = 0.9269
2023-06-05 00:32:43.080 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-05 00:32:43.080 629:isIngraph              INFO     eval_recall = 0.9843
2023-06-05 00:32:43.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:32:43.080 522:isIngraph              INFO     ********************
2023-06-05 00:32:43.080 523:isIngraph              INFO     Best f1:0.9638
2023-06-05 00:32:43.081 524:isIngraph              INFO     ********************
2023-06-05 00:32:43.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:32:43.084 544:isIngraph              INFO     ********************
2023-06-05 00:32:43.084 545:isIngraph              INFO     Best MCC:0.9269
2023-06-05 00:32:43.084 546:isIngraph              INFO     ********************
2023-06-05 00:32:43.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:32:51.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:32:51.367 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:32:51.367 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:33:17.287 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:33:17.288 629:isIngraph              INFO     eval_acc = 0.9645
2023-06-05 00:33:17.288 629:isIngraph              INFO     eval_f1 = 0.9651
2023-06-05 00:33:17.288 629:isIngraph              INFO     eval_mcc = 0.9295
2023-06-05 00:33:17.288 629:isIngraph              INFO     eval_precision = 0.9508
2023-06-05 00:33:17.288 629:isIngraph              INFO     eval_recall = 0.9798
2023-06-05 00:33:17.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:33:17.289 522:isIngraph              INFO     ********************
2023-06-05 00:33:17.289 523:isIngraph              INFO     Best f1:0.9651
2023-06-05 00:33:17.289 524:isIngraph              INFO     ********************
2023-06-05 00:33:17.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:33:17.292 544:isIngraph              INFO     ********************
2023-06-05 00:33:17.292 545:isIngraph              INFO     Best MCC:0.9295
2023-06-05 00:33:17.292 546:isIngraph              INFO     ********************
2023-06-05 00:33:17.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:33:25.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:33:25.399 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:33:25.399 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:33:52.068 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:33:52.069 629:isIngraph              INFO     eval_acc = 0.965
2023-06-05 00:33:52.069 629:isIngraph              INFO     eval_f1 = 0.9655
2023-06-05 00:33:52.069 629:isIngraph              INFO     eval_mcc = 0.9304
2023-06-05 00:33:52.069 629:isIngraph              INFO     eval_precision = 0.9508
2023-06-05 00:33:52.069 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 00:33:52.070 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:33:52.070 522:isIngraph              INFO     ********************
2023-06-05 00:33:52.070 523:isIngraph              INFO     Best f1:0.9655
2023-06-05 00:33:52.070 524:isIngraph              INFO     ********************
2023-06-05 00:33:52.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:33:52.073 544:isIngraph              INFO     ********************
2023-06-05 00:33:52.073 545:isIngraph              INFO     Best MCC:0.9304
2023-06-05 00:33:52.073 546:isIngraph              INFO     ********************
2023-06-05 00:33:52.075 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:34:00.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:34:00.191 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:34:00.191 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:34:32.919 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:34:32.919 629:isIngraph              INFO     eval_acc = 0.9653
2023-06-05 00:34:32.919 629:isIngraph              INFO     eval_f1 = 0.966
2023-06-05 00:34:32.919 629:isIngraph              INFO     eval_mcc = 0.9314
2023-06-05 00:34:32.919 629:isIngraph              INFO     eval_precision = 0.9471
2023-06-05 00:34:32.919 629:isIngraph              INFO     eval_recall = 0.9857
2023-06-05 00:34:32.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:34:32.920 522:isIngraph              INFO     ********************
2023-06-05 00:34:32.920 523:isIngraph              INFO     Best f1:0.966
2023-06-05 00:34:32.920 524:isIngraph              INFO     ********************
2023-06-05 00:34:32.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:34:32.925 544:isIngraph              INFO     ********************
2023-06-05 00:34:32.925 545:isIngraph              INFO     Best MCC:0.9314
2023-06-05 00:34:32.925 546:isIngraph              INFO     ********************
2023-06-05 00:34:32.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:34:44.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:34:44.589 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:34:44.589 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:35:28.001 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:35:28.001 629:isIngraph              INFO     eval_acc = 0.9656
2023-06-05 00:35:28.001 629:isIngraph              INFO     eval_f1 = 0.9662
2023-06-05 00:35:28.001 629:isIngraph              INFO     eval_mcc = 0.9317
2023-06-05 00:35:28.002 629:isIngraph              INFO     eval_precision = 0.9517
2023-06-05 00:35:28.002 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 00:35:28.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:35:28.002 522:isIngraph              INFO     ********************
2023-06-05 00:35:28.002 523:isIngraph              INFO     Best f1:0.9662
2023-06-05 00:35:28.002 524:isIngraph              INFO     ********************
2023-06-05 00:35:28.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:35:28.016 544:isIngraph              INFO     ********************
2023-06-05 00:35:28.016 545:isIngraph              INFO     Best MCC:0.9317
2023-06-05 00:35:28.016 546:isIngraph              INFO     ********************
2023-06-05 00:35:28.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:35:41.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:35:41.509 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:35:41.509 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:36:21.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:36:21.468 629:isIngraph              INFO     eval_acc = 0.9669
2023-06-05 00:36:21.469 629:isIngraph              INFO     eval_f1 = 0.9675
2023-06-05 00:36:21.469 629:isIngraph              INFO     eval_mcc = 0.9344
2023-06-05 00:36:21.469 629:isIngraph              INFO     eval_precision = 0.9495
2023-06-05 00:36:21.469 629:isIngraph              INFO     eval_recall = 0.9862
2023-06-05 00:36:21.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:36:21.469 522:isIngraph              INFO     ********************
2023-06-05 00:36:21.469 523:isIngraph              INFO     Best f1:0.9675
2023-06-05 00:36:21.470 524:isIngraph              INFO     ********************
2023-06-05 00:36:21.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 00:36:21.473 544:isIngraph              INFO     ********************
2023-06-05 00:36:21.473 545:isIngraph              INFO     Best MCC:0.9344
2023-06-05 00:36:21.473 546:isIngraph              INFO     ********************
2023-06-05 00:36:21.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 00:36:32.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:36:32.916 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:36:32.916 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:37:13.649 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:37:13.653 629:isIngraph              INFO     eval_acc = 0.9667
2023-06-05 00:37:13.654 629:isIngraph              INFO     eval_f1 = 0.9673
2023-06-05 00:37:13.654 629:isIngraph              INFO     eval_mcc = 0.934
2023-06-05 00:37:13.654 629:isIngraph              INFO     eval_precision = 0.9507
2023-06-05 00:37:13.654 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 00:37:13.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:37:14.251 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 00:37:14.251 651:isIngraph              INFO     Num examples = 36374
2023-06-05 00:37:14.251 652:isIngraph              INFO     Batch size = 32
2023-06-05 00:37:54.879 693:isIngraph              INFO   ***** Test results *****
2023-06-05 00:37:54.880 695:isIngraph              INFO     eval_acc = 0.9701
2023-06-05 00:37:54.880 695:isIngraph              INFO     eval_f1 = 0.9708
2023-06-05 00:37:54.880 695:isIngraph              INFO     eval_mcc = 0.9412
2023-06-05 00:37:54.880 695:isIngraph              INFO     eval_precision = 0.9492
2023-06-05 00:37:54.881 695:isIngraph              INFO     eval_recall = 0.9933
2023-06-05 00:37:54.881 695:isIngraph              INFO     eval_threshold = 0.5
