2023-05-24 18:58:05.142 936:isIngraph              DEBUG  main message
2023-05-24 18:59:07.504 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 18:59:07.505 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 18:59:07.505 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 18:59:07.505 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 18:59:07.505 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 18:59:07.505 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 18:59:07.505 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.505 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 18:59:07.506 309:isInGraph              INFO   label: 0
2023-05-24 18:59:07.506 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 18:59:07.506 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 18:59:07.506 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 18:59:07.506 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 18:59:07.506 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 18:59:07.506 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 18:59:07.507 307:isInGraph              INFO   *** Example ***
2023-05-24 18:59:07.507 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 18:59:07.507 309:isInGraph              INFO   label: 1
2023-05-24 18:59:07.507 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 18:59:07.507 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 18:59:07.507 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 18:59:07.508 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 18:59:07.508 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 18:59:07.508 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 18:59:08.237 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 18:59:08.259 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 18:59:08.259 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_10', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 18:59:11.177 470:isIngraph              INFO   ***** Running training *****
2023-05-24 18:59:11.177 471:isIngraph              INFO     Num examples = 45555
2023-05-24 18:59:11.177 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 18:59:11.178 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 18:59:11.178 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 18:59:11.178 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 18:59:11.178 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 19:00:01.611 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:00:01.625 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:00:01.625 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:01:50.024 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:01:50.025 648:isIngraph              INFO     eval_acc = 0.7446
2023-05-24 19:01:50.026 648:isIngraph              INFO     eval_f1 = 0.7661
2023-05-24 19:01:50.026 648:isIngraph              INFO     eval_mcc = 0.498
2023-05-24 19:01:50.026 648:isIngraph              INFO     eval_precision = 0.706
2023-05-24 19:01:50.026 648:isIngraph              INFO     eval_recall = 0.8374
2023-05-24 19:01:50.026 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:01:50.031 541:isIngraph              INFO     ********************
2023-05-24 19:01:50.031 542:isIngraph              INFO     Best f1:0.7661
2023-05-24 19:01:50.032 543:isIngraph              INFO     ********************
2023-05-24 19:01:50.054 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 19:01:50.054 563:isIngraph              INFO     ********************
2023-05-24 19:01:50.054 564:isIngraph              INFO     Best MCC:0.498
2023-05-24 19:01:50.055 565:isIngraph              INFO     ********************
2023-05-24 19:01:50.057 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:02:24.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:02:24.440 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:02:24.440 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:05:09.422 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:05:09.427 648:isIngraph              INFO     eval_acc = 0.7913
2023-05-24 19:05:09.427 648:isIngraph              INFO     eval_f1 = 0.7531
2023-05-24 19:05:09.427 648:isIngraph              INFO     eval_mcc = 0.6124
2023-05-24 19:05:09.427 648:isIngraph              INFO     eval_precision = 0.9209
2023-05-24 19:05:09.427 648:isIngraph              INFO     eval_recall = 0.6371
2023-05-24 19:05:09.428 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:05:09.432 563:isIngraph              INFO     ********************
2023-05-24 19:05:09.432 564:isIngraph              INFO     Best MCC:0.6124
2023-05-24 19:05:09.432 565:isIngraph              INFO     ********************
2023-05-24 19:05:09.449 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:06:35.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:06:35.861 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:06:35.861 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:07:52.673 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:07:52.674 648:isIngraph              INFO     eval_acc = 0.8323
2023-05-24 19:07:52.674 648:isIngraph              INFO     eval_f1 = 0.8146
2023-05-24 19:07:52.674 648:isIngraph              INFO     eval_mcc = 0.677
2023-05-24 19:07:52.674 648:isIngraph              INFO     eval_precision = 0.9102
2023-05-24 19:07:52.674 648:isIngraph              INFO     eval_recall = 0.7371
2023-05-24 19:07:52.675 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:07:52.678 541:isIngraph              INFO     ********************
2023-05-24 19:07:52.678 542:isIngraph              INFO     Best f1:0.8146
2023-05-24 19:07:52.678 543:isIngraph              INFO     ********************
2023-05-24 19:07:52.682 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 19:07:52.682 563:isIngraph              INFO     ********************
2023-05-24 19:07:52.682 564:isIngraph              INFO     Best MCC:0.677
2023-05-24 19:07:52.683 565:isIngraph              INFO     ********************
2023-05-24 19:07:52.684 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:08:08.517 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:08:08.518 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:08:08.518 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:09:28.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:09:28.212 648:isIngraph              INFO     eval_acc = 0.8136
2023-05-24 19:09:28.212 648:isIngraph              INFO     eval_f1 = 0.7872
2023-05-24 19:09:28.212 648:isIngraph              INFO     eval_mcc = 0.6472
2023-05-24 19:09:28.212 648:isIngraph              INFO     eval_precision = 0.9162
2023-05-24 19:09:28.212 648:isIngraph              INFO     eval_recall = 0.69
2023-05-24 19:09:28.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:09:38.835 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:09:38.835 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:09:38.835 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:11:03.094 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:11:03.109 648:isIngraph              INFO     eval_acc = 0.8463
2023-05-24 19:11:03.109 648:isIngraph              INFO     eval_f1 = 0.8325
2023-05-24 19:11:03.109 648:isIngraph              INFO     eval_mcc = 0.702
2023-05-24 19:11:03.109 648:isIngraph              INFO     eval_precision = 0.9139
2023-05-24 19:11:03.109 648:isIngraph              INFO     eval_recall = 0.7644
2023-05-24 19:11:03.109 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:11:03.115 541:isIngraph              INFO     ********************
2023-05-24 19:11:03.115 542:isIngraph              INFO     Best f1:0.8325
2023-05-24 19:11:03.115 543:isIngraph              INFO     ********************
2023-05-24 19:11:03.118 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 19:11:03.119 563:isIngraph              INFO     ********************
2023-05-24 19:11:03.119 564:isIngraph              INFO     Best MCC:0.702
2023-05-24 19:11:03.119 565:isIngraph              INFO     ********************
2023-05-24 19:11:03.121 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:11:31.969 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:11:31.970 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:11:31.970 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:12:56.861 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:12:56.862 648:isIngraph              INFO     eval_acc = 0.8851
2023-05-24 19:12:56.862 648:isIngraph              INFO     eval_f1 = 0.8861
2023-05-24 19:12:56.862 648:isIngraph              INFO     eval_mcc = 0.7703
2023-05-24 19:12:56.863 648:isIngraph              INFO     eval_precision = 0.8771
2023-05-24 19:12:56.863 648:isIngraph              INFO     eval_recall = 0.8953
2023-05-24 19:12:56.863 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:12:56.868 541:isIngraph              INFO     ********************
2023-05-24 19:12:56.868 542:isIngraph              INFO     Best f1:0.8861
2023-05-24 19:12:56.868 543:isIngraph              INFO     ********************
2023-05-24 19:12:56.872 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 19:12:56.872 563:isIngraph              INFO     ********************
2023-05-24 19:12:56.873 564:isIngraph              INFO     Best MCC:0.7703
2023-05-24 19:12:56.873 565:isIngraph              INFO     ********************
2023-05-24 19:12:56.875 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:13:32.606 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:13:32.607 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:13:32.607 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:17:33.439 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:17:33.440 648:isIngraph              INFO     eval_acc = 0.8874
2023-05-24 19:17:33.441 648:isIngraph              INFO     eval_f1 = 0.8876
2023-05-24 19:17:33.441 648:isIngraph              INFO     eval_mcc = 0.7749
2023-05-24 19:17:33.441 648:isIngraph              INFO     eval_precision = 0.8857
2023-05-24 19:17:33.441 648:isIngraph              INFO     eval_recall = 0.8895
2023-05-24 19:17:33.441 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:17:33.446 541:isIngraph              INFO     ********************
2023-05-24 19:17:33.446 542:isIngraph              INFO     Best f1:0.8876
2023-05-24 19:17:33.446 543:isIngraph              INFO     ********************
2023-05-24 19:17:33.457 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 19:17:33.464 563:isIngraph              INFO     ********************
2023-05-24 19:17:33.464 564:isIngraph              INFO     Best MCC:0.7749
2023-05-24 19:17:33.464 565:isIngraph              INFO     ********************
2023-05-24 19:17:33.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:18:04.194 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:18:04.194 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:18:04.195 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:18:54.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:18:54.752 648:isIngraph              INFO     eval_acc = 0.8898
2023-05-24 19:18:54.752 648:isIngraph              INFO     eval_f1 = 0.8867
2023-05-24 19:18:54.752 648:isIngraph              INFO     eval_mcc = 0.7807
2023-05-24 19:18:54.752 648:isIngraph              INFO     eval_precision = 0.9116
2023-05-24 19:18:54.752 648:isIngraph              INFO     eval_recall = 0.8631
2023-05-24 19:18:54.753 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:18:54.756 563:isIngraph              INFO     ********************
2023-05-24 19:18:54.756 564:isIngraph              INFO     Best MCC:0.7807
2023-05-24 19:18:54.756 565:isIngraph              INFO     ********************
2023-05-24 19:18:54.760 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:19:04.020 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:19:04.021 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:19:04.021 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:20:51.362 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:20:51.377 648:isIngraph              INFO     eval_acc = 0.89
2023-05-24 19:20:51.377 648:isIngraph              INFO     eval_f1 = 0.8869
2023-05-24 19:20:51.377 648:isIngraph              INFO     eval_mcc = 0.7811
2023-05-24 19:20:51.378 648:isIngraph              INFO     eval_precision = 0.9119
2023-05-24 19:20:51.378 648:isIngraph              INFO     eval_recall = 0.8632
2023-05-24 19:20:51.378 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:20:51.382 563:isIngraph              INFO     ********************
2023-05-24 19:20:51.382 564:isIngraph              INFO     Best MCC:0.7811
2023-05-24 19:20:51.382 565:isIngraph              INFO     ********************
2023-05-24 19:20:51.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:21:14.880 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:21:14.881 600:isIngraph              INFO     Num examples = 14589
2023-05-24 19:21:14.881 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:22:10.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:22:10.094 648:isIngraph              INFO     eval_acc = 0.8932
2023-05-24 19:22:10.094 648:isIngraph              INFO     eval_f1 = 0.8919
2023-05-24 19:22:10.094 648:isIngraph              INFO     eval_mcc = 0.7866
2023-05-24 19:22:10.094 648:isIngraph              INFO     eval_precision = 0.9019
2023-05-24 19:22:10.095 648:isIngraph              INFO     eval_recall = 0.8821
2023-05-24 19:22:10.095 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:22:10.099 541:isIngraph              INFO     ********************
2023-05-24 19:22:10.099 542:isIngraph              INFO     Best f1:0.8919
2023-05-24 19:22:10.099 543:isIngraph              INFO     ********************
2023-05-24 19:22:10.120 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-24 19:22:10.120 563:isIngraph              INFO     ********************
2023-05-24 19:22:10.121 564:isIngraph              INFO     Best MCC:0.7866
2023-05-24 19:22:10.121 565:isIngraph              INFO     ********************
2023-05-24 19:22:10.144 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-24 19:22:10.473 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 19:22:10.474 670:isIngraph              INFO     Num examples = 14327
2023-05-24 19:22:10.474 671:isIngraph              INFO     Batch size = 32
2023-05-24 19:25:03.138 712:isIngraph              INFO   ***** Test results *****
2023-05-24 19:25:03.145 714:isIngraph              INFO     eval_acc = 0.9137
2023-05-24 19:25:03.145 714:isIngraph              INFO     eval_f1 = 0.9144
2023-05-24 19:25:03.146 714:isIngraph              INFO     eval_mcc = 0.8276
2023-05-24 19:25:03.146 714:isIngraph              INFO     eval_precision = 0.907
2023-05-24 19:25:03.146 714:isIngraph              INFO     eval_recall = 0.9219
2023-05-24 19:25:03.146 714:isIngraph              INFO     eval_threshold = 0.5
