2023-06-04 16:58:11.816 917:isIngraph              DEBUG  main message
2023-06-04 17:02:48.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 17:02:48.696 544:isIngraph              INFO     ********************
2023-06-04 17:02:48.696 545:isIngraph              INFO     Best MCC:0.8136
2023-06-04 17:02:48.696 546:isIngraph              INFO     ********************
2023-06-04 17:02:48.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 17:02:57.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:02:57.969 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:02:57.969 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:03:29.915 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:03:29.915 629:isIngraph              INFO     eval_acc = 0.9224
2023-06-04 17:03:29.916 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-04 17:03:29.916 629:isIngraph              INFO     eval_mcc = 0.851
2023-06-04 17:03:29.916 629:isIngraph              INFO     eval_precision = 0.8769
2023-06-04 17:03:29.916 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-04 17:03:29.916 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:03:29.916 522:isIngraph              INFO     ********************
2023-06-04 17:03:29.916 523:isIngraph              INFO     Best f1:0.9268
2023-06-04 17:03:29.916 524:isIngraph              INFO     ********************
2023-06-04 17:03:29.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 17:03:29.919 544:isIngraph              INFO     ********************
2023-06-04 17:03:29.919 545:isIngraph              INFO     Best MCC:0.851
2023-06-04 17:03:29.920 546:isIngraph              INFO     ********************
2023-06-04 17:03:29.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 17:03:39.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:03:39.191 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:03:39.191 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:04:11.071 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:04:11.071 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-04 17:04:11.071 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-04 17:04:11.071 629:isIngraph              INFO     eval_mcc = 0.8574
2023-06-04 17:04:11.071 629:isIngraph              INFO     eval_precision = 0.8872
2023-06-04 17:04:11.072 629:isIngraph              INFO     eval_recall = 0.9771
2023-06-04 17:04:11.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:04:11.072 522:isIngraph              INFO     ********************
2023-06-04 17:04:11.072 523:isIngraph              INFO     Best f1:0.93
2023-06-04 17:04:11.072 524:isIngraph              INFO     ********************
2023-06-04 17:04:11.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 17:04:11.111 544:isIngraph              INFO     ********************
2023-06-04 17:04:11.111 545:isIngraph              INFO     Best MCC:0.8574
2023-06-04 17:04:11.111 546:isIngraph              INFO     ********************
2023-06-04 17:04:11.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 17:04:20.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:04:20.310 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:04:20.311 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:04:53.103 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:04:53.103 629:isIngraph              INFO     eval_acc = 0.9336
2023-06-04 17:04:53.103 629:isIngraph              INFO     eval_f1 = 0.9362
2023-06-04 17:04:53.104 629:isIngraph              INFO     eval_mcc = 0.8702
2023-06-04 17:04:53.104 629:isIngraph              INFO     eval_precision = 0.9001
2023-06-04 17:04:53.104 629:isIngraph              INFO     eval_recall = 0.9754
2023-06-04 17:04:53.104 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:04:53.104 522:isIngraph              INFO     ********************
2023-06-04 17:04:53.104 523:isIngraph              INFO     Best f1:0.9362
2023-06-04 17:04:53.104 524:isIngraph              INFO     ********************
2023-06-04 17:04:53.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-06-04 17:04:53.122 544:isIngraph              INFO     ********************
2023-06-04 17:04:53.122 545:isIngraph              INFO     Best MCC:0.8702
2023-06-04 17:04:53.122 546:isIngraph              INFO     ********************
2023-06-04 17:04:53.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 17:05:02.318 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:05:02.319 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:05:02.319 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:05:34.217 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:05:34.218 629:isIngraph              INFO     eval_acc = 0.9345
2023-06-04 17:05:34.218 629:isIngraph              INFO     eval_f1 = 0.936
2023-06-04 17:05:34.218 629:isIngraph              INFO     eval_mcc = 0.8699
2023-06-04 17:05:34.218 629:isIngraph              INFO     eval_precision = 0.9156
2023-06-04 17:05:34.218 629:isIngraph              INFO     eval_recall = 0.9572
2023-06-04 17:05:34.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:05:43.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 17:05:43.490 581:isIngraph              INFO     Num examples = 36642
2023-06-04 17:05:43.490 582:isIngraph              INFO     Batch size = 32
2023-06-04 17:06:14.795 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 17:06:14.796 629:isIngraph              INFO     eval_acc = 0.9344
2023-06-04 17:06:14.796 629:isIngraph              INFO     eval_f1 = 0.9358
2023-06-04 17:06:14.796 629:isIngraph              INFO     eval_mcc = 0.8696
2023-06-04 17:06:14.796 629:isIngraph              INFO     eval_precision = 0.9157
2023-06-04 17:06:14.796 629:isIngraph              INFO     eval_recall = 0.9568
2023-06-04 17:06:14.796 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 17:06:15.308 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 17:06:15.308 651:isIngraph              INFO     Num examples = 36374
2023-06-04 17:06:15.308 652:isIngraph              INFO     Batch size = 32
2023-06-04 17:06:48.245 693:isIngraph              INFO   ***** Test results *****
2023-06-04 17:06:48.245 695:isIngraph              INFO     eval_acc = 0.9377
2023-06-04 17:06:48.245 695:isIngraph              INFO     eval_f1 = 0.9404
2023-06-04 17:06:48.246 695:isIngraph              INFO     eval_mcc = 0.8789
2023-06-04 17:06:48.246 695:isIngraph              INFO     eval_precision = 0.9018
2023-06-04 17:06:48.246 695:isIngraph              INFO     eval_recall = 0.9824
2023-06-04 17:06:48.246 695:isIngraph              INFO     eval_threshold = 0.5
