2023-05-24 00:36:01.267 936:isIngraph              DEBUG  main message
2023-05-24 00:36:59.705 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 00:36:59.705 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.705 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 00:36:59.705 309:isInGraph              INFO   label: 0
2023-05-24 00:36:59.706 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 00:36:59.706 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 00:36:59.706 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 00:36:59.706 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 00:36:59.707 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 00:36:59.707 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 00:36:59.707 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.707 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 00:36:59.707 309:isInGraph              INFO   label: 0
2023-05-24 00:36:59.708 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 00:36:59.708 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 00:36:59.708 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 00:36:59.708 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 00:36:59.709 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 00:36:59.709 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 00:36:59.709 307:isInGraph              INFO   *** Example ***
2023-05-24 00:36:59.709 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 00:36:59.709 309:isInGraph              INFO   label: 1
2023-05-24 00:36:59.710 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 00:36:59.710 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 00:36:59.710 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 00:36:59.711 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 00:36:59.711 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 00:36:59.711 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 00:37:00.535 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 00:37:00.560 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 00:37:00.560 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_2', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 00:37:02.448 470:isIngraph              INFO   ***** Running training *****
2023-05-24 00:37:02.448 471:isIngraph              INFO     Num examples = 45555
2023-05-24 00:37:02.448 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 00:37:02.449 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 00:37:02.449 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 00:37:02.449 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 00:37:02.449 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 00:37:10.782 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:37:10.782 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:37:10.782 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:37:28.106 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:37:28.107 648:isIngraph              INFO     eval_acc = 0.7124
2023-05-24 00:37:28.107 648:isIngraph              INFO     eval_f1 = 0.6382
2023-05-24 00:37:28.107 648:isIngraph              INFO     eval_mcc = 0.4651
2023-05-24 00:37:28.108 648:isIngraph              INFO     eval_precision = 0.8587
2023-05-24 00:37:28.108 648:isIngraph              INFO     eval_recall = 0.5078
2023-05-24 00:37:28.108 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:37:28.111 541:isIngraph              INFO     ********************
2023-05-24 00:37:28.111 542:isIngraph              INFO     Best f1:0.6382
2023-05-24 00:37:28.112 543:isIngraph              INFO     ********************
2023-05-24 00:37:28.115 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:37:28.115 563:isIngraph              INFO     ********************
2023-05-24 00:37:28.115 564:isIngraph              INFO     Best MCC:0.4651
2023-05-24 00:37:28.116 565:isIngraph              INFO     ********************
2023-05-24 00:37:28.118 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:37:36.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:37:36.101 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:37:36.101 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:37:54.236 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:37:54.237 648:isIngraph              INFO     eval_acc = 0.8654
2023-05-24 00:37:54.237 648:isIngraph              INFO     eval_f1 = 0.8703
2023-05-24 00:37:54.237 648:isIngraph              INFO     eval_mcc = 0.733
2023-05-24 00:37:54.237 648:isIngraph              INFO     eval_precision = 0.839
2023-05-24 00:37:54.237 648:isIngraph              INFO     eval_recall = 0.904
2023-05-24 00:37:54.237 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:37:54.242 541:isIngraph              INFO     ********************
2023-05-24 00:37:54.243 542:isIngraph              INFO     Best f1:0.8703
2023-05-24 00:37:54.243 543:isIngraph              INFO     ********************
2023-05-24 00:37:54.248 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:37:54.248 563:isIngraph              INFO     ********************
2023-05-24 00:37:54.248 564:isIngraph              INFO     Best MCC:0.733
2023-05-24 00:37:54.248 565:isIngraph              INFO     ********************
2023-05-24 00:37:54.251 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:37:59.221 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:37:59.221 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:37:59.222 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:38:18.069 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:38:18.069 648:isIngraph              INFO     eval_acc = 0.8818
2023-05-24 00:38:18.069 648:isIngraph              INFO     eval_f1 = 0.8813
2023-05-24 00:38:18.070 648:isIngraph              INFO     eval_mcc = 0.7637
2023-05-24 00:38:18.070 648:isIngraph              INFO     eval_precision = 0.8846
2023-05-24 00:38:18.070 648:isIngraph              INFO     eval_recall = 0.878
2023-05-24 00:38:18.070 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:38:18.073 541:isIngraph              INFO     ********************
2023-05-24 00:38:18.073 542:isIngraph              INFO     Best f1:0.8813
2023-05-24 00:38:18.074 543:isIngraph              INFO     ********************
2023-05-24 00:38:18.076 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:38:18.077 563:isIngraph              INFO     ********************
2023-05-24 00:38:18.077 564:isIngraph              INFO     Best MCC:0.7637
2023-05-24 00:38:18.077 565:isIngraph              INFO     ********************
2023-05-24 00:38:18.078 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:38:25.150 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:38:25.150 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:38:25.150 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:38:42.180 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:38:42.180 648:isIngraph              INFO     eval_acc = 0.8584
2023-05-24 00:38:42.181 648:isIngraph              INFO     eval_f1 = 0.8456
2023-05-24 00:38:42.181 648:isIngraph              INFO     eval_mcc = 0.7265
2023-05-24 00:38:42.181 648:isIngraph              INFO     eval_precision = 0.9283
2023-05-24 00:38:42.181 648:isIngraph              INFO     eval_recall = 0.7765
2023-05-24 00:38:42.181 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:38:48.394 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:38:48.394 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:38:48.394 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:39:06.923 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:39:06.924 648:isIngraph              INFO     eval_acc = 0.8933
2023-05-24 00:39:06.924 648:isIngraph              INFO     eval_f1 = 0.8936
2023-05-24 00:39:06.924 648:isIngraph              INFO     eval_mcc = 0.7866
2023-05-24 00:39:06.924 648:isIngraph              INFO     eval_precision = 0.8902
2023-05-24 00:39:06.925 648:isIngraph              INFO     eval_recall = 0.897
2023-05-24 00:39:06.925 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:39:06.928 541:isIngraph              INFO     ********************
2023-05-24 00:39:06.928 542:isIngraph              INFO     Best f1:0.8936
2023-05-24 00:39:06.928 543:isIngraph              INFO     ********************
2023-05-24 00:39:06.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:39:06.932 563:isIngraph              INFO     ********************
2023-05-24 00:39:06.932 564:isIngraph              INFO     Best MCC:0.7866
2023-05-24 00:39:06.932 565:isIngraph              INFO     ********************
2023-05-24 00:39:06.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:39:12.068 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:39:12.068 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:39:12.069 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:39:29.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:39:29.380 648:isIngraph              INFO     eval_acc = 0.8979
2023-05-24 00:39:29.380 648:isIngraph              INFO     eval_f1 = 0.8975
2023-05-24 00:39:29.381 648:isIngraph              INFO     eval_mcc = 0.7959
2023-05-24 00:39:29.381 648:isIngraph              INFO     eval_precision = 0.9002
2023-05-24 00:39:29.381 648:isIngraph              INFO     eval_recall = 0.8949
2023-05-24 00:39:29.381 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:39:29.384 541:isIngraph              INFO     ********************
2023-05-24 00:39:29.385 542:isIngraph              INFO     Best f1:0.8975
2023-05-24 00:39:29.385 543:isIngraph              INFO     ********************
2023-05-24 00:39:29.388 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:39:29.388 563:isIngraph              INFO     ********************
2023-05-24 00:39:29.388 564:isIngraph              INFO     Best MCC:0.7959
2023-05-24 00:39:29.388 565:isIngraph              INFO     ********************
2023-05-24 00:39:29.390 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:39:36.192 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:39:36.193 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:39:36.193 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:39:52.682 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:39:52.682 648:isIngraph              INFO     eval_acc = 0.9029
2023-05-24 00:39:52.682 648:isIngraph              INFO     eval_f1 = 0.9011
2023-05-24 00:39:52.683 648:isIngraph              INFO     eval_mcc = 0.8064
2023-05-24 00:39:52.683 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-24 00:39:52.683 648:isIngraph              INFO     eval_recall = 0.8852
2023-05-24 00:39:52.683 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:39:52.687 541:isIngraph              INFO     ********************
2023-05-24 00:39:52.688 542:isIngraph              INFO     Best f1:0.9011
2023-05-24 00:39:52.688 543:isIngraph              INFO     ********************
2023-05-24 00:39:52.691 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:39:52.691 563:isIngraph              INFO     ********************
2023-05-24 00:39:52.691 564:isIngraph              INFO     Best MCC:0.8064
2023-05-24 00:39:52.691 565:isIngraph              INFO     ********************
2023-05-24 00:39:52.693 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:39:59.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:39:59.579 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:39:59.579 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:40:20.468 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:40:20.469 648:isIngraph              INFO     eval_acc = 0.9033
2023-05-24 00:40:20.469 648:isIngraph              INFO     eval_f1 = 0.9046
2023-05-24 00:40:20.469 648:isIngraph              INFO     eval_mcc = 0.8069
2023-05-24 00:40:20.469 648:isIngraph              INFO     eval_precision = 0.8919
2023-05-24 00:40:20.469 648:isIngraph              INFO     eval_recall = 0.9177
2023-05-24 00:40:20.469 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:40:20.473 541:isIngraph              INFO     ********************
2023-05-24 00:40:20.473 542:isIngraph              INFO     Best f1:0.9046
2023-05-24 00:40:20.473 543:isIngraph              INFO     ********************
2023-05-24 00:40:20.476 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:40:20.476 563:isIngraph              INFO     ********************
2023-05-24 00:40:20.476 564:isIngraph              INFO     Best MCC:0.8069
2023-05-24 00:40:20.476 565:isIngraph              INFO     ********************
2023-05-24 00:40:20.478 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:40:26.271 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:40:26.271 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:40:26.271 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:40:42.102 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:40:42.103 648:isIngraph              INFO     eval_acc = 0.9057
2023-05-24 00:40:42.103 648:isIngraph              INFO     eval_f1 = 0.9053
2023-05-24 00:40:42.103 648:isIngraph              INFO     eval_mcc = 0.8114
2023-05-24 00:40:42.103 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-24 00:40:42.104 648:isIngraph              INFO     eval_recall = 0.9026
2023-05-24 00:40:42.104 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:40:42.107 541:isIngraph              INFO     ********************
2023-05-24 00:40:42.107 542:isIngraph              INFO     Best f1:0.9053
2023-05-24 00:40:42.107 543:isIngraph              INFO     ********************
2023-05-24 00:40:42.111 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:40:42.111 563:isIngraph              INFO     ********************
2023-05-24 00:40:42.111 564:isIngraph              INFO     Best MCC:0.8114
2023-05-24 00:40:42.112 565:isIngraph              INFO     ********************
2023-05-24 00:40:42.114 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:40:49.363 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:40:49.363 600:isIngraph              INFO     Num examples = 14589
2023-05-24 00:40:49.363 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:41:05.887 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:41:05.888 648:isIngraph              INFO     eval_acc = 0.9071
2023-05-24 00:41:05.888 648:isIngraph              INFO     eval_f1 = 0.9068
2023-05-24 00:41:05.888 648:isIngraph              INFO     eval_mcc = 0.8141
2023-05-24 00:41:05.888 648:isIngraph              INFO     eval_precision = 0.9084
2023-05-24 00:41:05.888 648:isIngraph              INFO     eval_recall = 0.9052
2023-05-24 00:41:05.889 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:41:05.892 541:isIngraph              INFO     ********************
2023-05-24 00:41:05.892 542:isIngraph              INFO     Best f1:0.9068
2023-05-24 00:41:05.892 543:isIngraph              INFO     ********************
2023-05-24 00:41:05.895 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 00:41:05.895 563:isIngraph              INFO     ********************
2023-05-24 00:41:05.896 564:isIngraph              INFO     Best MCC:0.8141
2023-05-24 00:41:05.896 565:isIngraph              INFO     ********************
2023-05-24 00:41:05.897 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:41:06.250 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 00:41:06.250 670:isIngraph              INFO     Num examples = 14327
2023-05-24 00:41:06.250 671:isIngraph              INFO     Batch size = 32
2023-05-24 00:41:26.684 712:isIngraph              INFO   ***** Test results *****
2023-05-24 00:41:26.684 714:isIngraph              INFO     eval_acc = 0.9289
2023-05-24 00:41:26.684 714:isIngraph              INFO     eval_f1 = 0.9302
2023-05-24 00:41:26.685 714:isIngraph              INFO     eval_mcc = 0.8585
2023-05-24 00:41:26.685 714:isIngraph              INFO     eval_precision = 0.913
2023-05-24 00:41:26.685 714:isIngraph              INFO     eval_recall = 0.9482
2023-05-24 00:41:26.685 714:isIngraph              INFO     eval_threshold = 0.5
