2023-05-24 08:30:33.790 936:isIngraph              DEBUG  main message
2023-05-24 08:31:28.389 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 08:31:29.206 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 08:31:29.229 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 08:31:29.230 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_2', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 08:31:31.625 470:isIngraph              INFO   ***** Running training *****
2023-05-24 08:31:31.625 471:isIngraph              INFO     Num examples = 45555
2023-05-24 08:31:31.626 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 08:31:31.626 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 08:31:31.626 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 08:31:31.626 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 08:31:31.626 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 08:31:40.358 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:31:40.358 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:31:40.359 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:32:04.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:32:04.722 648:isIngraph              INFO     eval_acc = 0.711
2023-05-24 08:32:04.722 648:isIngraph              INFO     eval_f1 = 0.6877
2023-05-24 08:32:04.722 648:isIngraph              INFO     eval_mcc = 0.4266
2023-05-24 08:32:04.723 648:isIngraph              INFO     eval_precision = 0.7473
2023-05-24 08:32:04.723 648:isIngraph              INFO     eval_recall = 0.6368
2023-05-24 08:32:04.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:32:04.727 541:isIngraph              INFO     ********************
2023-05-24 08:32:04.727 542:isIngraph              INFO     Best f1:0.6877
2023-05-24 08:32:04.728 543:isIngraph              INFO     ********************
2023-05-24 08:32:04.732 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:32:04.732 563:isIngraph              INFO     ********************
2023-05-24 08:32:04.733 564:isIngraph              INFO     Best MCC:0.4266
2023-05-24 08:32:04.733 565:isIngraph              INFO     ********************
2023-05-24 08:32:04.735 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:32:12.082 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:32:12.082 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:32:12.082 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:32:31.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:32:31.313 648:isIngraph              INFO     eval_acc = 0.8155
2023-05-24 08:32:31.313 648:isIngraph              INFO     eval_f1 = 0.8031
2023-05-24 08:32:31.313 648:isIngraph              INFO     eval_mcc = 0.636
2023-05-24 08:32:31.313 648:isIngraph              INFO     eval_precision = 0.8604
2023-05-24 08:32:31.313 648:isIngraph              INFO     eval_recall = 0.7529
2023-05-24 08:32:31.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:32:31.317 541:isIngraph              INFO     ********************
2023-05-24 08:32:31.317 542:isIngraph              INFO     Best f1:0.8031
2023-05-24 08:32:31.317 543:isIngraph              INFO     ********************
2023-05-24 08:32:31.320 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:32:31.320 563:isIngraph              INFO     ********************
2023-05-24 08:32:31.320 564:isIngraph              INFO     Best MCC:0.636
2023-05-24 08:32:31.320 565:isIngraph              INFO     ********************
2023-05-24 08:32:31.322 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:32:37.943 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:32:37.943 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:32:37.943 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:33:26.668 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:33:26.669 648:isIngraph              INFO     eval_acc = 0.8682
2023-05-24 08:33:26.669 648:isIngraph              INFO     eval_f1 = 0.8732
2023-05-24 08:33:26.669 648:isIngraph              INFO     eval_mcc = 0.7388
2023-05-24 08:33:26.669 648:isIngraph              INFO     eval_precision = 0.8406
2023-05-24 08:33:26.669 648:isIngraph              INFO     eval_recall = 0.9083
2023-05-24 08:33:26.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:33:26.675 541:isIngraph              INFO     ********************
2023-05-24 08:33:26.675 542:isIngraph              INFO     Best f1:0.8732
2023-05-24 08:33:26.675 543:isIngraph              INFO     ********************
2023-05-24 08:33:26.679 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:33:26.680 563:isIngraph              INFO     ********************
2023-05-24 08:33:26.680 564:isIngraph              INFO     Best MCC:0.7388
2023-05-24 08:33:26.680 565:isIngraph              INFO     ********************
2023-05-24 08:33:26.682 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:33:49.444 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:33:49.445 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:33:49.445 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:35:39.638 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:35:39.638 648:isIngraph              INFO     eval_acc = 0.8864
2023-05-24 08:35:39.639 648:isIngraph              INFO     eval_f1 = 0.8846
2023-05-24 08:35:39.639 648:isIngraph              INFO     eval_mcc = 0.773
2023-05-24 08:35:39.639 648:isIngraph              INFO     eval_precision = 0.8974
2023-05-24 08:35:39.639 648:isIngraph              INFO     eval_recall = 0.8723
2023-05-24 08:35:39.639 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:35:39.643 541:isIngraph              INFO     ********************
2023-05-24 08:35:39.643 542:isIngraph              INFO     Best f1:0.8846
2023-05-24 08:35:39.643 543:isIngraph              INFO     ********************
2023-05-24 08:35:39.647 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:35:39.647 563:isIngraph              INFO     ********************
2023-05-24 08:35:39.647 564:isIngraph              INFO     Best MCC:0.773
2023-05-24 08:35:39.647 565:isIngraph              INFO     ********************
2023-05-24 08:35:39.649 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:35:48.073 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:35:48.074 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:35:48.074 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:36:26.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:36:26.517 648:isIngraph              INFO     eval_acc = 0.8932
2023-05-24 08:36:26.518 648:isIngraph              INFO     eval_f1 = 0.8927
2023-05-24 08:36:26.518 648:isIngraph              INFO     eval_mcc = 0.7864
2023-05-24 08:36:26.518 648:isIngraph              INFO     eval_precision = 0.8965
2023-05-24 08:36:26.518 648:isIngraph              INFO     eval_recall = 0.8889
2023-05-24 08:36:26.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:36:26.521 541:isIngraph              INFO     ********************
2023-05-24 08:36:26.522 542:isIngraph              INFO     Best f1:0.8927
2023-05-24 08:36:26.522 543:isIngraph              INFO     ********************
2023-05-24 08:36:26.524 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:36:26.525 563:isIngraph              INFO     ********************
2023-05-24 08:36:26.525 564:isIngraph              INFO     Best MCC:0.7864
2023-05-24 08:36:26.525 565:isIngraph              INFO     ********************
2023-05-24 08:36:26.526 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:36:40.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:36:40.283 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:36:40.283 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:37:58.265 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:37:58.266 648:isIngraph              INFO     eval_acc = 0.9017
2023-05-24 08:37:58.266 648:isIngraph              INFO     eval_f1 = 0.9012
2023-05-24 08:37:58.266 648:isIngraph              INFO     eval_mcc = 0.8034
2023-05-24 08:37:58.266 648:isIngraph              INFO     eval_precision = 0.9048
2023-05-24 08:37:58.266 648:isIngraph              INFO     eval_recall = 0.8976
2023-05-24 08:37:58.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:37:58.270 541:isIngraph              INFO     ********************
2023-05-24 08:37:58.270 542:isIngraph              INFO     Best f1:0.9012
2023-05-24 08:37:58.270 543:isIngraph              INFO     ********************
2023-05-24 08:37:58.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:37:58.274 563:isIngraph              INFO     ********************
2023-05-24 08:37:58.274 564:isIngraph              INFO     Best MCC:0.8034
2023-05-24 08:37:58.274 565:isIngraph              INFO     ********************
2023-05-24 08:37:58.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:38:23.795 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:38:23.796 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:38:23.796 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:39:13.058 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:39:13.059 648:isIngraph              INFO     eval_acc = 0.9062
2023-05-24 08:39:13.059 648:isIngraph              INFO     eval_f1 = 0.9076
2023-05-24 08:39:13.059 648:isIngraph              INFO     eval_mcc = 0.8128
2023-05-24 08:39:13.059 648:isIngraph              INFO     eval_precision = 0.8934
2023-05-24 08:39:13.059 648:isIngraph              INFO     eval_recall = 0.9222
2023-05-24 08:39:13.059 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:39:13.063 541:isIngraph              INFO     ********************
2023-05-24 08:39:13.063 542:isIngraph              INFO     Best f1:0.9076
2023-05-24 08:39:13.063 543:isIngraph              INFO     ********************
2023-05-24 08:39:13.067 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:39:13.067 563:isIngraph              INFO     ********************
2023-05-24 08:39:13.067 564:isIngraph              INFO     Best MCC:0.8128
2023-05-24 08:39:13.067 565:isIngraph              INFO     ********************
2023-05-24 08:39:13.069 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:39:21.167 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:39:21.168 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:39:21.168 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:39:45.021 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:39:45.022 648:isIngraph              INFO     eval_acc = 0.9094
2023-05-24 08:39:45.022 648:isIngraph              INFO     eval_f1 = 0.9094
2023-05-24 08:39:45.022 648:isIngraph              INFO     eval_mcc = 0.8188
2023-05-24 08:39:45.022 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-24 08:39:45.022 648:isIngraph              INFO     eval_recall = 0.9108
2023-05-24 08:39:45.022 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:39:45.026 541:isIngraph              INFO     ********************
2023-05-24 08:39:45.026 542:isIngraph              INFO     Best f1:0.9094
2023-05-24 08:39:45.026 543:isIngraph              INFO     ********************
2023-05-24 08:39:45.028 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:39:45.029 563:isIngraph              INFO     ********************
2023-05-24 08:39:45.029 564:isIngraph              INFO     Best MCC:0.8188
2023-05-24 08:39:45.029 565:isIngraph              INFO     ********************
2023-05-24 08:39:45.030 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:39:49.942 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:39:49.943 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:39:49.943 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:40:06.245 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:40:06.246 648:isIngraph              INFO     eval_acc = 0.9082
2023-05-24 08:40:06.246 648:isIngraph              INFO     eval_f1 = 0.9091
2023-05-24 08:40:06.246 648:isIngraph              INFO     eval_mcc = 0.8166
2023-05-24 08:40:06.246 648:isIngraph              INFO     eval_precision = 0.9
2023-05-24 08:40:06.246 648:isIngraph              INFO     eval_recall = 0.9184
2023-05-24 08:40:06.246 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:40:11.471 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:40:11.472 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:40:11.472 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:40:30.654 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:40:30.655 648:isIngraph              INFO     eval_acc = 0.9089
2023-05-24 08:40:30.655 648:isIngraph              INFO     eval_f1 = 0.9097
2023-05-24 08:40:30.655 648:isIngraph              INFO     eval_mcc = 0.818
2023-05-24 08:40:30.655 648:isIngraph              INFO     eval_precision = 0.9011
2023-05-24 08:40:30.655 648:isIngraph              INFO     eval_recall = 0.9185
2023-05-24 08:40:30.655 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:40:30.659 541:isIngraph              INFO     ********************
2023-05-24 08:40:30.659 542:isIngraph              INFO     Best f1:0.9097
2023-05-24 08:40:30.659 543:isIngraph              INFO     ********************
2023-05-24 08:40:30.663 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:40:30.849 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 08:40:30.849 670:isIngraph              INFO     Num examples = 14327
2023-05-24 08:40:30.849 671:isIngraph              INFO     Batch size = 32
2023-05-24 08:41:03.116 712:isIngraph              INFO   ***** Test results *****
2023-05-24 08:41:03.117 714:isIngraph              INFO     eval_acc = 0.9288
2023-05-24 08:41:03.117 714:isIngraph              INFO     eval_f1 = 0.9299
2023-05-24 08:41:03.117 714:isIngraph              INFO     eval_mcc = 0.8581
2023-05-24 08:41:03.117 714:isIngraph              INFO     eval_precision = 0.9151
2023-05-24 08:41:03.117 714:isIngraph              INFO     eval_recall = 0.9452
2023-05-24 08:41:03.117 714:isIngraph              INFO     eval_threshold = 0.5
