2023-01-21 03:52:11.929 1007:link-prediction        DEBUG  main message
2023-01-21 03:53:27.736 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 03:53:27.736 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 03:53:27.736 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 03:53:27.737 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 03:53:27.737 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 03:53:27.737 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 03:53:27.737 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.737 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 03:53:27.737 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.737 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 03:53:27.737 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 03:53:27.738 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 03:53:27.738 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 03:53:27.738 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 03:53:27.738 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 03:53:27.738 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.738 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 03:53:27.738 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.738 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 03:53:27.738 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 03:53:27.738 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 03:53:27.738 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 03:53:27.739 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 03:53:27.739 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 03:53:27.739 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.739 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 03:53:27.739 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.739 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 03:53:27.739 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 03:53:27.739 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 03:53:27.739 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 03:53:27.739 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 03:53:27.739 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 03:53:27.739 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.740 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 03:53:27.740 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.740 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 03:53:27.740 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 03:53:27.740 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 03:53:27.740 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 03:53:27.740 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 03:53:27.740 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 03:53:27.740 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.740 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 03:53:27.740 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.741 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 03:53:27.741 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 03:53:27.741 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 03:53:27.741 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 03:53:27.741 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 03:53:27.741 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 03:53:27.741 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.741 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 03:53:27.741 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.741 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 03:53:27.742 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 03:53:27.742 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 03:53:27.742 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 03:53:27.742 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 03:53:27.742 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 03:53:27.742 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.742 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 03:53:27.742 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.742 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 03:53:27.742 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 03:53:27.742 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 03:53:27.743 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 03:53:27.743 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 03:53:27.743 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 03:53:27.743 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.743 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 03:53:27.743 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.743 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 03:53:27.743 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 03:53:27.743 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 03:53:27.743 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 03:53:27.743 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 03:53:27.743 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 03:53:27.744 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.744 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 03:53:27.744 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.744 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 03:53:27.744 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 03:53:27.744 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 03:53:27.744 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 03:53:27.744 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 03:53:27.744 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 03:53:27.744 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.744 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 03:53:27.744 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.745 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 03:53:27.745 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 03:53:27.745 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 03:53:27.745 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 03:53:27.745 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 03:53:27.745 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 03:53:27.745 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.745 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 03:53:27.745 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.745 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 03:53:27.745 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 03:53:27.745 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 03:53:27.746 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 03:53:27.746 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 03:53:27.746 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 03:53:27.746 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.746 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 03:53:27.746 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.746 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 03:53:27.746 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 03:53:27.746 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 03:53:27.746 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 03:53:27.746 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 03:53:27.746 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 03:53:27.747 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.747 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 03:53:27.747 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.747 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 03:53:27.747 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 03:53:27.747 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 03:53:27.747 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 03:53:27.747 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 03:53:27.747 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 03:53:27.747 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.747 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 03:53:27.747 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.748 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 03:53:27.748 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 03:53:27.748 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 03:53:27.748 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 03:53:27.748 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 03:53:27.748 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 03:53:27.748 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.748 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 03:53:27.748 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.748 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 03:53:27.748 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 03:53:27.748 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 03:53:27.749 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 03:53:27.749 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 03:53:27.749 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 03:53:27.749 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.749 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 03:53:27.749 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.749 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 03:53:27.749 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 03:53:27.749 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 03:53:27.749 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 03:53:27.749 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 03:53:27.750 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 03:53:27.750 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.750 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 03:53:27.750 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.750 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 03:53:27.750 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 03:53:27.750 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 03:53:27.750 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 03:53:27.750 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 03:53:27.750 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 03:53:27.750 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.750 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 03:53:27.750 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.751 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 03:53:27.751 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 03:53:27.751 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 03:53:27.751 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 03:53:27.751 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 03:53:27.751 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 03:53:27.751 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.751 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 03:53:27.751 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.751 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 03:53:27.751 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 03:53:27.751 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 03:53:27.752 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 03:53:27.752 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 03:53:27.752 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 03:53:27.752 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.752 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 03:53:27.752 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.752 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 03:53:27.752 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 03:53:27.752 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 03:53:27.752 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 03:53:27.752 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 03:53:27.752 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 03:53:27.753 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.753 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 03:53:27.753 422:link-prediction        INFO   label: 0
2023-01-21 03:53:27.753 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 03:53:27.753 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 03:53:27.753 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 03:53:27.753 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 03:53:27.753 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 03:53:27.753 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 03:53:27.753 420:link-prediction        INFO   *** Example ***
2023-01-21 03:53:27.753 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 03:53:27.753 422:link-prediction        INFO   label: 1
2023-01-21 03:53:27.754 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 03:53:27.754 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 03:53:27.754 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 03:53:27.754 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 03:53:27.754 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 03:53:27.754 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 03:53:28.612 564:link-prediction        INFO   ***** Running training *****
2023-01-21 03:53:28.612 565:link-prediction        INFO     Num examples = 111884
2023-01-21 03:53:28.612 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 03:53:28.612 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 03:53:28.613 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 03:53:28.613 575:link-prediction        INFO     Gradient Accumulation steps = 1
