2023-05-24 00:19:27.769 936:isIngraph              DEBUG  main message
2023-05-24 00:20:37.478 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 00:20:55.730 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:20:55.731 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:20:55.731 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:21:37.962 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:21:37.963 648:isIngraph              INFO     eval_acc = 0.8615
2023-05-24 00:21:37.963 648:isIngraph              INFO     eval_f1 = 0.8517
2023-05-24 00:21:37.963 648:isIngraph              INFO     eval_mcc = 0.7293
2023-05-24 00:21:37.963 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-24 00:21:37.964 648:isIngraph              INFO     eval_recall = 0.7956
2023-05-24 00:21:37.964 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:21:37.964 541:isIngraph              INFO     ********************
2023-05-24 00:21:37.964 542:isIngraph              INFO     Best f1:0.8517
2023-05-24 00:21:37.964 543:isIngraph              INFO     ********************
2023-05-24 00:21:37.968 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:21:37.968 563:isIngraph              INFO     ********************
2023-05-24 00:21:37.968 564:isIngraph              INFO     Best MCC:0.7293
2023-05-24 00:21:37.969 565:isIngraph              INFO     ********************
2023-05-24 00:21:37.971 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:21:51.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:21:51.446 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:21:51.446 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:22:29.153 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:22:29.153 648:isIngraph              INFO     eval_acc = 0.9215
2023-05-24 00:22:29.154 648:isIngraph              INFO     eval_f1 = 0.9244
2023-05-24 00:22:29.154 648:isIngraph              INFO     eval_mcc = 0.8455
2023-05-24 00:22:29.154 648:isIngraph              INFO     eval_precision = 0.8912
2023-05-24 00:22:29.154 648:isIngraph              INFO     eval_recall = 0.9602
2023-05-24 00:22:29.155 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:22:29.155 541:isIngraph              INFO     ********************
2023-05-24 00:22:29.155 542:isIngraph              INFO     Best f1:0.9244
2023-05-24 00:22:29.155 543:isIngraph              INFO     ********************
2023-05-24 00:22:29.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:22:29.159 563:isIngraph              INFO     ********************
2023-05-24 00:22:29.159 564:isIngraph              INFO     Best MCC:0.8455
2023-05-24 00:22:29.159 565:isIngraph              INFO     ********************
2023-05-24 00:22:29.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:22:42.706 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:22:42.707 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:22:42.707 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:23:22.787 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:23:22.788 648:isIngraph              INFO     eval_acc = 0.9281
2023-05-24 00:23:22.788 648:isIngraph              INFO     eval_f1 = 0.9312
2023-05-24 00:23:22.788 648:isIngraph              INFO     eval_mcc = 0.8597
2023-05-24 00:23:22.788 648:isIngraph              INFO     eval_precision = 0.8924
2023-05-24 00:23:22.789 648:isIngraph              INFO     eval_recall = 0.9736
2023-05-24 00:23:22.789 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:23:22.789 541:isIngraph              INFO     ********************
2023-05-24 00:23:22.789 542:isIngraph              INFO     Best f1:0.9312
2023-05-24 00:23:22.789 543:isIngraph              INFO     ********************
2023-05-24 00:23:22.793 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:23:22.793 563:isIngraph              INFO     ********************
2023-05-24 00:23:22.793 564:isIngraph              INFO     Best MCC:0.8597
2023-05-24 00:23:22.793 565:isIngraph              INFO     ********************
2023-05-24 00:23:22.795 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:23:38.295 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:23:38.296 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:23:38.296 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:24:23.186 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:24:23.187 648:isIngraph              INFO     eval_acc = 0.9375
2023-05-24 00:24:23.187 648:isIngraph              INFO     eval_f1 = 0.9373
2023-05-24 00:24:23.187 648:isIngraph              INFO     eval_mcc = 0.8749
2023-05-24 00:24:23.187 648:isIngraph              INFO     eval_precision = 0.9398
2023-05-24 00:24:23.187 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-24 00:24:23.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:24:23.188 541:isIngraph              INFO     ********************
2023-05-24 00:24:23.188 542:isIngraph              INFO     Best f1:0.9373
2023-05-24 00:24:23.188 543:isIngraph              INFO     ********************
2023-05-24 00:24:23.192 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:24:23.192 563:isIngraph              INFO     ********************
2023-05-24 00:24:23.192 564:isIngraph              INFO     Best MCC:0.8749
2023-05-24 00:24:23.192 565:isIngraph              INFO     ********************
2023-05-24 00:24:23.194 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:24:39.156 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:24:39.156 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:24:39.156 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:25:18.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:25:18.653 648:isIngraph              INFO     eval_acc = 0.957
2023-05-24 00:25:18.653 648:isIngraph              INFO     eval_f1 = 0.9578
2023-05-24 00:25:18.653 648:isIngraph              INFO     eval_mcc = 0.9147
2023-05-24 00:25:18.653 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-24 00:25:18.653 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-24 00:25:18.654 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:25:18.654 541:isIngraph              INFO     ********************
2023-05-24 00:25:18.654 542:isIngraph              INFO     Best f1:0.9578
2023-05-24 00:25:18.654 543:isIngraph              INFO     ********************
2023-05-24 00:25:18.657 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:25:18.657 563:isIngraph              INFO     ********************
2023-05-24 00:25:18.657 564:isIngraph              INFO     Best MCC:0.9147
2023-05-24 00:25:18.657 565:isIngraph              INFO     ********************
2023-05-24 00:25:18.659 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:25:33.614 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:25:33.614 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:25:33.614 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:26:07.959 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:26:07.959 648:isIngraph              INFO     eval_acc = 0.9602
2023-05-24 00:26:07.960 648:isIngraph              INFO     eval_f1 = 0.9607
2023-05-24 00:26:07.960 648:isIngraph              INFO     eval_mcc = 0.9206
2023-05-24 00:26:07.960 648:isIngraph              INFO     eval_precision = 0.9488
2023-05-24 00:26:07.960 648:isIngraph              INFO     eval_recall = 0.9728
2023-05-24 00:26:07.960 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:26:07.960 541:isIngraph              INFO     ********************
2023-05-24 00:26:07.960 542:isIngraph              INFO     Best f1:0.9607
2023-05-24 00:26:07.960 543:isIngraph              INFO     ********************
2023-05-24 00:26:07.964 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:26:07.964 563:isIngraph              INFO     ********************
2023-05-24 00:26:07.964 564:isIngraph              INFO     Best MCC:0.9206
2023-05-24 00:26:07.964 565:isIngraph              INFO     ********************
2023-05-24 00:26:07.966 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:26:16.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:26:16.786 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:26:16.786 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:26:47.510 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:26:47.510 648:isIngraph              INFO     eval_acc = 0.9601
2023-05-24 00:26:47.510 648:isIngraph              INFO     eval_f1 = 0.9608
2023-05-24 00:26:47.510 648:isIngraph              INFO     eval_mcc = 0.9207
2023-05-24 00:26:47.510 648:isIngraph              INFO     eval_precision = 0.9438
2023-05-24 00:26:47.510 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-24 00:26:47.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:26:47.511 541:isIngraph              INFO     ********************
2023-05-24 00:26:47.511 542:isIngraph              INFO     Best f1:0.9608
2023-05-24 00:26:47.511 543:isIngraph              INFO     ********************
2023-05-24 00:26:47.514 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:26:47.514 563:isIngraph              INFO     ********************
2023-05-24 00:26:47.514 564:isIngraph              INFO     Best MCC:0.9207
2023-05-24 00:26:47.514 565:isIngraph              INFO     ********************
2023-05-24 00:26:47.516 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:26:57.695 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:26:57.696 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:26:57.696 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:27:40.455 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:27:40.455 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-24 00:27:40.456 648:isIngraph              INFO     eval_f1 = 0.9627
2023-05-24 00:27:40.456 648:isIngraph              INFO     eval_mcc = 0.9247
2023-05-24 00:27:40.456 648:isIngraph              INFO     eval_precision = 0.94
2023-05-24 00:27:40.456 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-24 00:27:40.456 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:27:40.456 541:isIngraph              INFO     ********************
2023-05-24 00:27:40.456 542:isIngraph              INFO     Best f1:0.9627
2023-05-24 00:27:40.457 543:isIngraph              INFO     ********************
2023-05-24 00:27:40.461 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:27:40.462 563:isIngraph              INFO     ********************
2023-05-24 00:27:40.462 564:isIngraph              INFO     Best MCC:0.9247
2023-05-24 00:27:40.462 565:isIngraph              INFO     ********************
2023-05-24 00:27:40.464 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:27:56.555 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:27:56.556 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:27:56.556 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:28:41.236 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:28:41.237 648:isIngraph              INFO     eval_acc = 0.9628
2023-05-24 00:28:41.237 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-24 00:28:41.237 648:isIngraph              INFO     eval_mcc = 0.9267
2023-05-24 00:28:41.237 648:isIngraph              INFO     eval_precision = 0.9422
2023-05-24 00:28:41.237 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-24 00:28:41.238 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:28:41.238 541:isIngraph              INFO     ********************
2023-05-24 00:28:41.238 542:isIngraph              INFO     Best f1:0.9637
2023-05-24 00:28:41.238 543:isIngraph              INFO     ********************
2023-05-24 00:28:41.242 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:28:41.242 563:isIngraph              INFO     ********************
2023-05-24 00:28:41.243 564:isIngraph              INFO     Best MCC:0.9267
2023-05-24 00:28:41.243 565:isIngraph              INFO     ********************
2023-05-24 00:28:41.245 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:28:56.999 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:28:56.999 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:28:57.000 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:29:38.849 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:29:38.850 648:isIngraph              INFO     eval_acc = 0.9649
2023-05-24 00:29:38.850 648:isIngraph              INFO     eval_f1 = 0.9656
2023-05-24 00:29:38.850 648:isIngraph              INFO     eval_mcc = 0.9305
2023-05-24 00:29:38.850 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-24 00:29:38.850 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-24 00:29:38.851 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:29:38.851 541:isIngraph              INFO     ********************
2023-05-24 00:29:38.851 542:isIngraph              INFO     Best f1:0.9656
2023-05-24 00:29:38.851 543:isIngraph              INFO     ********************
2023-05-24 00:29:38.853 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:29:38.853 563:isIngraph              INFO     ********************
2023-05-24 00:29:38.854 564:isIngraph              INFO     Best MCC:0.9305
2023-05-24 00:29:38.854 565:isIngraph              INFO     ********************
2023-05-24 00:29:38.855 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:29:39.356 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 00:29:39.356 670:isIngraph              INFO     Num examples = 32385
2023-05-24 00:29:39.356 671:isIngraph              INFO     Batch size = 32
2023-05-24 00:30:17.499 712:isIngraph              INFO   ***** Test results *****
2023-05-24 00:30:17.499 714:isIngraph              INFO     eval_acc = 0.9595
2023-05-24 00:30:17.500 714:isIngraph              INFO     eval_f1 = 0.9601
2023-05-24 00:30:17.500 714:isIngraph              INFO     eval_mcc = 0.9194
2023-05-24 00:30:17.500 714:isIngraph              INFO     eval_precision = 0.9449
2023-05-24 00:30:17.500 714:isIngraph              INFO     eval_recall = 0.9759
2023-05-24 00:30:17.500 714:isIngraph              INFO     eval_threshold = 0.5
