2023-05-24 12:41:29.351 936:isIngraph              DEBUG  main message
2023-05-24 12:42:26.251 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 12:42:26.251 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 12:42:26.251 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 12:42:26.252 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 12:42:26.252 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 12:42:26.252 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.252 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 12:42:26.252 309:isInGraph              INFO   label: 1
2023-05-24 12:42:26.252 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 12:42:26.253 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 12:42:26.253 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 12:42:26.253 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 12:42:26.253 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 12:42:26.253 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 12:42:26.253 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.253 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 12:42:26.253 309:isInGraph              INFO   label: 1
2023-05-24 12:42:26.254 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 12:42:26.254 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 12:42:26.254 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 12:42:26.254 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 12:42:26.254 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 12:42:26.254 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 12:42:26.254 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.255 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 12:42:26.255 309:isInGraph              INFO   label: 1
2023-05-24 12:42:26.255 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 12:42:26.255 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 12:42:26.255 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 12:42:26.255 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 12:42:26.255 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 12:42:26.256 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 12:42:26.256 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.256 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 12:42:26.256 309:isInGraph              INFO   label: 0
2023-05-24 12:42:26.256 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 12:42:26.257 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 12:42:26.257 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 12:42:26.257 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 12:42:26.257 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 12:42:26.257 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 12:42:26.257 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.257 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 12:42:26.257 309:isInGraph              INFO   label: 0
2023-05-24 12:42:26.258 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 12:42:26.258 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 12:42:26.258 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 12:42:26.258 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 12:42:26.258 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 12:42:26.258 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 12:42:26.258 307:isInGraph              INFO   *** Example ***
2023-05-24 12:42:26.259 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 12:42:26.259 309:isInGraph              INFO   label: 1
2023-05-24 12:42:26.259 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 12:42:26.259 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 12:42:26.259 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 12:42:26.259 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 12:42:26.260 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 12:42:26.260 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 12:42:26.893 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 12:42:26.915 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 12:42:26.915 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_12', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 12:42:29.643 470:isIngraph              INFO   ***** Running training *****
2023-05-24 12:42:29.644 471:isIngraph              INFO     Num examples = 45555
2023-05-24 12:42:29.644 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 12:42:29.644 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 12:42:29.644 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 12:42:29.645 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 12:42:29.645 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 12:42:52.007 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:42:52.008 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:42:52.009 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:44:06.177 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:44:06.178 648:isIngraph              INFO     eval_acc = 0.7035
2023-05-24 12:44:06.178 648:isIngraph              INFO     eval_f1 = 0.7384
2023-05-24 12:44:06.178 648:isIngraph              INFO     eval_mcc = 0.4226
2023-05-24 12:44:06.178 648:isIngraph              INFO     eval_precision = 0.6602
2023-05-24 12:44:06.178 648:isIngraph              INFO     eval_recall = 0.8375
2023-05-24 12:44:06.178 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:44:06.183 541:isIngraph              INFO     ********************
2023-05-24 12:44:06.183 542:isIngraph              INFO     Best f1:0.7384
2023-05-24 12:44:06.183 543:isIngraph              INFO     ********************
2023-05-24 12:44:06.188 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:44:06.188 563:isIngraph              INFO     ********************
2023-05-24 12:44:06.188 564:isIngraph              INFO     Best MCC:0.4226
2023-05-24 12:44:06.188 565:isIngraph              INFO     ********************
2023-05-24 12:44:06.191 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:44:16.749 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:44:16.749 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:44:16.750 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:45:29.509 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:45:29.510 648:isIngraph              INFO     eval_acc = 0.7789
2023-05-24 12:45:29.510 648:isIngraph              INFO     eval_f1 = 0.7401
2023-05-24 12:45:29.510 648:isIngraph              INFO     eval_mcc = 0.5839
2023-05-24 12:45:29.511 648:isIngraph              INFO     eval_precision = 0.8962
2023-05-24 12:45:29.511 648:isIngraph              INFO     eval_recall = 0.6304
2023-05-24 12:45:29.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:45:29.515 541:isIngraph              INFO     ********************
2023-05-24 12:45:29.515 542:isIngraph              INFO     Best f1:0.7401
2023-05-24 12:45:29.515 543:isIngraph              INFO     ********************
2023-05-24 12:45:29.519 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:45:29.519 563:isIngraph              INFO     ********************
2023-05-24 12:45:29.519 564:isIngraph              INFO     Best MCC:0.5839
2023-05-24 12:45:29.519 565:isIngraph              INFO     ********************
2023-05-24 12:45:29.521 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:45:40.754 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:45:40.755 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:45:40.755 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:46:22.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:46:22.098 648:isIngraph              INFO     eval_acc = 0.8524
2023-05-24 12:46:22.098 648:isIngraph              INFO     eval_f1 = 0.8507
2023-05-24 12:46:22.098 648:isIngraph              INFO     eval_mcc = 0.705
2023-05-24 12:46:22.099 648:isIngraph              INFO     eval_precision = 0.86
2023-05-24 12:46:22.099 648:isIngraph              INFO     eval_recall = 0.8415
2023-05-24 12:46:22.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:46:22.103 541:isIngraph              INFO     ********************
2023-05-24 12:46:22.103 542:isIngraph              INFO     Best f1:0.8507
2023-05-24 12:46:22.103 543:isIngraph              INFO     ********************
2023-05-24 12:46:22.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:46:22.106 563:isIngraph              INFO     ********************
2023-05-24 12:46:22.106 564:isIngraph              INFO     Best MCC:0.705
2023-05-24 12:46:22.106 565:isIngraph              INFO     ********************
2023-05-24 12:46:22.108 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:46:36.494 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:46:36.494 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:46:36.494 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:47:33.510 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:47:33.511 648:isIngraph              INFO     eval_acc = 0.8748
2023-05-24 12:47:33.511 648:isIngraph              INFO     eval_f1 = 0.8746
2023-05-24 12:47:33.511 648:isIngraph              INFO     eval_mcc = 0.7495
2023-05-24 12:47:33.512 648:isIngraph              INFO     eval_precision = 0.8751
2023-05-24 12:47:33.512 648:isIngraph              INFO     eval_recall = 0.874
2023-05-24 12:47:33.512 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:47:33.516 541:isIngraph              INFO     ********************
2023-05-24 12:47:33.516 542:isIngraph              INFO     Best f1:0.8746
2023-05-24 12:47:33.516 543:isIngraph              INFO     ********************
2023-05-24 12:47:33.520 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:47:33.520 563:isIngraph              INFO     ********************
2023-05-24 12:47:33.520 564:isIngraph              INFO     Best MCC:0.7495
2023-05-24 12:47:33.520 565:isIngraph              INFO     ********************
2023-05-24 12:47:33.522 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:48:04.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:48:04.081 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:48:04.081 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:49:14.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:49:14.808 648:isIngraph              INFO     eval_acc = 0.8745
2023-05-24 12:49:14.808 648:isIngraph              INFO     eval_f1 = 0.8712
2023-05-24 12:49:14.808 648:isIngraph              INFO     eval_mcc = 0.7499
2023-05-24 12:49:14.808 648:isIngraph              INFO     eval_precision = 0.8939
2023-05-24 12:49:14.808 648:isIngraph              INFO     eval_recall = 0.8496
2023-05-24 12:49:14.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:49:14.812 563:isIngraph              INFO     ********************
2023-05-24 12:49:14.812 564:isIngraph              INFO     Best MCC:0.7499
2023-05-24 12:49:14.812 565:isIngraph              INFO     ********************
2023-05-24 12:49:14.815 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:49:23.951 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:49:23.952 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:49:23.952 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:49:49.299 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:49:49.300 648:isIngraph              INFO     eval_acc = 0.8829
2023-05-24 12:49:49.300 648:isIngraph              INFO     eval_f1 = 0.8836
2023-05-24 12:49:49.300 648:isIngraph              INFO     eval_mcc = 0.7658
2023-05-24 12:49:49.300 648:isIngraph              INFO     eval_precision = 0.8773
2023-05-24 12:49:49.300 648:isIngraph              INFO     eval_recall = 0.89
2023-05-24 12:49:49.300 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:49:49.304 541:isIngraph              INFO     ********************
2023-05-24 12:49:49.304 542:isIngraph              INFO     Best f1:0.8836
2023-05-24 12:49:49.305 543:isIngraph              INFO     ********************
2023-05-24 12:49:49.308 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:49:49.308 563:isIngraph              INFO     ********************
2023-05-24 12:49:49.308 564:isIngraph              INFO     Best MCC:0.7658
2023-05-24 12:49:49.308 565:isIngraph              INFO     ********************
2023-05-24 12:49:49.310 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:49:56.501 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:49:56.501 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:49:56.502 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:50:28.601 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:50:28.601 648:isIngraph              INFO     eval_acc = 0.8832
2023-05-24 12:50:28.601 648:isIngraph              INFO     eval_f1 = 0.8824
2023-05-24 12:50:28.602 648:isIngraph              INFO     eval_mcc = 0.7664
2023-05-24 12:50:28.602 648:isIngraph              INFO     eval_precision = 0.8875
2023-05-24 12:50:28.602 648:isIngraph              INFO     eval_recall = 0.8775
2023-05-24 12:50:28.602 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:50:28.606 563:isIngraph              INFO     ********************
2023-05-24 12:50:28.606 564:isIngraph              INFO     Best MCC:0.7664
2023-05-24 12:50:28.606 565:isIngraph              INFO     ********************
2023-05-24 12:50:28.608 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:50:45.634 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:50:45.635 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:50:45.635 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:51:49.711 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:51:49.712 648:isIngraph              INFO     eval_acc = 0.8852
2023-05-24 12:51:49.712 648:isIngraph              INFO     eval_f1 = 0.887
2023-05-24 12:51:49.712 648:isIngraph              INFO     eval_mcc = 0.7708
2023-05-24 12:51:49.712 648:isIngraph              INFO     eval_precision = 0.8726
2023-05-24 12:51:49.712 648:isIngraph              INFO     eval_recall = 0.9019
2023-05-24 12:51:49.712 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:51:49.716 541:isIngraph              INFO     ********************
2023-05-24 12:51:49.716 542:isIngraph              INFO     Best f1:0.887
2023-05-24 12:51:49.717 543:isIngraph              INFO     ********************
2023-05-24 12:51:49.719 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:51:49.720 563:isIngraph              INFO     ********************
2023-05-24 12:51:49.720 564:isIngraph              INFO     Best MCC:0.7708
2023-05-24 12:51:49.720 565:isIngraph              INFO     ********************
2023-05-24 12:51:49.722 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:52:05.812 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:52:05.813 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:52:05.813 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:53:07.953 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:53:07.953 648:isIngraph              INFO     eval_acc = 0.8861
2023-05-24 12:53:07.954 648:isIngraph              INFO     eval_f1 = 0.8839
2023-05-24 12:53:07.954 648:isIngraph              INFO     eval_mcc = 0.7726
2023-05-24 12:53:07.954 648:isIngraph              INFO     eval_precision = 0.9001
2023-05-24 12:53:07.954 648:isIngraph              INFO     eval_recall = 0.8683
2023-05-24 12:53:07.954 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:53:07.958 563:isIngraph              INFO     ********************
2023-05-24 12:53:07.958 564:isIngraph              INFO     Best MCC:0.7726
2023-05-24 12:53:07.958 565:isIngraph              INFO     ********************
2023-05-24 12:53:07.960 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:53:21.664 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:53:21.665 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:53:21.665 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:55:48.734 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:55:48.734 648:isIngraph              INFO     eval_acc = 0.887
2023-05-24 12:55:48.735 648:isIngraph              INFO     eval_f1 = 0.8873
2023-05-24 12:55:48.735 648:isIngraph              INFO     eval_mcc = 0.774
2023-05-24 12:55:48.735 648:isIngraph              INFO     eval_precision = 0.884
2023-05-24 12:55:48.735 648:isIngraph              INFO     eval_recall = 0.8906
2023-05-24 12:55:48.735 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:55:48.740 541:isIngraph              INFO     ********************
2023-05-24 12:55:48.740 542:isIngraph              INFO     Best f1:0.8873
2023-05-24 12:55:48.740 543:isIngraph              INFO     ********************
2023-05-24 12:55:48.743 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:55:48.743 563:isIngraph              INFO     ********************
2023-05-24 12:55:48.743 564:isIngraph              INFO     Best MCC:0.774
2023-05-24 12:55:48.744 565:isIngraph              INFO     ********************
2023-05-24 12:55:48.745 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:55:50.393 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 12:55:50.394 670:isIngraph              INFO     Num examples = 14327
2023-05-24 12:55:50.394 671:isIngraph              INFO     Batch size = 32
2023-05-24 12:59:00.334 712:isIngraph              INFO   ***** Test results *****
2023-05-24 12:59:00.334 714:isIngraph              INFO     eval_acc = 0.9012
2023-05-24 12:59:00.335 714:isIngraph              INFO     eval_f1 = 0.9026
2023-05-24 12:59:00.335 714:isIngraph              INFO     eval_mcc = 0.8027
2023-05-24 12:59:00.335 714:isIngraph              INFO     eval_precision = 0.8888
2023-05-24 12:59:00.335 714:isIngraph              INFO     eval_recall = 0.9169
2023-05-24 12:59:00.335 714:isIngraph              INFO     eval_threshold = 0.5
